Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 2836/3843, time remaining: 34s
Rendered 2837/3843, time remaining: 34s
Rendered 2838/3843, time remaining: 33s
Rendered 2839/3843, time remaining: 33s
Rendered 2840/3843, time remaining: 33s
Rendered 2841/3843, time remaining: 33s
Rendered 2842/3843, time remaining: 33s
Rendered 2843/3843, time remaining: 33s
Rendered 2844/3843, time remaining: 33s
Rendered 2845/3843, time remaining: 33s
Rendered 2846/3843, time remaining: 32s
Rendered 2847/3843, time remaining: 32s
Rendered 2848/3843, time remaining: 31s
Rendered 2849/3843, time remaining: 31s
Rendered 2850/3843, time remaining: 31s
Rendered 2851/3843, time remaining: 31s
Rendered 2852/3843, time remaining: 31s
Rendered 2853/3843, time remaining: 31s
Rendered 2854/3843, time remaining: 31s
Rendered 2855/3843, time remaining: 31s
Rendered 2856/3843, time remaining: 31s
Rendered 2857/3843, time remaining: 31s
Rendered 2858/3843, time remaining: 31s
Rendered 2859/3843, time remaining: 31s
Rendered 2860/3843, time remaining: 31s
Rendered 2861/3843, time remaining: 31s
Rendered 2862/3843, time remaining: 31s
Rendered 2863/3843, time remaining: 31s
Rendered 2864/3843, time remaining: 30s
Rendered 2865/3843, time remaining: 31s
Rendered 2866/3843, time remaining: 31s
Rendered 2867/3843, time remaining: 31s
Rendered 2868/3843, time remaining: 31s
Rendered 2869/3843, time remaining: 31s
Rendered 2870/3843, time remaining: 31s
Rendered 2871/3843, time remaining: 31s
Rendered 2872/3843, time remaining: 31s
Rendered 2873/3843, time remaining: 31s
Rendered 2874/3843, time remaining: 31s
Rendered 2875/3843, time remaining: 30s
Rendered 2876/3843, time remaining: 30s
Rendered 2877/3843, time remaining: 30s
Rendered 2878/3843, time remaining: 31s
Rendered 2879/3843, time remaining: 30s
Rendered 2880/3843, time remaining: 30s
Rendered 2881/3843, time remaining: 30s
Rendered 2882/3843, time remaining: 30s
Rendered 2883/3843, time remaining: 30s
Rendered 2884/3843, time remaining: 30s
Rendered 2885/3843, time remaining: 30s
Rendered 2886/3843, time remaining: 31s
Rendered 2887/3843, time remaining: 30s
Rendered 2888/3843, time remaining: 30s
Rendered 2889/3843, time remaining: 30s
Rendered 2890/3843, time remaining: 30s
Rendered 2891/3843, time remaining: 30s
Rendered 2892/3843, time remaining: 30s
Rendered 2893/3843, time remaining: 30s
Rendered 2894/3843, time remaining: 30s
Rendered 2895/3843, time remaining: 30s
Rendered 2896/3843, time remaining: 30s
Rendered 2897/3843, time remaining: 30s
Rendered 2898/3843, time remaining: 30s
Rendered 2899/3843, time remaining: 29s
Rendered 2900/3843, time remaining: 29s
Rendered 2901/3843, time remaining: 29s
Rendered 2902/3843, time remaining: 29s
Rendered 2903/3843, time remaining: 30s
Rendered 2904/3843, time remaining: 29s
Rendered 2905/3843, time remaining: 29s
Rendered 2906/3843, time remaining: 29s
Rendered 2907/3843, time remaining: 29s
Rendered 2908/3843, time remaining: 29s
Rendered 2909/3843, time remaining: 29s
Rendered 2910/3843, time remaining: 29s
Rendered 2911/3843, time remaining: 29s
Rendered 2912/3843, time remaining: 30s
Rendered 2913/3843, time remaining: 29s
Rendered 2914/3843, time remaining: 29s
Rendered 2915/3843, time remaining: 29s
Rendered 2916/3843, time remaining: 29s
Rendered 2917/3843, time remaining: 29s
Rendered 2918/3843, time remaining: 29s
Rendered 2919/3843, time remaining: 29s
Rendered 2920/3843, time remaining: 29s
Rendered 2921/3843, time remaining: 28s
Rendered 2922/3843, time remaining: 29s
Rendered 2923/3843, time remaining: 28s
Rendered 2924/3843, time remaining: 28s
Rendered 2925/3843, time remaining: 28s
Rendered 2926/3843, time remaining: 28s
Rendered 2927/3843, time remaining: 28s
Rendered 2928/3843, time remaining: 28s
Rendered 2929/3843, time remaining: 28s
Rendered 2930/3843, time remaining: 28s
Rendered 2931/3843, time remaining: 28s
Rendered 2932/3843, time remaining: 28s
Rendered 2933/3843, time remaining: 28s
Rendered 2934/3843, time remaining: 28s
Rendered 2935/3843, time remaining: 28s
Rendered 2936/3843, time remaining: 28s
Rendered 2937/3843, time remaining: 27s
Rendered 2938/3843, time remaining: 28s
Rendered 2939/3843, time remaining: 28s
Rendered 2940/3843, time remaining: 28s
Rendered 2941/3843, time remaining: 28s
Rendered 2942/3843, time remaining: 28s
Rendered 2943/3843, time remaining: 28s
Rendered 2944/3843, time remaining: 28s
Rendered 2945/3843, time remaining: 28s
Rendered 2946/3843, time remaining: 29s
Rendered 2947/3843, time remaining: 28s
Rendered 2948/3843, time remaining: 28s
Rendered 2949/3843, time remaining: 28s
Rendered 2950/3843, time remaining: 28s
Rendered 2951/3843, time remaining: 28s
Rendered 2952/3843, time remaining: 27s
Rendered 2953/3843, time remaining: 27s
Rendered 2954/3843, time remaining: 28s
Rendered 2955/3843, time remaining: 27s
Rendered 2956/3843, time remaining: 27s
Rendered 2957/3843, time remaining: 27s
Rendered 2958/3843, time remaining: 27s
Rendered 2959/3843, time remaining: 27s
Rendered 2960/3843, time remaining: 27s
Rendered 2961/3843, time remaining: 27s
Rendered 2962/3843, time remaining: 27s
Rendered 2963/3843, time remaining: 27s
Rendered 2964/3843, time remaining: 27s
Rendered 2965/3843, time remaining: 27s
Rendered 2966/3843, time remaining: 27s
Rendered 2967/3843, time remaining: 27s
Rendered 2968/3843, time remaining: 27s
Rendered 2969/3843, time remaining: 27s
Rendered 2970/3843, time remaining: 27s
Rendered 2971/3843, time remaining: 27s
Rendered 2972/3843, time remaining: 27s
Rendered 2973/3843, time remaining: 27s
Rendered 2974/3843, time remaining: 27s
Rendered 2975/3843, time remaining: 27s
Rendered 2976/3843, time remaining: 27s
Rendered 2977/3843, time remaining: 27s
Rendered 2978/3843, time remaining: 27s
Rendered 2979/3843, time remaining: 27s
Rendered 2980/3843, time remaining: 27s
Rendered 2981/3843, time remaining: 26s
Rendered 2982/3843, time remaining: 27s
Rendered 2983/3843, time remaining: 27s
Rendered 2984/3843, time remaining: 27s
Rendered 2985/3843, time remaining: 27s
Rendered 2986/3843, time remaining: 27s
Rendered 2987/3843, time remaining: 27s
Rendered 2988/3843, time remaining: 27s
Rendered 2989/3843, time remaining: 27s
Rendered 2990/3843, time remaining: 27s
Rendered 2991/3843, time remaining: 27s
Rendered 2992/3843, time remaining: 27s
Rendered 2993/3843, time remaining: 27s
Rendered 2994/3843, time remaining: 27s
Rendered 2995/3843, time remaining: 27s
Rendered 2996/3843, time remaining: 27s
Rendered 2997/3843, time remaining: 27s
Rendered 2998/3843, time remaining: 28s
Rendered 2999/3843, time remaining: 28s
Rendered 3000/3843, time remaining: 28s
Rendered 3001/3843, time remaining: 28s
Rendered 3002/3843, time remaining: 28s
Rendered 3003/3843, time remaining: 28s
Rendered 3004/3843, time remaining: 28s
Rendered 3005/3843, time remaining: 28s
Rendered 3006/3843, time remaining: 28s
Rendered 3007/3843, time remaining: 28s
Rendered 3008/3843, time remaining: 28s
Rendered 3009/3843, time remaining: 28s
Rendered 3010/3843, time remaining: 28s
Rendered 3011/3843, time remaining: 28s
Rendered 3012/3843, time remaining: 28s
Rendered 3013/3843, time remaining: 28s
Rendered 3014/3843, time remaining: 27s
Rendered 3015/3843, time remaining: 27s
Rendered 3016/3843, time remaining: 27s
Rendered 3017/3843, time remaining: 27s
Rendered 3018/3843, time remaining: 27s
Rendered 3019/3843, time remaining: 27s
Rendered 3020/3843, time remaining: 28s
Rendered 3021/3843, time remaining: 28s
Rendered 3022/3843, time remaining: 27s
Rendered 3023/3843, time remaining: 27s
Rendered 3024/3843, time remaining: 27s
Rendered 3025/3843, time remaining: 27s
Rendered 3026/3843, time remaining: 27s
Rendered 3027/3843, time remaining: 27s
Rendered 3028/3843, time remaining: 27s
Rendered 3029/3843, time remaining: 27s
Rendered 3030/3843, time remaining: 27s
Rendered 3031/3843, time remaining: 27s
Rendered 3032/3843, time remaining: 27s
Rendered 3033/3843, time remaining: 27s
Rendered 3034/3843, time remaining: 27s
Rendered 3035/3843, time remaining: 27s
Rendered 3036/3843, time remaining: 26s
Rendered 3037/3843, time remaining: 26s
Rendered 3038/3843, time remaining: 27s
Rendered 3039/3843, time remaining: 27s
Rendered 3040/3843, time remaining: 26s
Rendered 3041/3843, time remaining: 27s
Rendered 3042/3843, time remaining: 27s
Rendered 3043/3843, time remaining: 27s
Rendered 3044/3843, time remaining: 27s
Rendered 3045/3843, time remaining: 26s
Rendered 3046/3843, time remaining: 26s
Rendered 3047/3843, time remaining: 26s
Rendered 3048/3843, time remaining: 27s
Rendered 3049/3843, time remaining: 27s
Rendered 3050/3843, time remaining: 27s
Rendered 3051/3843, time remaining: 27s
Rendered 3052/3843, time remaining: 27s
Rendered 3053/3843, time remaining: 26s
Rendered 3054/3843, time remaining: 26s
Rendered 3055/3843, time remaining: 27s
Rendered 3056/3843, time remaining: 27s
Rendered 3057/3843, time remaining: 26s
Rendered 3058/3843, time remaining: 26s
Rendered 3059/3843, time remaining: 26s
Rendered 3060/3843, time remaining: 26s
Rendered 3061/3843, time remaining: 26s
Rendered 3062/3843, time remaining: 26s
Rendered 3063/3843, time remaining: 26s
Rendered 3064/3843, time remaining: 26s
Rendered 3065/3843, time remaining: 26s
Rendered 3066/3843, time remaining: 26s
Rendered 3067/3843, time remaining: 26s
Rendered 3068/3843, time remaining: 26s
Rendered 3069/3843, time remaining: 26s
Rendered 3070/3843, time remaining: 26s
Rendered 3071/3843, time remaining: 26s
Rendered 3072/3843, time remaining: 26s
Rendered 3073/3843, time remaining: 26s
Rendered 3074/3843, time remaining: 26s
Rendered 3075/3843, time remaining: 26s
Rendered 3076/3843, time remaining: 26s
Rendered 3077/3843, time remaining: 26s
Rendered 3078/3843, time remaining: 26s
Rendered 3079/3843, time remaining: 26s
Rendered 3080/3843, time remaining: 25s
Rendered 3081/3843, time remaining: 25s
Rendered 3082/3843, time remaining: 26s
Rendered 3083/3843, time remaining: 26s
Rendered 3084/3843, time remaining: 26s
Rendered 3085/3843, time remaining: 25s
Rendered 3086/3843, time remaining: 25s
Rendered 3087/3843, time remaining: 25s
Rendered 3088/3843, time remaining: 25s
Rendered 3089/3843, time remaining: 25s
Rendered 3090/3843, time remaining: 25s
Rendered 3091/3843, time remaining: 25s
Rendered 3092/3843, time remaining: 25s
Rendered 3093/3843, time remaining: 25s
Rendered 3094/3843, time remaining: 25s
Rendered 3095/3843, time remaining: 25s
Rendered 3096/3843, time remaining: 24s
Rendered 3097/3843, time remaining: 25s
Rendered 3098/3843, time remaining: 25s
Rendered 3099/3843, time remaining: 25s
Rendered 3100/3843, time remaining: 25s
Rendered 3101/3843, time remaining: 25s
Rendered 3102/3843, time remaining: 25s
Rendered 3103/3843, time remaining: 25s
Rendered 3104/3843, time remaining: 24s
Rendered 3105/3843, time remaining: 24s
Rendered 3106/3843, time remaining: 24s
Rendered 3107/3843, time remaining: 24s
Rendered 3108/3843, time remaining: 24s
Rendered 3109/3843, time remaining: 24s
Rendered 3110/3843, time remaining: 25s
Rendered 3111/3843, time remaining: 25s
Rendered 3112/3843, time remaining: 24s
Rendered 3113/3843, time remaining: 24s
Rendered 3114/3843, time remaining: 24s
Rendered 3115/3843, time remaining: 24s
Rendered 3116/3843, time remaining: 24s
Rendered 3117/3843, time remaining: 24s
Rendered 3118/3843, time remaining: 24s
Rendered 3119/3843, time remaining: 24s
Rendered 3120/3843, time remaining: 24s
Rendered 3121/3843, time remaining: 24s
Rendered 3122/3843, time remaining: 24s
Rendered 3123/3843, time remaining: 24s
Rendered 3124/3843, time remaining: 24s
Rendered 3125/3843, time remaining: 24s
Rendered 3126/3843, time remaining: 24s
Rendered 3127/3843, time remaining: 24s
Rendered 3128/3843, time remaining: 24s
Rendered 3129/3843, time remaining: 24s
Rendered 3130/3843, time remaining: 24s
Rendered 3131/3843, time remaining: 24s
Rendered 3132/3843, time remaining: 23s
Rendered 3133/3843, time remaining: 23s
Rendered 3134/3843, time remaining: 24s
Rendered 3135/3843, time remaining: 24s
Rendered 3136/3843, time remaining: 24s
Rendered 3137/3843, time remaining: 24s
Rendered 3138/3843, time remaining: 23s
Rendered 3139/3843, time remaining: 23s
Rendered 3140/3843, time remaining: 24s
Rendered 3141/3843, time remaining: 23s
Rendered 3142/3843, time remaining: 23s
Rendered 3143/3843, time remaining: 23s
Rendered 3144/3843, time remaining: 23s
Rendered 3145/3843, time remaining: 23s
Rendered 3146/3843, time remaining: 23s
Rendered 3147/3843, time remaining: 23s
Rendered 3148/3843, time remaining: 23s
Rendered 3149/3843, time remaining: 23s
Rendered 3150/3843, time remaining: 23s
Rendered 3151/3843, time remaining: 23s
Rendered 3152/3843, time remaining: 23s
Rendered 3153/3843, time remaining: 23s
Rendered 3154/3843, time remaining: 23s
Rendered 3155/3843, time remaining: 23s
Rendered 3156/3843, time remaining: 23s
Rendered 3157/3843, time remaining: 22s
Rendered 3158/3843, time remaining: 22s
Rendered 3159/3843, time remaining: 22s
Rendered 3160/3843, time remaining: 22s
Rendered 3161/3843, time remaining: 22s
Rendered 3162/3843, time remaining: 23s
Rendered 3163/3843, time remaining: 23s
Rendered 3164/3843, time remaining: 23s
Rendered 3165/3843, time remaining: 23s
Rendered 3166/3843, time remaining: 23s
Rendered 3167/3843, time remaining: 22s
Rendered 3168/3843, time remaining: 22s
Rendered 3169/3843, time remaining: 22s
Rendered 3170/3843, time remaining: 22s
Rendered 3171/3843, time remaining: 22s
Rendered 3172/3843, time remaining: 22s
Rendered 3173/3843, time remaining: 22s
Rendered 3174/3843, time remaining: 22s
Rendered 3175/3843, time remaining: 22s
Rendered 3176/3843, time remaining: 22s
Rendered 3177/3843, time remaining: 22s
Rendered 3178/3843, time remaining: 22s
Rendered 3179/3843, time remaining: 22s
Rendered 3180/3843, time remaining: 22s
Rendered 3181/3843, time remaining: 22s
Rendered 3182/3843, time remaining: 22s
Rendered 3183/3843, time remaining: 22s
Rendered 3184/3843, time remaining: 22s
Rendered 3185/3843, time remaining: 22s
Rendered 3186/3843, time remaining: 22s
Rendered 3187/3843, time remaining: 22s
Rendered 3188/3843, time remaining: 21s
Rendered 3189/3843, time remaining: 21s
Rendered 3190/3843, time remaining: 21s
Rendered 3191/3843, time remaining: 21s
Rendered 3192/3843, time remaining: 21s
Rendered 3193/3843, time remaining: 21s
Rendered 3194/3843, time remaining: 21s
Rendered 3195/3843, time remaining: 21s
Rendered 3196/3843, time remaining: 21s
Rendered 3197/3843, time remaining: 21s
Rendered 3198/3843, time remaining: 21s
Rendered 3199/3843, time remaining: 21s
Rendered 3200/3843, time remaining: 21s
Rendered 3201/3843, time remaining: 21s
Rendered 3202/3843, time remaining: 21s
Rendered 3203/3843, time remaining: 21s
Rendered 3204/3843, time remaining: 21s
Rendered 3205/3843, time remaining: 21s
Rendered 3206/3843, time remaining: 20s
Rendered 3207/3843, time remaining: 21s
Rendered 3208/3843, time remaining: 21s
Rendered 3209/3843, time remaining: 21s
Rendered 3210/3843, time remaining: 21s
Rendered 3211/3843, time remaining: 21s
Rendered 3212/3843, time remaining: 21s
Rendered 3213/3843, time remaining: 21s
Rendered 3214/3843, time remaining: 21s
Rendered 3215/3843, time remaining: 21s
Rendered 3216/3843, time remaining: 21s
Rendered 3217/3843, time remaining: 21s
Rendered 3218/3843, time remaining: 21s
Rendered 3219/3843, time remaining: 21s
Rendered 3220/3843, time remaining: 21s
Rendered 3221/3843, time remaining: 21s
Rendered 3222/3843, time remaining: 20s
Rendered 3223/3843, time remaining: 21s
Rendered 3224/3843, time remaining: 21s
Rendered 3225/3843, time remaining: 21s
Rendered 3226/3843, time remaining: 21s
Rendered 3227/3843, time remaining: 20s
Rendered 3228/3843, time remaining: 20s
Rendered 3229/3843, time remaining: 20s
Rendered 3230/3843, time remaining: 20s
Rendered 3231/3843, time remaining: 20s
Rendered 3232/3843, time remaining: 20s
Rendered 3233/3843, time remaining: 20s
Rendered 3234/3843, time remaining: 20s
Rendered 3235/3843, time remaining: 20s
Rendered 3236/3843, time remaining: 20s
Rendered 3237/3843, time remaining: 20s
Rendered 3238/3843, time remaining: 20s
Rendered 3239/3843, time remaining: 20s
Rendered 3240/3843, time remaining: 20s
Rendered 3241/3843, time remaining: 20s
Rendered 3242/3843, time remaining: 20s
Rendered 3243/3843, time remaining: 20s
Rendered 3244/3843, time remaining: 20s
Rendered 3245/3843, time remaining: 20s
Rendered 3246/3843, time remaining: 20s
Rendered 3247/3843, time remaining: 20s
Rendered 3248/3843, time remaining: 20s
Rendered 3249/3843, time remaining: 20s
Rendered 3250/3843, time remaining: 20s
Rendered 3251/3843, time remaining: 20s
Rendered 3252/3843, time remaining: 19s
Rendered 3253/3843, time remaining: 19s
Rendered 3254/3843, time remaining: 19s
Rendered 3255/3843, time remaining: 20s
Rendered 3256/3843, time remaining: 20s
Rendered 3257/3843, time remaining: 19s
Rendered 3258/3843, time remaining: 19s
Rendered 3259/3843, time remaining: 20s
Rendered 3260/3843, time remaining: 19s
Rendered 3261/3843, time remaining: 19s
Rendered 3262/3843, time remaining: 19s
Rendered 3263/3843, time remaining: 19s
Rendered 3264/3843, time remaining: 19s
Rendered 3265/3843, time remaining: 19s
Rendered 3266/3843, time remaining: 19s
Rendered 3267/3843, time remaining: 19s
Rendered 3268/3843, time remaining: 19s
Rendered 3269/3843, time remaining: 19s
