Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 3430/3656, time remaining: 9s
Rendered 3431/3656, time remaining: 9s
Rendered 3432/3656, time remaining: 9s
Rendered 3433/3656, time remaining: 9s
Rendered 3434/3656, time remaining: 9s
Rendered 3435/3656, time remaining: 9s
Rendered 3436/3656, time remaining: 8s
Rendered 3437/3656, time remaining: 9s
Rendered 3438/3656, time remaining: 9s
Rendered 3439/3656, time remaining: 8s
Rendered 3440/3656, time remaining: 8s
Rendered 3441/3656, time remaining: 8s
Rendered 3442/3656, time remaining: 8s
Rendered 3443/3656, time remaining: 8s
Rendered 3444/3656, time remaining: 8s
Rendered 3445/3656, time remaining: 8s
Rendered 3446/3656, time remaining: 8s
Rendered 3447/3656, time remaining: 8s
Rendered 3448/3656, time remaining: 8s
Rendered 3449/3656, time remaining: 8s
Rendered 3450/3656, time remaining: 8s
Rendered 3451/3656, time remaining: 8s
Rendered 3452/3656, time remaining: 8s
Rendered 3453/3656, time remaining: 8s
Rendered 3454/3656, time remaining: 8s
Rendered 3455/3656, time remaining: 8s
Rendered 3456/3656, time remaining: 8s
Rendered 3457/3656, time remaining: 8s
Rendered 3458/3656, time remaining: 8s
Rendered 3459/3656, time remaining: 8s
Rendered 3460/3656, time remaining: 8s
Rendered 3461/3656, time remaining: 8s
Rendered 3462/3656, time remaining: 8s
Rendered 3463/3656, time remaining: 8s
Rendered 3464/3656, time remaining: 8s
Rendered 3465/3656, time remaining: 7s
Rendered 3466/3656, time remaining: 7s
Rendered 3467/3656, time remaining: 7s
Rendered 3468/3656, time remaining: 7s
Rendered 3469/3656, time remaining: 7s
Rendered 3470/3656, time remaining: 7s
Rendered 3471/3656, time remaining: 7s
Rendered 3472/3656, time remaining: 7s
Rendered 3473/3656, time remaining: 7s
Rendered 3474/3656, time remaining: 7s
Rendered 3475/3656, time remaining: 7s
Rendered 3476/3656, time remaining: 7s
Rendered 3477/3656, time remaining: 7s
Rendered 3478/3656, time remaining: 7s
Rendered 3479/3656, time remaining: 7s
Rendered 3480/3656, time remaining: 7s
Rendered 3481/3656, time remaining: 7s
Rendered 3482/3656, time remaining: 7s
Rendered 3483/3656, time remaining: 7s
Rendered 3484/3656, time remaining: 7s
Rendered 3485/3656, time remaining: 7s
Rendered 3486/3656, time remaining: 7s
Rendered 3487/3656, time remaining: 7s
Rendered 3488/3656, time remaining: 7s
Rendered 3489/3656, time remaining: 6s
Rendered 3490/3656, time remaining: 6s
Rendered 3491/3656, time remaining: 6s
Rendered 3492/3656, time remaining: 6s
Rendered 3493/3656, time remaining: 6s
Rendered 3494/3656, time remaining: 6s
Rendered 3495/3656, time remaining: 6s
Rendered 3496/3656, time remaining: 6s
Rendered 3497/3656, time remaining: 6s
Rendered 3498/3656, time remaining: 6s
Rendered 3499/3656, time remaining: 6s
Rendered 3500/3656, time remaining: 6s
Rendered 3501/3656, time remaining: 6s
Rendered 3502/3656, time remaining: 6s
Rendered 3503/3656, time remaining: 6s
Rendered 3504/3656, time remaining: 6s
Rendered 3505/3656, time remaining: 6s
Rendered 3506/3656, time remaining: 6s
Rendered 3507/3656, time remaining: 6s
Rendered 3508/3656, time remaining: 6s
Rendered 3509/3656, time remaining: 5s
Rendered 3510/3656, time remaining: 5s
Rendered 3511/3656, time remaining: 5s
Rendered 3512/3656, time remaining: 5s
Rendered 3513/3656, time remaining: 5s
Rendered 3514/3656, time remaining: 6s
Rendered 3515/3656, time remaining: 5s
Rendered 3516/3656, time remaining: 5s
Rendered 3517/3656, time remaining: 5s
Rendered 3518/3656, time remaining: 5s
Rendered 3519/3656, time remaining: 5s
Rendered 3520/3656, time remaining: 5s
Rendered 3521/3656, time remaining: 5s
Rendered 3522/3656, time remaining: 5s
Rendered 3523/3656, time remaining: 5s
Rendered 3524/3656, time remaining: 5s
Rendered 3525/3656, time remaining: 5s
Rendered 3526/3656, time remaining: 5s
Rendered 3527/3656, time remaining: 5s
Rendered 3528/3656, time remaining: 5s
Rendered 3529/3656, time remaining: 5s
Rendered 3530/3656, time remaining: 5s
Rendered 3531/3656, time remaining: 5s
Rendered 3532/3656, time remaining: 5s
Rendered 3533/3656, time remaining: 5s
Rendered 3534/3656, time remaining: 5s
Rendered 3535/3656, time remaining: 5s
Rendered 3536/3656, time remaining: 5s
Rendered 3537/3656, time remaining: 5s
Rendered 3538/3656, time remaining: 5s
Rendered 3539/3656, time remaining: 5s
Rendered 3540/3656, time remaining: 5s
Rendered 3541/3656, time remaining: 5s
Rendered 3542/3656, time remaining: 5s
Rendered 3543/3656, time remaining: 4s
Rendered 3544/3656, time remaining: 4s
Rendered 3545/3656, time remaining: 4s
Rendered 3546/3656, time remaining: 4s
Rendered 3547/3656, time remaining: 4s
Rendered 3548/3656, time remaining: 4s
Rendered 3549/3656, time remaining: 4s
Rendered 3550/3656, time remaining: 4s
Rendered 3551/3656, time remaining: 4s
Rendered 3552/3656, time remaining: 4s
Rendered 3553/3656, time remaining: 4s
Rendered 3554/3656, time remaining: 4s
Rendered 3555/3656, time remaining: 4s
Rendered 3556/3656, time remaining: 4s
Rendered 3557/3656, time remaining: 4s
Rendered 3558/3656, time remaining: 4s
Rendered 3559/3656, time remaining: 4s
Rendered 3560/3656, time remaining: 4s
Rendered 3561/3656, time remaining: 4s
Rendered 3562/3656, time remaining: 4s
Rendered 3563/3656, time remaining: 4s
Rendered 3564/3656, time remaining: 4s
Rendered 3565/3656, time remaining: 4s
Rendered 3566/3656, time remaining: 3s
Rendered 3567/3656, time remaining: 3s
Rendered 3568/3656, time remaining: 3s
Rendered 3569/3656, time remaining: 3s
Rendered 3570/3656, time remaining: 3s
Rendered 3571/3656, time remaining: 3s
Rendered 3572/3656, time remaining: 3s
Rendered 3573/3656, time remaining: 3s
Rendered 3574/3656, time remaining: 3s
Rendered 3575/3656, time remaining: 3s
Rendered 3576/3656, time remaining: 3s
Rendered 3577/3656, time remaining: 3s
Rendered 3578/3656, time remaining: 3s
Rendered 3579/3656, time remaining: 3s
Rendered 3580/3656, time remaining: 3s
Rendered 3581/3656, time remaining: 3s
Rendered 3582/3656, time remaining: 3s
Rendered 3583/3656, time remaining: 3s
Rendered 3584/3656, time remaining: 3s
Rendered 3585/3656, time remaining: 3s
Rendered 3586/3656, time remaining: 3s
Rendered 3587/3656, time remaining: 2s
Rendered 3588/3656, time remaining: 2s
Rendered 3589/3656, time remaining: 2s
Rendered 3590/3656, time remaining: 2s
Rendered 3591/3656, time remaining: 2s
Rendered 3592/3656, time remaining: 2s
Rendered 3593/3656, time remaining: 2s
Rendered 3594/3656, time remaining: 2s
Rendered 3595/3656, time remaining: 2s
Rendered 3596/3656, time remaining: 2s
Rendered 3597/3656, time remaining: 2s
Rendered 3598/3656, time remaining: 2s
Rendered 3599/3656, time remaining: 2s
Rendered 3600/3656, time remaining: 2s
Rendered 3601/3656, time remaining: 2s
Rendered 3602/3656, time remaining: 2s
Rendered 3603/3656, time remaining: 2s
Rendered 3604/3656, time remaining: 2s
Rendered 3605/3656, time remaining: 2s
Rendered 3606/3656, time remaining: 2s
Rendered 3607/3656, time remaining: 2s
Rendered 3608/3656, time remaining: 2s
Rendered 3609/3656, time remaining: 2s
Rendered 3610/3656, time remaining: 2s
Rendered 3611/3656, time remaining: 1s
Rendered 3612/3656, time remaining: 1s
Rendered 3613/3656, time remaining: 1s
Rendered 3614/3656, time remaining: 1s
Rendered 3615/3656, time remaining: 1s
Rendered 3616/3656, time remaining: 1s
Rendered 3617/3656, time remaining: 1s
Rendered 3618/3656, time remaining: 1s
Rendered 3619/3656, time remaining: 1s
Rendered 3620/3656, time remaining: 1s
Rendered 3621/3656, time remaining: 1s
Rendered 3622/3656, time remaining: 1s
Rendered 3623/3656, time remaining: 1s
Rendered 3624/3656, time remaining: 1s
Rendered 3625/3656, time remaining: 1s
Rendered 3626/3656, time remaining: 1s
Rendered 3627/3656, time remaining: 1s
Rendered 3628/3656, time remaining: 1s
Rendered 3629/3656, time remaining: 1s
Rendered 3630/3656, time remaining: 1s
Rendered 3631/3656, time remaining: 1s
Rendered 3632/3656, time remaining: 1s
Rendered 3633/3656, time remaining: 0s
Rendered 3634/3656, time remaining: 0s
Rendered 3635/3656, time remaining: 0s
Rendered 3636/3656, time remaining: 0s
Rendered 3637/3656, time remaining: 0s
Rendered 3638/3656, time remaining: 0s
Rendered 3639/3656, time remaining: 0s
Rendered 3640/3656, time remaining: 0s
Rendered 3641/3656, time remaining: 0s
Rendered 3642/3656, time remaining: 0s
Rendered 3643/3656, time remaining: 0s
Rendered 3644/3656, time remaining: 0s
Rendered 3645/3656, time remaining: 0s
Rendered 3646/3656, time remaining: 0s
Rendered 3647/3656, time remaining: 0s
Rendered 3648/3656, time remaining: 0s
Rendered 3649/3656, time remaining: 0s
Rendered 3650/3656, time remaining: 0s
Rendered 3651/3656, time remaining: 0s
Rendered 3652/3656, time remaining: 0s
Rendered 3653/3656, time remaining: 0s
Rendered 3654/3656, time remaining: 0s
Rendered 3655/3656, time remaining: 0s
Rendered 3656/3656
Encoded 49/3656
Encoded 119/3656
Encoded 189/3656
Encoded 277/3656
Encoded 359/3656
Encoded 450/3656
Encoded 526/3656
Encoded 612/3656
Encoded 697/3656
Encoded 786/3656
Encoded 889/3656
Encoded 973/3656
Encoded 1079/3656
Encoded 1173/3656
Encoded 1279/3656
Encoded 1387/3656
Encoded 1491/3656
Encoded 1596/3656
Encoded 1692/3656
Encoded 1782/3656
Encoded 1881/3656
Encoded 1972/3656
Encoded 2076/3656
Encoded 2176/3656
Encoded 2278/3656
Encoded 2377/3656
Encoded 2488/3656
Encoded 2578/3656
Encoded 2687/3656
Encoded 2781/3656
Encoded 2873/3656
Encoded 2958/3656
Encoded 3051/3656
Encoded 3151/3656
Encoded 3257/3656
Encoded 3367/3656
Encoded 3477/3656
Encoded 3575/3656
Encoded 3656/3656
+                    ../projects/import-china-india-te/renders/ch27.mp4 15.9 MB
Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch28.mp4
Concurrency          6x
Rendered 0/3764
Rendered 1/3764, time remaining: 45m 28s
Rendered 2/3764, time remaining: 22m 47s
Rendered 3/3764, time remaining: 15m 11s
Rendered 4/3764, time remaining: 11m 24s
Rendered 5/3764, time remaining: 9m 14s
Rendered 6/3764, time remaining: 7m 59s
Rendered 7/3764, time remaining: 8m 13s
Rendered 8/3764, time remaining: 7m 20s
Rendered 9/3764, time remaining: 6m 43s
Rendered 10/3764, time remaining: 6m 7s
Rendered 11/3764, time remaining: 5m 34s
Rendered 12/3764, time remaining: 5m 10s
Rendered 13/3764, time remaining: 5m 5s
Rendered 14/3764, time remaining: 5m 3s
Rendered 15/3764, time remaining: 4m 46s
Rendered 16/3764, time remaining: 4m 37s
Rendered 17/3764, time remaining: 4m 22s
Rendered 18/3764, time remaining: 4m 11s
Rendered 19/3764, time remaining: 4m 27s
Rendered 20/3764, time remaining: 4m 15s
Rendered 21/3764, time remaining: 4m 5s
Rendered 22/3764, time remaining: 3m 56s
Rendered 23/3764, time remaining: 3m 47s
Rendered 24/3764, time remaining: 3m 40s
Rendered 25/3764, time remaining: 3m 56s
Rendered 26/3764, time remaining: 3m 50s
Rendered 27/3764, time remaining: 3m 44s
Rendered 28/3764, time remaining: 3m 37s
Rendered 29/3764, time remaining: 3m 31s
Rendered 30/3764, time remaining: 3m 31s
Rendered 31/3764, time remaining: 3m 31s
Rendered 32/3764, time remaining: 3m 32s
Rendered 33/3764, time remaining: 3m 26s
Rendered 34/3764, time remaining: 3m 22s
Rendered 35/3764, time remaining: 3m 19s
Rendered 36/3764, time remaining: 3m 22s
Rendered 37/3764, time remaining: 3m 21s
Rendered 38/3764, time remaining: 3m 17s
Rendered 39/3764, time remaining: 3m 13s
Rendered 40/3764, time remaining: 3m 9s
Rendered 41/3764, time remaining: 3m 8s
Rendered 42/3764, time remaining: 3m 6s
Rendered 43/3764, time remaining: 3m 12s
Rendered 44/3764, time remaining: 3m 8s
Rendered 45/3764, time remaining: 3m 6s
Rendered 46/3764, time remaining: 3m 3s
Rendered 47/3764, time remaining: 3m 1s
Rendered 48/3764, time remaining: 3m 1s
Rendered 49/3764, time remaining: 3m 4s
Rendered 50/3764, time remaining: 3m 1s
Rendered 51/3764, time remaining: 2m 59s
Rendered 52/3764, time remaining: 2m 56s
Rendered 53/3764, time remaining: 2m 54s
Rendered 54/3764, time remaining: 2m 51s
Rendered 55/3764, time remaining: 3m 0s
Rendered 56/3764, time remaining: 2m 58s
Rendered 57/3764, time remaining: 2m 55s
Rendered 58/3764, time remaining: 2m 53s
Rendered 59/3764, time remaining: 2m 51s
Rendered 60/3764, time remaining: 2m 49s
Rendered 61/3764, time remaining: 2m 56s
Rendered 62/3764, time remaining: 2m 55s
Rendered 63/3764, time remaining: 2m 53s
Rendered 64/3764, time remaining: 2m 51s
Rendered 65/3764, time remaining: 2m 50s
Rendered 66/3764, time remaining: 2m 47s
Rendered 67/3764, time remaining: 2m 51s
Rendered 68/3764, time remaining: 2m 52s
Rendered 69/3764, time remaining: 2m 50s
Rendered 70/3764, time remaining: 2m 49s
Rendered 71/3764, time remaining: 2m 47s
Rendered 72/3764, time remaining: 2m 45s
Rendered 73/3764, time remaining: 2m 43s
Rendered 74/3764, time remaining: 2m 47s
Rendered 75/3764, time remaining: 2m 46s
Rendered 76/3764, time remaining: 2m 45s
Rendered 77/3764, time remaining: 2m 43s
Rendered 78/3764, time remaining: 2m 42s
Rendered 79/3764, time remaining: 2m 42s
Rendered 80/3764, time remaining: 2m 43s
Rendered 81/3764, time remaining: 2m 44s
Rendered 82/3764, time remaining: 2m 43s
Rendered 83/3764, time remaining: 2m 42s
Rendered 84/3764, time remaining: 2m 41s
Rendered 85/3764, time remaining: 2m 40s
Rendered 86/3764, time remaining: 2m 38s
Rendered 87/3764, time remaining: 2m 42s
Rendered 88/3764, time remaining: 2m 41s
Rendered 89/3764, time remaining: 2m 40s
Rendered 90/3764, time remaining: 2m 38s
Rendered 91/3764, time remaining: 2m 37s
Rendered 92/3764, time remaining: 2m 36s
Rendered 93/3764, time remaining: 2m 40s
Rendered 94/3764, time remaining: 2m 39s
Rendered 95/3764, time remaining: 2m 37s
Rendered 96/3764, time remaining: 2m 37s
Rendered 97/3764, time remaining: 2m 35s
Rendered 98/3764, time remaining: 2m 34s
Rendered 99/3764, time remaining: 2m 38s
Rendered 100/3764, time remaining: 2m 38s
Rendered 101/3764, time remaining: 2m 37s
Rendered 102/3764, time remaining: 2m 35s
Rendered 103/3764, time remaining: 2m 35s
Rendered 104/3764, time remaining: 2m 33s
Rendered 105/3764, time remaining: 2m 36s
Rendered 106/3764, time remaining: 2m 37s
Rendered 107/3764, time remaining: 2m 36s
Rendered 108/3764, time remaining: 2m 35s
Rendered 109/3764, time remaining: 2m 34s
Rendered 110/3764, time remaining: 2m 33s
Rendered 111/3764, time remaining: 2m 32s
Rendered 112/3764, time remaining: 2m 35s
Rendered 113/3764, time remaining: 2m 34s
Rendered 114/3764, time remaining: 2m 34s
Rendered 115/3764, time remaining: 2m 33s
Rendered 116/3764, time remaining: 2m 32s
Rendered 117/3764, time remaining: 2m 31s
Rendered 118/3764, time remaining: 2m 34s
Rendered 119/3764, time remaining: 2m 33s
Rendered 120/3764, time remaining: 2m 32s
Rendered 121/3764, time remaining: 2m 32s
Rendered 122/3764, time remaining: 2m 31s
Rendered 123/3764, time remaining: 2m 30s
Rendered 124/3764, time remaining: 2m 33s
Rendered 125/3764, time remaining: 2m 32s
Rendered 126/3764, time remaining: 2m 32s
Rendered 127/3764, time remaining: 2m 31s
Rendered 128/3764, time remaining: 2m 30s
Rendered 129/3764, time remaining: 2m 29s
Rendered 130/3764, time remaining: 2m 30s
Rendered 131/3764, time remaining: 2m 29s
Rendered 132/3764, time remaining: 2m 31s
Rendered 133/3764, time remaining: 2m 31s
Rendered 134/3764, time remaining: 2m 30s
Rendered 135/3764, time remaining: 2m 30s
Rendered 136/3764, time remaining: 2m 29s
Rendered 137/3764, time remaining: 2m 28s
Rendered 138/3764, time remaining: 2m 27s
Rendered 139/3764, time remaining: 2m 31s
Rendered 140/3764, time remaining: 2m 30s
Rendered 141/3764, time remaining: 2m 29s
Rendered 142/3764, time remaining: 2m 28s
Rendered 143/3764, time remaining: 2m 28s
Rendered 144/3764, time remaining: 2m 27s
Rendered 145/3764, time remaining: 2m 30s
Rendered 146/3764, time remaining: 2m 29s
Rendered 147/3764, time remaining: 2m 29s
Rendered 148/3764, time remaining: 2m 29s
Rendered 149/3764, time remaining: 2m 28s
Rendered 150/3764, time remaining: 2m 28s
Rendered 151/3764, time remaining: 2m 11s
Rendered 152/3764, time remaining: 2m 12s
Rendered 153/3764, time remaining: 2m 14s
Rendered 154/3764, time remaining: 2m 14s
Rendered 155/3764, time remaining: 2m 15s
Rendered 156/3764, time remaining: 2m 14s
Rendered 157/3764, time remaining: 2m 11s
Rendered 158/3764, time remaining: 2m 12s
Rendered 159/3764, time remaining: 2m 11s
Rendered 160/3764, time remaining: 2m 12s
Rendered 161/3764, time remaining: 2m 14s
Rendered 162/3764, time remaining: 2m 14s
Rendered 163/3764, time remaining: 2m 13s
Rendered 164/3764, time remaining: 2m 12s
Rendered 165/3764, time remaining: 2m 12s
Rendered 166/3764, time remaining: 2m 12s
Rendered 167/3764, time remaining: 2m 14s
Rendered 168/3764, time remaining: 2m 14s
Rendered 169/3764, time remaining: 2m 11s
Rendered 170/3764, time remaining: 2m 11s
Rendered 171/3764, time remaining: 2m 11s
Rendered 172/3764, time remaining: 2m 11s
Rendered 173/3764, time remaining: 2m 14s
Rendered 174/3764, time remaining: 2m 15s
Rendered 175/3764, time remaining: 2m 11s
Rendered 176/3764, time remaining: 2m 11s
Rendered 177/3764, time remaining: 2m 11s
Rendered 178/3764, time remaining: 2m 11s
Rendered 179/3764, time remaining: 2m 12s
Rendered 180/3764, time remaining: 2m 12s
Rendered 181/3764, time remaining: 2m 12s
