Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 1497/3795, time remaining: 1m 19s
Rendered 1498/3795, time remaining: 1m 18s
Rendered 1499/3795, time remaining: 1m 18s
Rendered 1500/3795, time remaining: 1m 17s
Rendered 1501/3795, time remaining: 1m 17s
Rendered 1502/3795, time remaining: 1m 17s
Rendered 1503/3795, time remaining: 1m 18s
Rendered 1504/3795, time remaining: 1m 19s
Rendered 1505/3795, time remaining: 1m 19s
Rendered 1506/3795, time remaining: 1m 18s
Rendered 1507/3795, time remaining: 1m 18s
Rendered 1508/3795, time remaining: 1m 18s
Rendered 1509/3795, time remaining: 1m 17s
Rendered 1510/3795, time remaining: 1m 19s
Rendered 1511/3795, time remaining: 1m 19s
Rendered 1512/3795, time remaining: 1m 19s
Rendered 1513/3795, time remaining: 1m 20s
Rendered 1514/3795, time remaining: 1m 18s
Rendered 1515/3795, time remaining: 1m 17s
Rendered 1516/3795, time remaining: 1m 17s
Rendered 1517/3795, time remaining: 1m 17s
Rendered 1518/3795, time remaining: 1m 18s
Rendered 1519/3795, time remaining: 1m 18s
Rendered 1520/3795, time remaining: 1m 19s
Rendered 1521/3795, time remaining: 1m 19s
Rendered 1522/3795, time remaining: 1m 17s
Rendered 1523/3795, time remaining: 1m 17s
Rendered 1524/3795, time remaining: 1m 16s
Rendered 1525/3795, time remaining: 1m 16s
Rendered 1526/3795, time remaining: 1m 17s
Rendered 1527/3795, time remaining: 1m 17s
Rendered 1528/3795, time remaining: 1m 19s
Rendered 1529/3795, time remaining: 1m 18s
Rendered 1530/3795, time remaining: 1m 16s
Rendered 1531/3795, time remaining: 1m 16s
Rendered 1532/3795, time remaining: 1m 16s
Rendered 1533/3795, time remaining: 1m 16s
Rendered 1534/3795, time remaining: 1m 17s
Rendered 1535/3795, time remaining: 1m 17s
Rendered 1536/3795, time remaining: 1m 18s
Rendered 1537/3795, time remaining: 1m 18s
Rendered 1538/3795, time remaining: 1m 16s
Rendered 1539/3795, time remaining: 1m 15s
Rendered 1540/3795, time remaining: 1m 15s
Rendered 1541/3795, time remaining: 1m 15s
Rendered 1542/3795, time remaining: 1m 15s
Rendered 1543/3795, time remaining: 1m 17s
Rendered 1544/3795, time remaining: 1m 17s
Rendered 1545/3795, time remaining: 1m 17s
Rendered 1546/3795, time remaining: 1m 17s
Rendered 1547/3795, time remaining: 1m 16s
Rendered 1548/3795, time remaining: 1m 16s
Rendered 1549/3795, time remaining: 1m 16s
Rendered 1550/3795, time remaining: 1m 16s
Rendered 1551/3795, time remaining: 1m 16s
Rendered 1552/3795, time remaining: 1m 16s
Rendered 1553/3795, time remaining: 1m 17s
Rendered 1554/3795, time remaining: 1m 15s
Rendered 1555/3795, time remaining: 1m 15s
Rendered 1556/3795, time remaining: 1m 14s
Rendered 1557/3795, time remaining: 1m 17s
Rendered 1558/3795, time remaining: 1m 17s
Rendered 1559/3795, time remaining: 1m 16s
Rendered 1560/3795, time remaining: 1m 15s
Rendered 1561/3795, time remaining: 1m 15s
Rendered 1562/3795, time remaining: 1m 15s
Rendered 1563/3795, time remaining: 1m 15s
Rendered 1564/3795, time remaining: 1m 16s
Rendered 1565/3795, time remaining: 1m 17s
Rendered 1566/3795, time remaining: 1m 15s
Rendered 1567/3795, time remaining: 1m 15s
Rendered 1568/3795, time remaining: 1m 15s
Rendered 1569/3795, time remaining: 1m 16s
Rendered 1570/3795, time remaining: 1m 15s
Rendered 1571/3795, time remaining: 1m 15s
Rendered 1572/3795, time remaining: 1m 16s
Rendered 1573/3795, time remaining: 1m 17s
Rendered 1574/3795, time remaining: 1m 15s
Rendered 1575/3795, time remaining: 1m 15s
Rendered 1576/3795, time remaining: 1m 15s
Rendered 1577/3795, time remaining: 1m 17s
Rendered 1578/3795, time remaining: 1m 16s
Rendered 1579/3795, time remaining: 1m 15s
Rendered 1580/3795, time remaining: 1m 15s
Rendered 1581/3795, time remaining: 1m 15s
Rendered 1582/3795, time remaining: 1m 15s
Rendered 1583/3795, time remaining: 1m 15s
Rendered 1584/3795, time remaining: 1m 15s
Rendered 1585/3795, time remaining: 1m 16s
Rendered 1586/3795, time remaining: 1m 15s
Rendered 1587/3795, time remaining: 1m 14s
Rendered 1588/3795, time remaining: 1m 14s
Rendered 1589/3795, time remaining: 1m 15s
Rendered 1590/3795, time remaining: 1m 14s
Rendered 1591/3795, time remaining: 1m 15s
Rendered 1592/3795, time remaining: 1m 16s
Rendered 1593/3795, time remaining: 1m 16s
Rendered 1594/3795, time remaining: 1m 15s
Rendered 1595/3795, time remaining: 1m 14s
Rendered 1596/3795, time remaining: 1m 15s
Rendered 1597/3795, time remaining: 1m 15s
Rendered 1598/3795, time remaining: 1m 13s
Rendered 1599/3795, time remaining: 1m 15s
Rendered 1600/3795, time remaining: 1m 16s
Rendered 1601/3795, time remaining: 1m 16s
Rendered 1602/3795, time remaining: 1m 15s
Rendered 1603/3795, time remaining: 1m 14s
Rendered 1604/3795, time remaining: 1m 15s
Rendered 1605/3795, time remaining: 1m 15s
Rendered 1606/3795, time remaining: 1m 15s
Rendered 1607/3795, time remaining: 1m 15s
Rendered 1608/3795, time remaining: 1m 15s
Rendered 1609/3795, time remaining: 1m 16s
Rendered 1610/3795, time remaining: 1m 15s
Rendered 1611/3795, time remaining: 1m 14s
Rendered 1612/3795, time remaining: 1m 15s
Rendered 1613/3795, time remaining: 1m 15s
Rendered 1614/3795, time remaining: 1m 15s
Rendered 1615/3795, time remaining: 1m 14s
Rendered 1616/3795, time remaining: 1m 14s
Rendered 1617/3795, time remaining: 1m 15s
Rendered 1618/3795, time remaining: 1m 15s
Rendered 1619/3795, time remaining: 1m 15s
Rendered 1620/3795, time remaining: 1m 15s
Rendered 1621/3795, time remaining: 1m 15s
Rendered 1622/3795, time remaining: 1m 15s
Rendered 1623/3795, time remaining: 1m 13s
Rendered 1624/3795, time remaining: 1m 15s
Rendered 1625/3795, time remaining: 1m 14s
Rendered 1626/3795, time remaining: 1m 15s
Rendered 1627/3795, time remaining: 1m 15s
Rendered 1628/3795, time remaining: 1m 13s
Rendered 1629/3795, time remaining: 1m 15s
Rendered 1630/3795, time remaining: 1m 15s
Rendered 1631/3795, time remaining: 1m 15s
Rendered 1632/3795, time remaining: 1m 14s
Rendered 1633/3795, time remaining: 1m 13s
Rendered 1634/3795, time remaining: 1m 13s
Rendered 1635/3795, time remaining: 1m 13s
Rendered 1636/3795, time remaining: 1m 13s
Rendered 1637/3795, time remaining: 1m 13s
Rendered 1638/3795, time remaining: 1m 12s
Rendered 1639/3795, time remaining: 1m 12s
Rendered 1640/3795, time remaining: 1m 12s
Rendered 1641/3795, time remaining: 1m 10s
Rendered 1642/3795, time remaining: 1m 11s
Rendered 1643/3795, time remaining: 1m 10s
Rendered 1644/3795, time remaining: 1m 10s
Rendered 1645/3795, time remaining: 1m 10s
Rendered 1646/3795, time remaining: 1m 9s
Rendered 1647/3795, time remaining: 1m 9s
Rendered 1648/3795, time remaining: 1m 9s
Rendered 1649/3795, time remaining: 1m 9s
Rendered 1650/3795, time remaining: 1m 9s
Rendered 1651/3795, time remaining: 1m 9s
Rendered 1652/3795, time remaining: 1m 8s
Rendered 1653/3795, time remaining: 1m 10s
Rendered 1654/3795, time remaining: 1m 9s
Rendered 1655/3795, time remaining: 1m 8s
Rendered 1656/3795, time remaining: 1m 9s
Rendered 1657/3795, time remaining: 1m 9s
Rendered 1658/3795, time remaining: 1m 9s
Rendered 1659/3795, time remaining: 1m 9s
Rendered 1660/3795, time remaining: 1m 8s
Rendered 1661/3795, time remaining: 1m 8s
Rendered 1662/3795, time remaining: 1m 8s
Rendered 1663/3795, time remaining: 1m 7s
Rendered 1664/3795, time remaining: 1m 7s
Rendered 1665/3795, time remaining: 1m 7s
Rendered 1666/3795, time remaining: 1m 8s
Rendered 1667/3795, time remaining: 1m 10s
Rendered 1668/3795, time remaining: 1m 8s
Rendered 1669/3795, time remaining: 1m 7s
Rendered 1670/3795, time remaining: 1m 6s
Rendered 1671/3795, time remaining: 1m 7s
Rendered 1672/3795, time remaining: 1m 7s
Rendered 1673/3795, time remaining: 1m 7s
Rendered 1674/3795, time remaining: 1m 7s
Rendered 1675/3795, time remaining: 1m 8s
Rendered 1676/3795, time remaining: 1m 8s
Rendered 1677/3795, time remaining: 1m 8s
Rendered 1678/3795, time remaining: 1m 6s
Rendered 1679/3795, time remaining: 1m 7s
Rendered 1680/3795, time remaining: 1m 7s
Rendered 1681/3795, time remaining: 1m 7s
Rendered 1682/3795, time remaining: 1m 8s
Rendered 1683/3795, time remaining: 1m 8s
Rendered 1684/3795, time remaining: 1m 7s
Rendered 1685/3795, time remaining: 1m 8s
Rendered 1686/3795, time remaining: 1m 6s
Rendered 1687/3795, time remaining: 1m 5s
Rendered 1688/3795, time remaining: 1m 6s
Rendered 1689/3795, time remaining: 1m 6s
Rendered 1690/3795, time remaining: 1m 8s
Rendered 1691/3795, time remaining: 1m 8s
Rendered 1692/3795, time remaining: 1m 8s
Rendered 1693/3795, time remaining: 1m 6s
Rendered 1694/3795, time remaining: 1m 7s
Rendered 1695/3795, time remaining: 1m 6s
Rendered 1696/3795, time remaining: 1m 6s
Rendered 1697/3795, time remaining: 1m 7s
Rendered 1698/3795, time remaining: 1m 7s
Rendered 1699/3795, time remaining: 1m 7s
Rendered 1700/3795, time remaining: 1m 7s
Rendered 1701/3795, time remaining: 1m 5s
Rendered 1702/3795, time remaining: 1m 6s
Rendered 1703/3795, time remaining: 1m 6s
Rendered 1704/3795, time remaining: 1m 6s
Rendered 1705/3795, time remaining: 1m 6s
Rendered 1706/3795, time remaining: 1m 7s
Rendered 1707/3795, time remaining: 1m 5s
Rendered 1708/3795, time remaining: 1m 6s
Rendered 1709/3795, time remaining: 1m 6s
Rendered 1710/3795, time remaining: 1m 6s
Rendered 1711/3795, time remaining: 1m 6s
Rendered 1712/3795, time remaining: 1m 6s
Rendered 1713/3795, time remaining: 1m 5s
Rendered 1714/3795, time remaining: 1m 6s
Rendered 1715/3795, time remaining: 1m 6s
Rendered 1716/3795, time remaining: 1m 6s
Rendered 1717/3795, time remaining: 1m 6s
Rendered 1718/3795, time remaining: 1m 6s
Rendered 1719/3795, time remaining: 1m 5s
Rendered 1720/3795, time remaining: 1m 5s
Rendered 1721/3795, time remaining: 1m 5s
Rendered 1722/3795, time remaining: 1m 6s
Rendered 1723/3795, time remaining: 1m 5s
Rendered 1724/3795, time remaining: 1m 5s
Rendered 1725/3795, time remaining: 1m 5s
Rendered 1726/3795, time remaining: 1m 6s
Rendered 1727/3795, time remaining: 1m 6s
Rendered 1728/3795, time remaining: 1m 6s
Rendered 1729/3795, time remaining: 1m 6s
Rendered 1730/3795, time remaining: 1m 5s
Rendered 1731/3795, time remaining: 1m 5s
Rendered 1732/3795, time remaining: 1m 5s
Rendered 1733/3795, time remaining: 1m 6s
Rendered 1734/3795, time remaining: 1m 6s
Rendered 1735/3795, time remaining: 1m 5s
Rendered 1736/3795, time remaining: 1m 6s
Rendered 1737/3795, time remaining: 1m 6s
Rendered 1738/3795, time remaining: 1m 6s
Rendered 1739/3795, time remaining: 1m 4s
Rendered 1740/3795, time remaining: 1m 4s
Rendered 1741/3795, time remaining: 1m 6s
Rendered 1742/3795, time remaining: 1m 5s
Rendered 1743/3795, time remaining: 1m 5s
Rendered 1744/3795, time remaining: 1m 5s
Rendered 1745/3795, time remaining: 1m 5s
Rendered 1746/3795, time remaining: 1m 4s
Rendered 1747/3795, time remaining: 1m 5s
Rendered 1748/3795, time remaining: 1m 5s
Rendered 1749/3795, time remaining: 1m 5s
Rendered 1750/3795, time remaining: 1m 5s
Rendered 1751/3795, time remaining: 1m 4s
Rendered 1752/3795, time remaining: 1m 6s
Rendered 1753/3795, time remaining: 1m 6s
Rendered 1754/3795, time remaining: 1m 5s
Rendered 1755/3795, time remaining: 1m 5s
Rendered 1756/3795, time remaining: 1m 4s
Rendered 1757/3795, time remaining: 1m 6s
Rendered 1758/3795, time remaining: 1m 6s
Rendered 1759/3795, time remaining: 1m 6s
Rendered 1760/3795, time remaining: 1m 5s
Rendered 1761/3795, time remaining: 1m 5s
Rendered 1762/3795, time remaining: 1m 5s
Rendered 1763/3795, time remaining: 1m 5s
Rendered 1764/3795, time remaining: 1m 5s
Rendered 1765/3795, time remaining: 1m 7s
Rendered 1766/3795, time remaining: 1m 7s
Rendered 1767/3795, time remaining: 1m 6s
Rendered 1768/3795, time remaining: 1m 4s
Rendered 1769/3795, time remaining: 1m 4s
Rendered 1770/3795, time remaining: 1m 4s
Rendered 1771/3795, time remaining: 1m 6s
Rendered 1772/3795, time remaining: 1m 6s
Rendered 1773/3795, time remaining: 1m 6s
Rendered 1774/3795, time remaining: 1m 5s
Rendered 1775/3795, time remaining: 1m 6s
Rendered 1776/3795, time remaining: 1m 5s
Rendered 1777/3795, time remaining: 1m 5s
Rendered 1778/3795, time remaining: 1m 5s
Rendered 1779/3795, time remaining: 1m 4s
Rendered 1780/3795, time remaining: 1m 4s
Rendered 1781/3795, time remaining: 1m 5s
Rendered 1782/3795, time remaining: 1m 5s
Rendered 1783/3795, time remaining: 1m 7s
Rendered 1784/3795, time remaining: 1m 7s
Rendered 1785/3795, time remaining: 1m 6s
Rendered 1786/3795, time remaining: 1m 6s
Rendered 1787/3795, time remaining: 1m 6s
Rendered 1788/3795, time remaining: 1m 6s
Rendered 1789/3795, time remaining: 1m 7s
Rendered 1790/3795, time remaining: 1m 7s
Rendered 1791/3795, time remaining: 1m 9s
Rendered 1792/3795, time remaining: 1m 9s
Rendered 1793/3795, time remaining: 1m 9s
Rendered 1794/3795, time remaining: 1m 9s
Rendered 1795/3795, time remaining: 1m 9s
Rendered 1796/3795, time remaining: 1m 9s
Rendered 1797/3795, time remaining: 1m 9s
Rendered 1798/3795, time remaining: 1m 10s
Rendered 1799/3795, time remaining: 1m 12s
Rendered 1800/3795, time remaining: 1m 12s
Rendered 1801/3795, time remaining: 1m 11s
Rendered 1802/3795, time remaining: 1m 11s
Rendered 1803/3795, time remaining: 1m 9s
Rendered 1804/3795, time remaining: 1m 9s
Rendered 1805/3795, time remaining: 1m 9s
Rendered 1806/3795, time remaining: 1m 9s
Rendered 1807/3795, time remaining: 1m 10s
Rendered 1808/3795, time remaining: 1m 10s
Rendered 1809/3795, time remaining: 1m 10s
Rendered 1810/3795, time remaining: 1m 10s
Rendered 1811/3795, time remaining: 1m 10s
Rendered 1812/3795, time remaining: 1m 10s
Rendered 1813/3795, time remaining: 1m 11s
Rendered 1814/3795, time remaining: 1m 12s
Rendered 1815/3795, time remaining: 1m 12s
Rendered 1816/3795, time remaining: 1m 11s
Rendered 1817/3795, time remaining: 1m 9s
Rendered 1818/3795, time remaining: 1m 10s
Rendered 1819/3795, time remaining: 1m 11s
Rendered 1820/3795, time remaining: 1m 11s
Rendered 1821/3795, time remaining: 1m 10s
Rendered 1822/3795, time remaining: 1m 11s
Rendered 1823/3795, time remaining: 1m 12s
Rendered 1824/3795, time remaining: 1m 12s
Rendered 1825/3795, time remaining: 1m 10s
Rendered 1826/3795, time remaining: 1m 9s
Rendered 1827/3795, time remaining: 1m 10s
Rendered 1828/3795, time remaining: 1m 10s
Rendered 1829/3795, time remaining: 1m 9s
Rendered 1830/3795, time remaining: 1m 11s
Rendered 1831/3795, time remaining: 1m 11s
Rendered 1832/3795, time remaining: 1m 10s
Rendered 1833/3795, time remaining: 1m 10s
Rendered 1834/3795, time remaining: 1m 10s
Rendered 1835/3795, time remaining: 1m 9s
Rendered 1836/3795, time remaining: 1m 10s
Rendered 1837/3795, time remaining: 1m 11s
Rendered 1838/3795, time remaining: 1m 11s
Rendered 1839/3795, time remaining: 1m 12s
Rendered 1840/3795, time remaining: 1m 10s
Rendered 1841/3795, time remaining: 1m 11s
Rendered 1842/3795, time remaining: 1m 11s
Rendered 1843/3795, time remaining: 1m 10s
Rendered 1844/3795, time remaining: 1m 9s
Rendered 1845/3795, time remaining: 1m 10s
Rendered 1846/3795, time remaining: 1m 10s
Rendered 1847/3795, time remaining: 1m 10s
Rendered 1848/3795, time remaining: 1m 10s
Rendered 1849/3795, time remaining: 1m 10s
Rendered 1850/3795, time remaining: 1m 10s
Rendered 1851/3795, time remaining: 1m 10s
Rendered 1852/3795, time remaining: 1m 10s
Rendered 1853/3795, time remaining: 1m 10s
Rendered 1854/3795, time remaining: 1m 10s
Rendered 1855/3795, time remaining: 1m 10s
Rendered 1856/3795, time remaining: 1m 10s
Rendered 1857/3795, time remaining: 1m 10s
Rendered 1858/3795, time remaining: 1m 9s
Rendered 1859/3795, time remaining: 1m 9s
Rendered 1860/3795, time remaining: 1m 9s
Rendered 1861/3795, time remaining: 1m 11s
Rendered 1862/3795, time remaining: 1m 11s
Rendered 1863/3795, time remaining: 1m 11s
Rendered 1864/3795, time remaining: 1m 10s
Rendered 1865/3795, time remaining: 1m 10s
Rendered 1866/3795, time remaining: 1m 9s
Rendered 1867/3795, time remaining: 1m 10s
Rendered 1868/3795, time remaining: 1m 10s
Rendered 1869/3795, time remaining: 1m 10s
Rendered 1870/3795, time remaining: 1m 11s
Rendered 1871/3795, time remaining: 1m 10s
Rendered 1872/3795, time remaining: 1m 9s
Rendered 1873/3795, time remaining: 1m 9s
Rendered 1874/3795, time remaining: 1m 9s
Rendered 1875/3795, time remaining: 1m 9s
Rendered 1876/3795, time remaining: 1m 9s
Rendered 1877/3795, time remaining: 1m 10s
Rendered 1878/3795, time remaining: 1m 10s
Rendered 1879/3795, time remaining: 1m 9s
Rendered 1880/3795, time remaining: 1m 9s
Rendered 1881/3795, time remaining: 1m 10s
Rendered 1882/3795, time remaining: 1m 10s
Rendered 1883/3795, time remaining: 1m 8s
Rendered 1884/3795, time remaining: 1m 8s
Rendered 1885/3795, time remaining: 1m 8s
Rendered 1886/3795, time remaining: 1m 10s
Rendered 1887/3795, time remaining: 1m 10s
Rendered 1888/3795, time remaining: 1m 10s
Rendered 1889/3795, time remaining: 1m 10s
Rendered 1890/3795, time remaining: 1m 10s
Rendered 1891/3795, time remaining: 1m 8s
Rendered 1892/3795, time remaining: 1m 9s
Rendered 1893/3795, time remaining: 1m 8s
Rendered 1894/3795, time remaining: 1m 10s
Rendered 1895/3795, time remaining: 1m 10s
Rendered 1896/3795, time remaining: 1m 10s
Rendered 1897/3795, time remaining: 1m 9s
Rendered 1898/3795, time remaining: 1m 9s
Rendered 1899/3795, time remaining: 1m 7s
Rendered 1900/3795, time remaining: 1m 8s
Rendered 1901/3795, time remaining: 1m 9s
Rendered 1902/3795, time remaining: 1m 9s
Rendered 1903/3795, time remaining: 1m 9s
Rendered 1904/3795, time remaining: 1m 9s
Rendered 1905/3795, time remaining: 1m 9s
Rendered 1906/3795, time remaining: 1m 9s
Rendered 1907/3795, time remaining: 1m 8s
Rendered 1908/3795, time remaining: 1m 9s
Rendered 1909/3795, time remaining: 1m 8s
Rendered 1910/3795, time remaining: 1m 8s
Rendered 1911/3795, time remaining: 1m 9s
Rendered 1912/3795, time remaining: 1m 8s
Rendered 1913/3795, time remaining: 1m 9s
Rendered 1914/3795, time remaining: 1m 9s
Rendered 1915/3795, time remaining: 1m 8s
Rendered 1916/3795, time remaining: 1m 8s
Rendered 1917/3795, time remaining: 1m 8s
Rendered 1918/3795, time remaining: 1m 8s
Rendered 1919/3795, time remaining: 1m 8s
Rendered 1920/3795, time remaining: 1m 8s
Rendered 1921/3795, time remaining: 1m 7s
Rendered 1922/3795, time remaining: 1m 8s
Rendered 1923/3795, time remaining: 1m 8s
Rendered 1924/3795, time remaining: 1m 8s
Rendered 1925/3795, time remaining: 1m 7s
Rendered 1926/3795, time remaining: 1m 7s
Rendered 1927/3795, time remaining: 1m 7s
Rendered 1928/3795, time remaining: 1m 7s
Rendered 1929/3795, time remaining: 1m 9s
Rendered 1930/3795, time remaining: 1m 8s
Rendered 1931/3795, time remaining: 1m 8s
Rendered 1932/3795, time remaining: 1m 8s
Rendered 1933/3795, time remaining: 1m 6s
Rendered 1934/3795, time remaining: 1m 7s
Rendered 1935/3795, time remaining: 1m 8s
Rendered 1936/3795, time remaining: 1m 8s
Rendered 1937/3795, time remaining: 1m 8s
Rendered 1938/3795, time remaining: 1m 9s
Rendered 1939/3795, time remaining: 1m 8s
Rendered 1940/3795, time remaining: 1m 8s
Rendered 1941/3795, time remaining: 1m 6s
Rendered 1942/3795, time remaining: 1m 7s
Rendered 1943/3795, time remaining: 1m 7s
Rendered 1944/3795, time remaining: 1m 6s
Rendered 1945/3795, time remaining: 1m 7s
Rendered 1946/3795, time remaining: 1m 8s
