Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 1158/3567, time remaining: 1m 27s
Rendered 1159/3567, time remaining: 1m 27s
Rendered 1160/3567, time remaining: 1m 26s
Rendered 1161/3567, time remaining: 1m 28s
Rendered 1162/3567, time remaining: 1m 28s
Rendered 1163/3567, time remaining: 1m 28s
Rendered 1164/3567, time remaining: 1m 28s
Rendered 1165/3567, time remaining: 1m 28s
Rendered 1166/3567, time remaining: 1m 28s
Rendered 1167/3567, time remaining: 1m 28s
Rendered 1168/3567, time remaining: 1m 28s
Rendered 1169/3567, time remaining: 1m 27s
Rendered 1170/3567, time remaining: 1m 26s
Rendered 1171/3567, time remaining: 1m 27s
Rendered 1172/3567, time remaining: 1m 27s
Rendered 1173/3567, time remaining: 1m 27s
Rendered 1174/3567, time remaining: 1m 27s
Rendered 1175/3567, time remaining: 1m 26s
Rendered 1176/3567, time remaining: 1m 28s
Rendered 1177/3567, time remaining: 1m 28s
Rendered 1178/3567, time remaining: 1m 27s
Rendered 1179/3567, time remaining: 1m 27s
Rendered 1180/3567, time remaining: 1m 26s
Rendered 1181/3567, time remaining: 1m 26s
Rendered 1182/3567, time remaining: 1m 26s
Rendered 1183/3567, time remaining: 1m 26s
Rendered 1184/3567, time remaining: 1m 26s
Rendered 1185/3567, time remaining: 1m 28s
Rendered 1186/3567, time remaining: 1m 28s
Rendered 1187/3567, time remaining: 1m 26s
Rendered 1188/3567, time remaining: 1m 26s
Rendered 1189/3567, time remaining: 1m 25s
Rendered 1190/3567, time remaining: 1m 25s
Rendered 1191/3567, time remaining: 1m 25s
Rendered 1192/3567, time remaining: 1m 24s
Rendered 1193/3567, time remaining: 1m 27s
Rendered 1194/3567, time remaining: 1m 27s
Rendered 1195/3567, time remaining: 1m 27s
Rendered 1196/3567, time remaining: 1m 27s
Rendered 1197/3567, time remaining: 1m 26s
Rendered 1198/3567, time remaining: 1m 25s
Rendered 1199/3567, time remaining: 1m 24s
Rendered 1200/3567, time remaining: 1m 24s
Rendered 1201/3567, time remaining: 1m 26s
Rendered 1202/3567, time remaining: 1m 27s
Rendered 1203/3567, time remaining: 1m 26s
Rendered 1204/3567, time remaining: 1m 27s
Rendered 1205/3567, time remaining: 1m 25s
Rendered 1206/3567, time remaining: 1m 26s
Rendered 1207/3567, time remaining: 1m 25s
Rendered 1208/3567, time remaining: 1m 24s
Rendered 1209/3567, time remaining: 1m 25s
Rendered 1210/3567, time remaining: 1m 25s
Rendered 1211/3567, time remaining: 1m 25s
Rendered 1212/3567, time remaining: 1m 26s
Rendered 1213/3567, time remaining: 1m 25s
Rendered 1214/3567, time remaining: 1m 25s
Rendered 1215/3567, time remaining: 1m 25s
Rendered 1216/3567, time remaining: 1m 26s
Rendered 1217/3567, time remaining: 1m 26s
Rendered 1218/3567, time remaining: 1m 25s
Rendered 1219/3567, time remaining: 1m 25s
Rendered 1220/3567, time remaining: 1m 23s
Rendered 1221/3567, time remaining: 1m 23s
Rendered 1222/3567, time remaining: 1m 25s
Rendered 1223/3567, time remaining: 1m 24s
Rendered 1224/3567, time remaining: 1m 25s
Rendered 1225/3567, time remaining: 1m 26s
Rendered 1226/3567, time remaining: 1m 26s
Rendered 1227/3567, time remaining: 1m 26s
Rendered 1228/3567, time remaining: 1m 25s
Rendered 1229/3567, time remaining: 1m 23s
Rendered 1230/3567, time remaining: 1m 23s
Rendered 1231/3567, time remaining: 1m 24s
Rendered 1232/3567, time remaining: 1m 24s
Rendered 1233/3567, time remaining: 1m 25s
Rendered 1234/3567, time remaining: 1m 26s
Rendered 1235/3567, time remaining: 1m 26s
Rendered 1236/3567, time remaining: 1m 24s
Rendered 1237/3567, time remaining: 1m 23s
Rendered 1238/3567, time remaining: 1m 24s
Rendered 1239/3567, time remaining: 1m 24s
Rendered 1240/3567, time remaining: 1m 25s
Rendered 1241/3567, time remaining: 1m 25s
Rendered 1242/3567, time remaining: 1m 25s
Rendered 1243/3567, time remaining: 1m 25s
Rendered 1244/3567, time remaining: 1m 26s
Rendered 1245/3567, time remaining: 1m 24s
Rendered 1246/3567, time remaining: 1m 24s
Rendered 1247/3567, time remaining: 1m 23s
Rendered 1248/3567, time remaining: 1m 24s
Rendered 1249/3567, time remaining: 1m 25s
Rendered 1250/3567, time remaining: 1m 25s
Rendered 1251/3567, time remaining: 1m 24s
Rendered 1252/3567, time remaining: 1m 26s
Rendered 1253/3567, time remaining: 1m 26s
Rendered 1254/3567, time remaining: 1m 25s
Rendered 1255/3567, time remaining: 1m 24s
Rendered 1256/3567, time remaining: 1m 23s
Rendered 1257/3567, time remaining: 1m 23s
Rendered 1258/3567, time remaining: 1m 23s
Rendered 1259/3567, time remaining: 1m 23s
Rendered 1260/3567, time remaining: 1m 25s
Rendered 1261/3567, time remaining: 1m 25s
Rendered 1262/3567, time remaining: 1m 25s
Rendered 1263/3567, time remaining: 1m 23s
Rendered 1264/3567, time remaining: 1m 23s
Rendered 1265/3567, time remaining: 1m 24s
Rendered 1266/3567, time remaining: 1m 24s
Rendered 1267/3567, time remaining: 1m 23s
Rendered 1268/3567, time remaining: 1m 25s
Rendered 1269/3567, time remaining: 1m 25s
Rendered 1270/3567, time remaining: 1m 24s
Rendered 1271/3567, time remaining: 1m 23s
Rendered 1272/3567, time remaining: 1m 23s
Rendered 1273/3567, time remaining: 1m 24s
Rendered 1274/3567, time remaining: 1m 25s
Rendered 1275/3567, time remaining: 1m 25s
Rendered 1276/3567, time remaining: 1m 24s
Rendered 1277/3567, time remaining: 1m 24s
Rendered 1278/3567, time remaining: 1m 24s
Rendered 1279/3567, time remaining: 1m 23s
Rendered 1280/3567, time remaining: 1m 23s
Rendered 1281/3567, time remaining: 1m 24s
Rendered 1282/3567, time remaining: 1m 25s
Rendered 1283/3567, time remaining: 1m 25s
Rendered 1284/3567, time remaining: 1m 25s
Rendered 1285/3567, time remaining: 1m 23s
Rendered 1286/3567, time remaining: 1m 23s
Rendered 1287/3567, time remaining: 1m 22s
Rendered 1288/3567, time remaining: 1m 22s
Rendered 1289/3567, time remaining: 1m 22s
Rendered 1290/3567, time remaining: 1m 23s
Rendered 1291/3567, time remaining: 1m 23s
Rendered 1292/3567, time remaining: 1m 23s
Rendered 1293/3567, time remaining: 1m 24s
Rendered 1294/3567, time remaining: 1m 23s
Rendered 1295/3567, time remaining: 1m 22s
Rendered 1296/3567, time remaining: 1m 24s
Rendered 1297/3567, time remaining: 1m 24s
Rendered 1298/3567, time remaining: 1m 22s
Rendered 1299/3567, time remaining: 1m 22s
Rendered 1300/3567, time remaining: 1m 22s
Rendered 1301/3567, time remaining: 1m 23s
Rendered 1302/3567, time remaining: 1m 22s
Rendered 1303/3567, time remaining: 1m 22s
Rendered 1304/3567, time remaining: 1m 22s
Rendered 1305/3567, time remaining: 1m 22s
Rendered 1306/3567, time remaining: 1m 23s
Rendered 1307/3567, time remaining: 1m 23s
Rendered 1308/3567, time remaining: 1m 23s
Rendered 1309/3567, time remaining: 1m 23s
Rendered 1310/3567, time remaining: 1m 22s
Rendered 1311/3567, time remaining: 1m 20s
Rendered 1312/3567, time remaining: 1m 22s
Rendered 1313/3567, time remaining: 1m 22s
Rendered 1314/3567, time remaining: 1m 22s
Rendered 1315/3567, time remaining: 1m 22s
Rendered 1316/3567, time remaining: 1m 21s
Rendered 1317/3567, time remaining: 1m 21s
Rendered 1318/3567, time remaining: 1m 22s
Rendered 1319/3567, time remaining: 1m 22s
Rendered 1320/3567, time remaining: 1m 21s
Rendered 1321/3567, time remaining: 1m 22s
Rendered 1322/3567, time remaining: 1m 21s
Rendered 1323/3567, time remaining: 1m 23s
Rendered 1324/3567, time remaining: 1m 23s
Rendered 1325/3567, time remaining: 1m 22s
Rendered 1326/3567, time remaining: 1m 22s
Rendered 1327/3567, time remaining: 1m 22s
Rendered 1328/3567, time remaining: 1m 20s
Rendered 1329/3567, time remaining: 1m 20s
Rendered 1330/3567, time remaining: 1m 21s
Rendered 1331/3567, time remaining: 1m 21s
Rendered 1332/3567, time remaining: 1m 21s
Rendered 1333/3567, time remaining: 1m 22s
Rendered 1334/3567, time remaining: 1m 23s
Rendered 1335/3567, time remaining: 1m 21s
Rendered 1336/3567, time remaining: 1m 22s
Rendered 1337/3567, time remaining: 1m 21s
Rendered 1338/3567, time remaining: 1m 21s
Rendered 1339/3567, time remaining: 1m 21s
Rendered 1340/3567, time remaining: 1m 21s
Rendered 1341/3567, time remaining: 1m 22s
Rendered 1342/3567, time remaining: 1m 22s
Rendered 1343/3567, time remaining: 1m 20s
Rendered 1344/3567, time remaining: 1m 20s
Rendered 1345/3567, time remaining: 1m 20s
Rendered 1346/3567, time remaining: 1m 20s
Rendered 1347/3567, time remaining: 1m 20s
Rendered 1348/3567, time remaining: 1m 22s
Rendered 1349/3567, time remaining: 1m 22s
Rendered 1350/3567, time remaining: 1m 22s
Rendered 1351/3567, time remaining: 1m 20s
Rendered 1352/3567, time remaining: 1m 19s
Rendered 1353/3567, time remaining: 1m 20s
Rendered 1354/3567, time remaining: 1m 19s
Rendered 1355/3567, time remaining: 1m 21s
Rendered 1356/3567, time remaining: 1m 21s
Rendered 1357/3567, time remaining: 1m 20s
Rendered 1358/3567, time remaining: 1m 21s
Rendered 1359/3567, time remaining: 1m 21s
Rendered 1360/3567, time remaining: 1m 20s
Rendered 1361/3567, time remaining: 1m 22s
Rendered 1362/3567, time remaining: 1m 20s
Rendered 1363/3567, time remaining: 1m 21s
Rendered 1364/3567, time remaining: 1m 20s
Rendered 1365/3567, time remaining: 1m 20s
Rendered 1366/3567, time remaining: 1m 19s
Rendered 1367/3567, time remaining: 1m 20s
Rendered 1368/3567, time remaining: 1m 20s
Rendered 1369/3567, time remaining: 1m 20s
Rendered 1370/3567, time remaining: 1m 20s
Rendered 1371/3567, time remaining: 1m 21s
Rendered 1372/3567, time remaining: 1m 20s
Rendered 1373/3567, time remaining: 1m 20s
Rendered 1374/3567, time remaining: 1m 19s
Rendered 1375/3567, time remaining: 1m 20s
Rendered 1376/3567, time remaining: 1m 20s
Rendered 1377/3567, time remaining: 1m 20s
Rendered 1378/3567, time remaining: 1m 20s
Rendered 1379/3567, time remaining: 1m 20s
Rendered 1380/3567, time remaining: 1m 20s
Rendered 1381/3567, time remaining: 1m 19s
Rendered 1382/3567, time remaining: 1m 18s
Rendered 1383/3567, time remaining: 1m 21s
Rendered 1384/3567, time remaining: 1m 20s
Rendered 1385/3567, time remaining: 1m 20s
Rendered 1386/3567, time remaining: 1m 20s
Rendered 1387/3567, time remaining: 1m 20s
Rendered 1388/3567, time remaining: 1m 19s
Rendered 1389/3567, time remaining: 1m 18s
Rendered 1390/3567, time remaining: 1m 17s
Rendered 1391/3567, time remaining: 1m 18s
Rendered 1392/3567, time remaining: 1m 18s
Rendered 1393/3567, time remaining: 1m 20s
Rendered 1394/3567, time remaining: 1m 19s
Rendered 1395/3567, time remaining: 1m 20s
Rendered 1396/3567, time remaining: 1m 20s
Rendered 1397/3567, time remaining: 1m 20s
Rendered 1398/3567, time remaining: 1m 18s
Rendered 1399/3567, time remaining: 1m 18s
Rendered 1400/3567, time remaining: 1m 18s
Rendered 1401/3567, time remaining: 1m 21s
Rendered 1402/3567, time remaining: 1m 18s
Rendered 1403/3567, time remaining: 1m 19s
Rendered 1404/3567, time remaining: 1m 19s
Rendered 1405/3567, time remaining: 1m 19s
Rendered 1406/3567, time remaining: 1m 19s
Rendered 1407/3567, time remaining: 1m 19s
Rendered 1408/3567, time remaining: 1m 18s
Rendered 1409/3567, time remaining: 1m 21s
Rendered 1410/3567, time remaining: 1m 19s
Rendered 1411/3567, time remaining: 1m 18s
Rendered 1412/3567, time remaining: 1m 18s
Rendered 1413/3567, time remaining: 1m 19s
Rendered 1414/3567, time remaining: 1m 19s
Rendered 1415/3567, time remaining: 1m 18s
Rendered 1416/3567, time remaining: 1m 19s
Rendered 1417/3567, time remaining: 1m 20s
Rendered 1418/3567, time remaining: 1m 18s
Rendered 1419/3567, time remaining: 1m 18s
Rendered 1420/3567, time remaining: 1m 18s
Rendered 1421/3567, time remaining: 1m 18s
Rendered 1422/3567, time remaining: 1m 18s
Rendered 1423/3567, time remaining: 1m 17s
Rendered 1424/3567, time remaining: 1m 18s
Rendered 1425/3567, time remaining: 1m 18s
Rendered 1426/3567, time remaining: 1m 19s
Rendered 1427/3567, time remaining: 1m 18s
Rendered 1428/3567, time remaining: 1m 18s
Rendered 1429/3567, time remaining: 1m 18s
Rendered 1430/3567, time remaining: 1m 18s
Rendered 1431/3567, time remaining: 1m 17s
Rendered 1432/3567, time remaining: 1m 18s
Rendered 1433/3567, time remaining: 1m 18s
Rendered 1434/3567, time remaining: 1m 18s
Rendered 1435/3567, time remaining: 1m 18s
Rendered 1436/3567, time remaining: 1m 18s
Rendered 1437/3567, time remaining: 1m 18s
Rendered 1438/3567, time remaining: 1m 18s
Rendered 1439/3567, time remaining: 1m 19s
Rendered 1440/3567, time remaining: 1m 18s
Rendered 1441/3567, time remaining: 1m 17s
Rendered 1442/3567, time remaining: 1m 17s
Rendered 1443/3567, time remaining: 1m 17s
Rendered 1444/3567, time remaining: 1m 17s
Rendered 1445/3567, time remaining: 1m 17s
Rendered 1446/3567, time remaining: 1m 17s
Rendered 1447/3567, time remaining: 1m 18s
Rendered 1448/3567, time remaining: 1m 18s
Rendered 1449/3567, time remaining: 1m 18s
Rendered 1450/3567, time remaining: 1m 18s
Rendered 1451/3567, time remaining: 1m 18s
Rendered 1452/3567, time remaining: 1m 18s
Rendered 1453/3567, time remaining: 1m 17s
Rendered 1454/3567, time remaining: 1m 17s
Rendered 1455/3567, time remaining: 1m 18s
Rendered 1456/3567, time remaining: 1m 17s
Rendered 1457/3567, time remaining: 1m 18s
Rendered 1458/3567, time remaining: 1m 18s
Rendered 1459/3567, time remaining: 1m 18s
Rendered 1460/3567, time remaining: 1m 18s
Rendered 1461/3567, time remaining: 1m 19s
Rendered 1462/3567, time remaining: 1m 17s
Rendered 1463/3567, time remaining: 1m 17s
Rendered 1464/3567, time remaining: 1m 16s
Rendered 1465/3567, time remaining: 1m 16s
Rendered 1466/3567, time remaining: 1m 17s
Rendered 1467/3567, time remaining: 1m 17s
Rendered 1468/3567, time remaining: 1m 17s
Rendered 1469/3567, time remaining: 1m 17s
Rendered 1470/3567, time remaining: 1m 17s
Rendered 1471/3567, time remaining: 1m 17s
Rendered 1472/3567, time remaining: 1m 17s
Rendered 1473/3567, time remaining: 1m 16s
Rendered 1474/3567, time remaining: 1m 17s
Rendered 1475/3567, time remaining: 1m 17s
Rendered 1476/3567, time remaining: 1m 15s
Rendered 1477/3567, time remaining: 1m 15s
Rendered 1478/3567, time remaining: 1m 16s
Rendered 1479/3567, time remaining: 1m 16s
Rendered 1480/3567, time remaining: 1m 14s
Rendered 1481/3567, time remaining: 1m 15s
Rendered 1482/3567, time remaining: 1m 15s
Rendered 1483/3567, time remaining: 1m 13s
Rendered 1484/3567, time remaining: 1m 12s
Rendered 1485/3567, time remaining: 1m 12s
Rendered 1486/3567, time remaining: 1m 12s
Rendered 1487/3567, time remaining: 1m 12s
Rendered 1488/3567, time remaining: 1m 12s
Rendered 1489/3567, time remaining: 1m 12s
Rendered 1490/3567, time remaining: 1m 12s
Rendered 1491/3567, time remaining: 1m 10s
Rendered 1492/3567, time remaining: 1m 11s
Rendered 1493/3567, time remaining: 1m 10s
Rendered 1494/3567, time remaining: 1m 10s
Rendered 1495/3567, time remaining: 1m 11s
Rendered 1496/3567, time remaining: 1m 10s
Rendered 1497/3567, time remaining: 1m 10s
Rendered 1498/3567, time remaining: 1m 10s
Rendered 1499/3567, time remaining: 1m 10s
Rendered 1500/3567, time remaining: 1m 10s
Rendered 1501/3567, time remaining: 1m 10s
Rendered 1502/3567, time remaining: 1m 10s
Rendered 1503/3567, time remaining: 1m 10s
Rendered 1504/3567, time remaining: 1m 9s
Rendered 1505/3567, time remaining: 1m 9s
Rendered 1506/3567, time remaining: 1m 10s
Rendered 1507/3567, time remaining: 1m 10s
Rendered 1508/3567, time remaining: 1m 10s
Rendered 1509/3567, time remaining: 1m 9s
Rendered 1510/3567, time remaining: 1m 9s
Rendered 1511/3567, time remaining: 1m 8s
Rendered 1512/3567, time remaining: 1m 8s
Rendered 1513/3567, time remaining: 1m 10s
Rendered 1514/3567, time remaining: 1m 9s
Rendered 1515/3567, time remaining: 1m 9s
Rendered 1516/3567, time remaining: 1m 10s
Rendered 1517/3567, time remaining: 1m 9s
Rendered 1518/3567, time remaining: 1m 9s
Rendered 1519/3567, time remaining: 1m 9s
Rendered 1520/3567, time remaining: 1m 10s
Rendered 1521/3567, time remaining: 1m 10s
Rendered 1522/3567, time remaining: 1m 10s
Rendered 1523/3567, time remaining: 1m 10s
Rendered 1524/3567, time remaining: 1m 10s
Rendered 1525/3567, time remaining: 1m 8s
Rendered 1526/3567, time remaining: 1m 8s
Rendered 1527/3567, time remaining: 1m 8s
Rendered 1528/3567, time remaining: 1m 9s
Rendered 1529/3567, time remaining: 1m 9s
Rendered 1530/3567, time remaining: 1m 9s
Rendered 1531/3567, time remaining: 1m 9s
Rendered 1532/3567, time remaining: 1m 9s
Rendered 1533/3567, time remaining: 1m 7s
Rendered 1534/3567, time remaining: 1m 9s
Rendered 1535/3567, time remaining: 1m 8s
Rendered 1536/3567, time remaining: 1m 8s
Rendered 1537/3567, time remaining: 1m 8s
Rendered 1538/3567, time remaining: 1m 9s
Rendered 1539/3567, time remaining: 1m 9s
Rendered 1540/3567, time remaining: 1m 9s
Rendered 1541/3567, time remaining: 1m 9s
Rendered 1542/3567, time remaining: 1m 9s
Rendered 1543/3567, time remaining: 1m 8s
Rendered 1544/3567, time remaining: 1m 8s
Rendered 1545/3567, time remaining: 1m 7s
Rendered 1546/3567, time remaining: 1m 8s
Rendered 1547/3567, time remaining: 1m 8s
Rendered 1548/3567, time remaining: 1m 8s
Rendered 1549/3567, time remaining: 1m 8s
Rendered 1550/3567, time remaining: 1m 9s
Rendered 1551/3567, time remaining: 1m 7s
Rendered 1552/3567, time remaining: 1m 8s
Rendered 1553/3567, time remaining: 1m 8s
Rendered 1554/3567, time remaining: 1m 8s
Rendered 1555/3567, time remaining: 1m 8s
Rendered 1556/3567, time remaining: 1m 8s
Rendered 1557/3567, time remaining: 1m 8s
Rendered 1558/3567, time remaining: 1m 8s
Rendered 1559/3567, time remaining: 1m 6s
Rendered 1560/3567, time remaining: 1m 6s
Rendered 1561/3567, time remaining: 1m 6s
Rendered 1562/3567, time remaining: 1m 8s
Rendered 1563/3567, time remaining: 1m 8s
Rendered 1564/3567, time remaining: 1m 8s
Rendered 1565/3567, time remaining: 1m 8s
Rendered 1566/3567, time remaining: 1m 7s
Rendered 1567/3567, time remaining: 1m 6s
Rendered 1568/3567, time remaining: 1m 6s
Rendered 1569/3567, time remaining: 1m 7s
Rendered 1570/3567, time remaining: 1m 7s
Rendered 1571/3567, time remaining: 1m 7s
Rendered 1572/3567, time remaining: 1m 8s
Rendered 1573/3567, time remaining: 1m 8s
Rendered 1574/3567, time remaining: 1m 6s
Rendered 1575/3567, time remaining: 1m 6s
Rendered 1576/3567, time remaining: 1m 7s
Rendered 1577/3567, time remaining: 1m 6s
Rendered 1578/3567, time remaining: 1m 7s
Rendered 1579/3567, time remaining: 1m 7s
Rendered 1580/3567, time remaining: 1m 7s
Rendered 1581/3567, time remaining: 1m 8s
Rendered 1582/3567, time remaining: 1m 7s
Rendered 1583/3567, time remaining: 1m 7s
Rendered 1584/3567, time remaining: 1m 6s
Rendered 1585/3567, time remaining: 1m 7s
Rendered 1586/3567, time remaining: 1m 7s
Rendered 1587/3567, time remaining: 1m 7s
Rendered 1588/3567, time remaining: 1m 5s
Rendered 1589/3567, time remaining: 1m 6s
Rendered 1590/3567, time remaining: 1m 7s
Rendered 1591/3567, time remaining: 1m 7s
Rendered 1592/3567, time remaining: 1m 7s
Rendered 1593/3567, time remaining: 1m 7s
Rendered 1594/3567, time remaining: 1m 8s
Rendered 1595/3567, time remaining: 1m 7s
Rendered 1596/3567, time remaining: 1m 5s
