Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 3500/5648, time remaining: 1m 9s
Rendered 3501/5648, time remaining: 1m 9s
Rendered 3502/5648, time remaining: 1m 8s
Rendered 3503/5648, time remaining: 1m 8s
Rendered 3504/5648, time remaining: 1m 8s
Rendered 3505/5648, time remaining: 1m 9s
Rendered 3506/5648, time remaining: 1m 9s
Rendered 3507/5648, time remaining: 1m 8s
Rendered 3508/5648, time remaining: 1m 9s
Rendered 3509/5648, time remaining: 1m 8s
Rendered 3510/5648, time remaining: 1m 7s
Rendered 3511/5648, time remaining: 1m 7s
Rendered 3512/5648, time remaining: 1m 7s
Rendered 3513/5648, time remaining: 1m 8s
Rendered 3514/5648, time remaining: 1m 8s
Rendered 3515/5648, time remaining: 1m 8s
Rendered 3516/5648, time remaining: 1m 9s
Rendered 3517/5648, time remaining: 1m 8s
Rendered 3518/5648, time remaining: 1m 8s
Rendered 3519/5648, time remaining: 1m 9s
Rendered 3520/5648, time remaining: 1m 7s
Rendered 3521/5648, time remaining: 1m 8s
Rendered 3522/5648, time remaining: 1m 8s
Rendered 3523/5648, time remaining: 1m 8s
Rendered 3524/5648, time remaining: 1m 8s
Rendered 3525/5648, time remaining: 1m 8s
Rendered 3526/5648, time remaining: 1m 8s
Rendered 3527/5648, time remaining: 1m 8s
Rendered 3528/5648, time remaining: 1m 7s
Rendered 3529/5648, time remaining: 1m 9s
Rendered 3530/5648, time remaining: 1m 8s
Rendered 3531/5648, time remaining: 1m 7s
Rendered 3532/5648, time remaining: 1m 8s
Rendered 3533/5648, time remaining: 1m 8s
Rendered 3534/5648, time remaining: 1m 8s
Rendered 3535/5648, time remaining: 1m 8s
Rendered 3536/5648, time remaining: 1m 8s
Rendered 3537/5648, time remaining: 1m 7s
Rendered 3538/5648, time remaining: 1m 7s
Rendered 3539/5648, time remaining: 1m 7s
Rendered 3540/5648, time remaining: 1m 7s
Rendered 3541/5648, time remaining: 1m 8s
Rendered 3542/5648, time remaining: 1m 7s
Rendered 3543/5648, time remaining: 1m 7s
Rendered 3544/5648, time remaining: 1m 8s
Rendered 3545/5648, time remaining: 1m 7s
Rendered 3546/5648, time remaining: 1m 7s
Rendered 3547/5648, time remaining: 1m 7s
Rendered 3548/5648, time remaining: 1m 8s
Rendered 3549/5648, time remaining: 1m 7s
Rendered 3550/5648, time remaining: 1m 7s
Rendered 3551/5648, time remaining: 1m 8s
Rendered 3552/5648, time remaining: 1m 8s
Rendered 3553/5648, time remaining: 1m 6s
Rendered 3554/5648, time remaining: 1m 7s
Rendered 3555/5648, time remaining: 1m 7s
Rendered 3556/5648, time remaining: 1m 6s
Rendered 3557/5648, time remaining: 1m 6s
Rendered 3558/5648, time remaining: 1m 7s
Rendered 3559/5648, time remaining: 1m 7s
Rendered 3560/5648, time remaining: 1m 7s
Rendered 3561/5648, time remaining: 1m 6s
Rendered 3562/5648, time remaining: 1m 7s
Rendered 3563/5648, time remaining: 1m 6s
Rendered 3564/5648, time remaining: 1m 6s
Rendered 3565/5648, time remaining: 1m 5s
Rendered 3566/5648, time remaining: 1m 5s
Rendered 3567/5648, time remaining: 1m 7s
Rendered 3568/5648, time remaining: 1m 7s
Rendered 3569/5648, time remaining: 1m 7s
Rendered 3570/5648, time remaining: 1m 6s
Rendered 3571/5648, time remaining: 1m 7s
Rendered 3572/5648, time remaining: 1m 5s
Rendered 3573/5648, time remaining: 1m 5s
Rendered 3574/5648, time remaining: 1m 5s
Rendered 3575/5648, time remaining: 1m 7s
Rendered 3576/5648, time remaining: 1m 7s
Rendered 3577/5648, time remaining: 1m 6s
Rendered 3578/5648, time remaining: 1m 6s
Rendered 3579/5648, time remaining: 1m 5s
Rendered 3580/5648, time remaining: 1m 5s
Rendered 3581/5648, time remaining: 1m 5s
Rendered 3582/5648, time remaining: 1m 5s
Rendered 3583/5648, time remaining: 1m 7s
Rendered 3584/5648, time remaining: 1m 7s
Rendered 3585/5648, time remaining: 1m 5s
Rendered 3586/5648, time remaining: 1m 5s
Rendered 3587/5648, time remaining: 1m 5s
Rendered 3588/5648, time remaining: 1m 5s
Rendered 3589/5648, time remaining: 1m 5s
Rendered 3590/5648, time remaining: 1m 6s
Rendered 3591/5648, time remaining: 1m 5s
Rendered 3592/5648, time remaining: 1m 6s
Rendered 3593/5648, time remaining: 1m 5s
Rendered 3594/5648, time remaining: 1m 4s
Rendered 3595/5648, time remaining: 1m 5s
Rendered 3596/5648, time remaining: 1m 5s
Rendered 3597/5648, time remaining: 1m 5s
Rendered 3598/5648, time remaining: 1m 6s
Rendered 3599/5648, time remaining: 1m 5s
Rendered 3600/5648, time remaining: 1m 5s
Rendered 3601/5648, time remaining: 1m 4s
Rendered 3602/5648, time remaining: 1m 4s
Rendered 3603/5648, time remaining: 1m 5s
Rendered 3604/5648, time remaining: 1m 5s
Rendered 3605/5648, time remaining: 1m 5s
Rendered 3606/5648, time remaining: 1m 4s
Rendered 3607/5648, time remaining: 1m 5s
Rendered 3608/5648, time remaining: 1m 4s
Rendered 3609/5648, time remaining: 1m 5s
Rendered 3610/5648, time remaining: 1m 4s
Rendered 3611/5648, time remaining: 1m 5s
Rendered 3612/5648, time remaining: 1m 4s
Rendered 3613/5648, time remaining: 1m 4s
Rendered 3614/5648, time remaining: 1m 3s
Rendered 3615/5648, time remaining: 1m 4s
Rendered 3616/5648, time remaining: 1m 3s
Rendered 3617/5648, time remaining: 1m 3s
Rendered 3618/5648, time remaining: 1m 3s
Rendered 3619/5648, time remaining: 1m 4s
Rendered 3620/5648, time remaining: 1m 4s
Rendered 3621/5648, time remaining: 1m 3s
Rendered 3622/5648, time remaining: 1m 4s
Rendered 3623/5648, time remaining: 1m 4s
Rendered 3624/5648, time remaining: 1m 4s
Rendered 3625/5648, time remaining: 1m 4s
Rendered 3626/5648, time remaining: 1m 5s
Rendered 3627/5648, time remaining: 1m 5s
Rendered 3628/5648, time remaining: 1m 4s
Rendered 3629/5648, time remaining: 1m 3s
Rendered 3630/5648, time remaining: 1m 3s
Rendered 3631/5648, time remaining: 1m 3s
Rendered 3632/5648, time remaining: 1m 3s
Rendered 3633/5648, time remaining: 1m 3s
Rendered 3634/5648, time remaining: 1m 4s
Rendered 3635/5648, time remaining: 1m 5s
Rendered 3636/5648, time remaining: 1m 4s
Rendered 3637/5648, time remaining: 1m 3s
Rendered 3638/5648, time remaining: 1m 2s
Rendered 3639/5648, time remaining: 1m 2s
Rendered 3640/5648, time remaining: 1m 2s
Rendered 3641/5648, time remaining: 1m 4s
Rendered 3642/5648, time remaining: 1m 4s
Rendered 3643/5648, time remaining: 1m 4s
Rendered 3644/5648, time remaining: 1m 4s
Rendered 3645/5648, time remaining: 1m 3s
Rendered 3646/5648, time remaining: 1m 3s
Rendered 3647/5648, time remaining: 1m 3s
Rendered 3648/5648, time remaining: 1m 2s
Rendered 3649/5648, time remaining: 1m 3s
Rendered 3650/5648, time remaining: 1m 3s
Rendered 3651/5648, time remaining: 1m 3s
Rendered 3652/5648, time remaining: 1m 4s
Rendered 3653/5648, time remaining: 1m 4s
Rendered 3654/5648, time remaining: 1m 3s
Rendered 3655/5648, time remaining: 1m 2s
Rendered 3656/5648, time remaining: 1m 3s
Rendered 3657/5648, time remaining: 1m 3s
Rendered 3658/5648, time remaining: 1m 2s
Rendered 3659/5648, time remaining: 1m 4s
Rendered 3660/5648, time remaining: 1m 4s
Rendered 3661/5648, time remaining: 1m 4s
Rendered 3662/5648, time remaining: 1m 4s
Rendered 3663/5648, time remaining: 1m 2s
Rendered 3664/5648, time remaining: 1m 2s
Rendered 3665/5648, time remaining: 1m 2s
Rendered 3666/5648, time remaining: 1m 2s
Rendered 3667/5648, time remaining: 1m 2s
Rendered 3668/5648, time remaining: 1m 2s
Rendered 3669/5648, time remaining: 1m 2s
Rendered 3670/5648, time remaining: 1m 3s
Rendered 3671/5648, time remaining: 1m 2s
Rendered 3672/5648, time remaining: 1m 2s
Rendered 3673/5648, time remaining: 1m 2s
Rendered 3674/5648, time remaining: 1m 3s
Rendered 3675/5648, time remaining: 1m 2s
Rendered 3676/5648, time remaining: 1m 2s
Rendered 3677/5648, time remaining: 1m 3s
Rendered 3678/5648, time remaining: 1m 4s
Rendered 3679/5648, time remaining: 1m 2s
Rendered 3680/5648, time remaining: 1m 2s
Rendered 3681/5648, time remaining: 1m 2s
Rendered 3682/5648, time remaining: 1m 1s
Rendered 3683/5648, time remaining: 1m 1s
Rendered 3684/5648, time remaining: 1m 2s
Rendered 3685/5648, time remaining: 1m 2s
Rendered 3686/5648, time remaining: 1m 2s
Rendered 3687/5648, time remaining: 1m 3s
Rendered 3688/5648, time remaining: 1m 3s
Rendered 3689/5648, time remaining: 1m 2s
Rendered 3690/5648, time remaining: 1m 2s
Rendered 3691/5648, time remaining: 1m 1s
Rendered 3692/5648, time remaining: 1m 1s
Rendered 3693/5648, time remaining: 1m 2s
Rendered 3694/5648, time remaining: 1m 1s
Rendered 3695/5648, time remaining: 1m 2s
Rendered 3696/5648, time remaining: 1m 2s
Rendered 3697/5648, time remaining: 1m 2s
Rendered 3698/5648, time remaining: 1m 1s
Rendered 3699/5648, time remaining: 1m 3s
Rendered 3700/5648, time remaining: 1m 3s
Rendered 3701/5648, time remaining: 1m 2s
Rendered 3702/5648, time remaining: 1m 2s
Rendered 3703/5648, time remaining: 1m 2s
Rendered 3704/5648, time remaining: 1m 1s
Rendered 3705/5648, time remaining: 1m 2s
Rendered 3706/5648, time remaining: 1m 2s
Rendered 3707/5648, time remaining: 1m 2s
Rendered 3708/5648, time remaining: 1m 1s
Rendered 3709/5648, time remaining: 1m 2s
Rendered 3710/5648, time remaining: 1m 2s
Rendered 3711/5648, time remaining: 1m 2s
Rendered 3712/5648, time remaining: 1m 1s
Rendered 3713/5648, time remaining: 1m 2s
Rendered 3714/5648, time remaining: 1m 2s
Rendered 3715/5648, time remaining: 1m 2s
Rendered 3716/5648, time remaining: 1m 2s
Rendered 3717/5648, time remaining: 1m 2s
Rendered 3718/5648, time remaining: 1m 2s
Rendered 3719/5648, time remaining: 1m 2s
Rendered 3720/5648, time remaining: 1m 2s
Rendered 3721/5648, time remaining: 1m 1s
Rendered 3722/5648, time remaining: 1m 2s
Rendered 3723/5648, time remaining: 1m 1s
Rendered 3724/5648, time remaining: 1m 1s
Rendered 3725/5648, time remaining: 1m 2s
Rendered 3726/5648, time remaining: 1m 2s
Rendered 3727/5648, time remaining: 1m 2s
Rendered 3728/5648, time remaining: 1m 2s
Rendered 3729/5648, time remaining: 1m 2s
Rendered 3730/5648, time remaining: 1m 2s
Rendered 3731/5648, time remaining: 1m 2s
Rendered 3732/5648, time remaining: 1m 1s
Rendered 3733/5648, time remaining: 1m 2s
Rendered 3734/5648, time remaining: 1m 2s
Rendered 3735/5648, time remaining: 1m 2s
Rendered 3736/5648, time remaining: 1m 2s
Rendered 3737/5648, time remaining: 1m 2s
Rendered 3738/5648, time remaining: 1m 2s
Rendered 3739/5648, time remaining: 1m 2s
Rendered 3740/5648, time remaining: 1m 2s
Rendered 3741/5648, time remaining: 1m 3s
Rendered 3742/5648, time remaining: 1m 2s
Rendered 3743/5648, time remaining: 1m 2s
Rendered 3744/5648, time remaining: 1m 2s
Rendered 3745/5648, time remaining: 1m 2s
Rendered 3746/5648, time remaining: 1m 2s
Rendered 3747/5648, time remaining: 1m 2s
Rendered 3748/5648, time remaining: 1m 1s
Rendered 3749/5648, time remaining: 1m 1s
Rendered 3750/5648, time remaining: 1m 1s
Rendered 3751/5648, time remaining: 1m 1s
Rendered 3752/5648, time remaining: 1m 1s
Rendered 3753/5648, time remaining: 59s
Rendered 3754/5648, time remaining: 59s
Rendered 3755/5648, time remaining: 59s
Rendered 3756/5648, time remaining: 59s
Rendered 3757/5648, time remaining: 58s
Rendered 3758/5648, time remaining: 59s
Rendered 3759/5648, time remaining: 58s
Rendered 3760/5648, time remaining: 58s
Rendered 3761/5648, time remaining: 58s
Rendered 3762/5648, time remaining: 58s
Rendered 3763/5648, time remaining: 57s
Rendered 3764/5648, time remaining: 58s
Rendered 3765/5648, time remaining: 56s
Rendered 3766/5648, time remaining: 57s
Rendered 3767/5648, time remaining: 57s
Rendered 3768/5648, time remaining: 58s
Rendered 3769/5648, time remaining: 57s
Rendered 3770/5648, time remaining: 57s
Rendered 3771/5648, time remaining: 58s
Rendered 3772/5648, time remaining: 56s
Rendered 3773/5648, time remaining: 56s
Rendered 3774/5648, time remaining: 57s
Rendered 3775/5648, time remaining: 57s
Rendered 3776/5648, time remaining: 55s
Rendered 3777/5648, time remaining: 57s
Rendered 3778/5648, time remaining: 57s
Rendered 3779/5648, time remaining: 56s
Rendered 3780/5648, time remaining: 56s
Rendered 3781/5648, time remaining: 57s
Rendered 3782/5648, time remaining: 56s
Rendered 3783/5648, time remaining: 57s
Rendered 3784/5648, time remaining: 56s
Rendered 3785/5648, time remaining: 55s
Rendered 3786/5648, time remaining: 55s
Rendered 3787/5648, time remaining: 56s
Rendered 3788/5648, time remaining: 56s
Rendered 3789/5648, time remaining: 56s
Rendered 3790/5648, time remaining: 56s
Rendered 3791/5648, time remaining: 56s
Rendered 3792/5648, time remaining: 56s
Rendered 3793/5648, time remaining: 55s
Rendered 3794/5648, time remaining: 55s
Rendered 3795/5648, time remaining: 55s
Rendered 3796/5648, time remaining: 56s
Rendered 3797/5648, time remaining: 56s
Rendered 3798/5648, time remaining: 56s
Rendered 3799/5648, time remaining: 56s
Rendered 3800/5648, time remaining: 56s
Rendered 3801/5648, time remaining: 55s
Rendered 3802/5648, time remaining: 55s
Rendered 3803/5648, time remaining: 55s
Rendered 3804/5648, time remaining: 55s
Rendered 3805/5648, time remaining: 55s
Rendered 3806/5648, time remaining: 55s
Rendered 3807/5648, time remaining: 56s
Rendered 3808/5648, time remaining: 56s
Rendered 3809/5648, time remaining: 54s
Rendered 3810/5648, time remaining: 54s
Rendered 3811/5648, time remaining: 54s
Rendered 3812/5648, time remaining: 55s
Rendered 3813/5648, time remaining: 55s
Rendered 3814/5648, time remaining: 56s
Rendered 3815/5648, time remaining: 56s
Rendered 3816/5648, time remaining: 55s
Rendered 3817/5648, time remaining: 55s
Rendered 3818/5648, time remaining: 55s
Rendered 3819/5648, time remaining: 55s
Rendered 3820/5648, time remaining: 55s
Rendered 3821/5648, time remaining: 55s
Rendered 3822/5648, time remaining: 55s
Rendered 3823/5648, time remaining: 55s
Rendered 3824/5648, time remaining: 55s
Rendered 3825/5648, time remaining: 55s
Rendered 3826/5648, time remaining: 54s
Rendered 3827/5648, time remaining: 55s
Rendered 3828/5648, time remaining: 55s
Rendered 3829/5648, time remaining: 55s
Rendered 3830/5648, time remaining: 55s
Rendered 3831/5648, time remaining: 55s
Rendered 3832/5648, time remaining: 55s
Rendered 3833/5648, time remaining: 55s
Rendered 3834/5648, time remaining: 55s
Rendered 3835/5648, time remaining: 54s
Rendered 3836/5648, time remaining: 55s
Rendered 3837/5648, time remaining: 54s
Rendered 3838/5648, time remaining: 54s
Rendered 3839/5648, time remaining: 54s
Rendered 3840/5648, time remaining: 54s
Rendered 3841/5648, time remaining: 54s
Rendered 3842/5648, time remaining: 54s
Rendered 3843/5648, time remaining: 55s
Rendered 3844/5648, time remaining: 55s
Rendered 3845/5648, time remaining: 54s
Rendered 3846/5648, time remaining: 54s
Rendered 3847/5648, time remaining: 54s
Rendered 3848/5648, time remaining: 54s
Rendered 3849/5648, time remaining: 53s
Rendered 3850/5648, time remaining: 53s
Rendered 3851/5648, time remaining: 54s
Rendered 3852/5648, time remaining: 54s
Rendered 3853/5648, time remaining: 54s
Rendered 3854/5648, time remaining: 54s
Rendered 3855/5648, time remaining: 54s
Rendered 3856/5648, time remaining: 54s
Rendered 3857/5648, time remaining: 54s
Rendered 3858/5648, time remaining: 54s
Rendered 3859/5648, time remaining: 54s
Rendered 3860/5648, time remaining: 54s
Rendered 3861/5648, time remaining: 54s
Rendered 3862/5648, time remaining: 54s
Rendered 3863/5648, time remaining: 53s
Rendered 3864/5648, time remaining: 53s
Rendered 3865/5648, time remaining: 54s
Rendered 3866/5648, time remaining: 54s
Rendered 3867/5648, time remaining: 52s
Rendered 3868/5648, time remaining: 52s
Rendered 3869/5648, time remaining: 54s
Rendered 3870/5648, time remaining: 54s
Rendered 3871/5648, time remaining: 53s
Rendered 3872/5648, time remaining: 53s
Rendered 3873/5648, time remaining: 53s
Rendered 3874/5648, time remaining: 54s
Rendered 3875/5648, time remaining: 52s
Rendered 3876/5648, time remaining: 52s
Rendered 3877/5648, time remaining: 52s
Rendered 3878/5648, time remaining: 53s
Rendered 3879/5648, time remaining: 53s
Rendered 3880/5648, time remaining: 53s
Rendered 3881/5648, time remaining: 53s
Rendered 3882/5648, time remaining: 53s
Rendered 3883/5648, time remaining: 51s
Rendered 3884/5648, time remaining: 52s
Rendered 3885/5648, time remaining: 52s
Rendered 3886/5648, time remaining: 52s
Rendered 3887/5648, time remaining: 53s
Rendered 3888/5648, time remaining: 52s
Rendered 3889/5648, time remaining: 52s
Rendered 3890/5648, time remaining: 52s
Rendered 3891/5648, time remaining: 51s
Rendered 3892/5648, time remaining: 50s
Rendered 3893/5648, time remaining: 52s
Rendered 3894/5648, time remaining: 52s
Rendered 3895/5648, time remaining: 52s
Rendered 3896/5648, time remaining: 52s
Rendered 3897/5648, time remaining: 52s
Rendered 3898/5648, time remaining: 52s
Rendered 3899/5648, time remaining: 51s
Rendered 3900/5648, time remaining: 51s
Rendered 3901/5648, time remaining: 53s
Rendered 3902/5648, time remaining: 53s
Rendered 3903/5648, time remaining: 53s
Rendered 3904/5648, time remaining: 53s
Rendered 3905/5648, time remaining: 53s
Rendered 3906/5648, time remaining: 53s
Rendered 3907/5648, time remaining: 53s
Rendered 3908/5648, time remaining: 53s
Rendered 3909/5648, time remaining: 55s
Rendered 3910/5648, time remaining: 55s
Rendered 3911/5648, time remaining: 54s
Rendered 3912/5648, time remaining: 55s
Rendered 3913/5648, time remaining: 55s
Rendered 3914/5648, time remaining: 55s
Rendered 3915/5648, time remaining: 54s
Rendered 3916/5648, time remaining: 54s
Rendered 3917/5648, time remaining: 55s
Rendered 3918/5648, time remaining: 55s
Rendered 3919/5648, time remaining: 55s
Rendered 3920/5648, time remaining: 55s
Rendered 3921/5648, time remaining: 54s
Rendered 3922/5648, time remaining: 54s
Rendered 3923/5648, time remaining: 55s
Rendered 3924/5648, time remaining: 55s
Rendered 3925/5648, time remaining: 55s
Rendered 3926/5648, time remaining: 55s
Rendered 3927/5648, time remaining: 54s
Rendered 3928/5648, time remaining: 54s
Rendered 3929/5648, time remaining: 54s
Rendered 3930/5648, time remaining: 54s
Rendered 3931/5648, time remaining: 54s
Rendered 3932/5648, time remaining: 54s
Rendered 3933/5648, time remaining: 55s
Rendered 3934/5648, time remaining: 55s
Rendered 3935/5648, time remaining: 55s
Rendered 3936/5648, time remaining: 55s
Rendered 3937/5648, time remaining: 54s
Rendered 3938/5648, time remaining: 54s
Rendered 3939/5648, time remaining: 54s
Rendered 3940/5648, time remaining: 54s
Rendered 3941/5648, time remaining: 54s
Rendered 3942/5648, time remaining: 54s
Rendered 3943/5648, time remaining: 54s
Rendered 3944/5648, time remaining: 54s
Rendered 3945/5648, time remaining: 54s
Rendered 3946/5648, time remaining: 54s
Rendered 3947/5648, time remaining: 54s
Rendered 3948/5648, time remaining: 55s
Rendered 3949/5648, time remaining: 54s
Rendered 3950/5648, time remaining: 54s
Rendered 3951/5648, time remaining: 53s
Rendered 3952/5648, time remaining: 53s
Rendered 3953/5648, time remaining: 54s
Rendered 3954/5648, time remaining: 54s
Rendered 3955/5648, time remaining: 54s
Rendered 3956/5648, time remaining: 54s
Rendered 3957/5648, time remaining: 54s
Rendered 3958/5648, time remaining: 54s
Rendered 3959/5648, time remaining: 54s
Rendered 3960/5648, time remaining: 54s
Rendered 3961/5648, time remaining: 55s
Rendered 3962/5648, time remaining: 54s
Rendered 3963/5648, time remaining: 54s
Rendered 3964/5648, time remaining: 53s
Rendered 3965/5648, time remaining: 53s
Rendered 3966/5648, time remaining: 53s
Rendered 3967/5648, time remaining: 54s
