Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 1754/3665, time remaining: 1m 4s
Rendered 1755/3665, time remaining: 1m 4s
Rendered 1756/3665, time remaining: 1m 4s
Rendered 1757/3665, time remaining: 1m 4s
Rendered 1758/3665, time remaining: 1m 4s
Rendered 1759/3665, time remaining: 1m 4s
Rendered 1760/3665, time remaining: 1m 5s
Rendered 1761/3665, time remaining: 1m 5s
Rendered 1762/3665, time remaining: 1m 6s
Rendered 1763/3665, time remaining: 1m 4s
Rendered 1764/3665, time remaining: 1m 4s
Rendered 1765/3665, time remaining: 1m 4s
Rendered 1766/3665, time remaining: 1m 4s
Rendered 1767/3665, time remaining: 1m 4s
Rendered 1768/3665, time remaining: 1m 4s
Rendered 1769/3665, time remaining: 1m 5s
Rendered 1770/3665, time remaining: 1m 4s
Rendered 1771/3665, time remaining: 1m 4s
Rendered 1772/3665, time remaining: 1m 4s
Rendered 1773/3665, time remaining: 1m 4s
Rendered 1774/3665, time remaining: 1m 4s
Rendered 1775/3665, time remaining: 1m 4s
Rendered 1776/3665, time remaining: 1m 4s
Rendered 1777/3665, time remaining: 1m 5s
Rendered 1778/3665, time remaining: 1m 5s
Rendered 1779/3665, time remaining: 1m 4s
Rendered 1780/3665, time remaining: 1m 4s
Rendered 1781/3665, time remaining: 1m 4s
Rendered 1782/3665, time remaining: 1m 3s
Rendered 1783/3665, time remaining: 1m 4s
Rendered 1784/3665, time remaining: 1m 4s
Rendered 1785/3665, time remaining: 1m 4s
Rendered 1786/3665, time remaining: 1m 4s
Rendered 1787/3665, time remaining: 1m 5s
Rendered 1788/3665, time remaining: 1m 4s
Rendered 1789/3665, time remaining: 1m 4s
Rendered 1790/3665, time remaining: 1m 4s
Rendered 1791/3665, time remaining: 1m 2s
Rendered 1792/3665, time remaining: 1m 2s
Rendered 1793/3665, time remaining: 1m 3s
Rendered 1794/3665, time remaining: 1m 5s
Rendered 1795/3665, time remaining: 1m 5s
Rendered 1796/3665, time remaining: 1m 4s
Rendered 1797/3665, time remaining: 1m 4s
Rendered 1798/3665, time remaining: 1m 4s
Rendered 1799/3665, time remaining: 1m 3s
Rendered 1800/3665, time remaining: 1m 3s
Rendered 1801/3665, time remaining: 1m 3s
Rendered 1802/3665, time remaining: 1m 3s
Rendered 1803/3665, time remaining: 1m 4s
Rendered 1804/3665, time remaining: 1m 3s
Rendered 1805/3665, time remaining: 1m 3s
Rendered 1806/3665, time remaining: 1m 4s
Rendered 1807/3665, time remaining: 1m 4s
Rendered 1808/3665, time remaining: 1m 3s
Rendered 1809/3665, time remaining: 1m 5s
Rendered 1810/3665, time remaining: 1m 3s
Rendered 1811/3665, time remaining: 1m 3s
Rendered 1812/3665, time remaining: 1m 4s
Rendered 1813/3665, time remaining: 1m 3s
Rendered 1814/3665, time remaining: 1m 3s
Rendered 1815/3665, time remaining: 1m 3s
Rendered 1816/3665, time remaining: 1m 3s
Rendered 1817/3665, time remaining: 1m 3s
Rendered 1818/3665, time remaining: 1m 2s
Rendered 1819/3665, time remaining: 1m 2s
Rendered 1820/3665, time remaining: 1m 3s
Rendered 1821/3665, time remaining: 1m 3s
Rendered 1822/3665, time remaining: 1m 4s
Rendered 1823/3665, time remaining: 1m 3s
Rendered 1824/3665, time remaining: 1m 3s
Rendered 1825/3665, time remaining: 1m 3s
Rendered 1826/3665, time remaining: 1m 1s
Rendered 1827/3665, time remaining: 1m 1s
Rendered 1828/3665, time remaining: 1m 3s
Rendered 1829/3665, time remaining: 1m 3s
Rendered 1830/3665, time remaining: 1m 3s
Rendered 1831/3665, time remaining: 1m 3s
Rendered 1832/3665, time remaining: 1m 3s
Rendered 1833/3665, time remaining: 1m 3s
Rendered 1834/3665, time remaining: 1m 2s
Rendered 1835/3665, time remaining: 1m 2s
Rendered 1836/3665, time remaining: 1m 2s
Rendered 1837/3665, time remaining: 1m 2s
Rendered 1838/3665, time remaining: 1m 2s
Rendered 1839/3665, time remaining: 1m 3s
Rendered 1840/3665, time remaining: 1m 3s
Rendered 1841/3665, time remaining: 1m 3s
Rendered 1842/3665, time remaining: 1m 2s
Rendered 1843/3665, time remaining: 1m 2s
Rendered 1844/3665, time remaining: 1m 1s
Rendered 1845/3665, time remaining: 1m 2s
Rendered 1846/3665, time remaining: 1m 2s
Rendered 1847/3665, time remaining: 1m 3s
Rendered 1848/3665, time remaining: 1m 3s
Rendered 1849/3665, time remaining: 1m 3s
Rendered 1850/3665, time remaining: 1m 3s
Rendered 1851/3665, time remaining: 1m 2s
Rendered 1852/3665, time remaining: 1m 1s
Rendered 1853/3665, time remaining: 1m 1s
Rendered 1854/3665, time remaining: 1m 1s
Rendered 1855/3665, time remaining: 1m 2s
Rendered 1856/3665, time remaining: 1m 3s
Rendered 1857/3665, time remaining: 1m 3s
Rendered 1858/3665, time remaining: 1m 3s
Rendered 1859/3665, time remaining: 1m 1s
Rendered 1860/3665, time remaining: 1m 1s
Rendered 1861/3665, time remaining: 1m 1s
Rendered 1862/3665, time remaining: 1m 0s
Rendered 1863/3665, time remaining: 1m 2s
Rendered 1864/3665, time remaining: 1m 2s
Rendered 1865/3665, time remaining: 1m 2s
Rendered 1866/3665, time remaining: 1m 3s
Rendered 1867/3665, time remaining: 1m 2s
Rendered 1868/3665, time remaining: 1m 0s
Rendered 1869/3665, time remaining: 1m 0s
Rendered 1870/3665, time remaining: 1m 1s
Rendered 1871/3665, time remaining: 1m 2s
Rendered 1872/3665, time remaining: 1m 2s
Rendered 1873/3665, time remaining: 1m 2s
Rendered 1874/3665, time remaining: 1m 1s
Rendered 1875/3665, time remaining: 1m 1s
Rendered 1876/3665, time remaining: 1m 1s
Rendered 1877/3665, time remaining: 1m 0s
Rendered 1878/3665, time remaining: 1m 1s
Rendered 1879/3665, time remaining: 1m 1s
Rendered 1880/3665, time remaining: 1m 0s
Rendered 1881/3665, time remaining: 1m 2s
Rendered 1882/3665, time remaining: 1m 2s
Rendered 1883/3665, time remaining: 1m 0s
Rendered 1884/3665, time remaining: 1m 1s
Rendered 1885/3665, time remaining: 1m 0s
Rendered 1886/3665, time remaining: 1m 0s
Rendered 1887/3665, time remaining: 1m 0s
Rendered 1888/3665, time remaining: 1m 0s
Rendered 1889/3665, time remaining: 1m 1s
Rendered 1890/3665, time remaining: 1m 1s
Rendered 1891/3665, time remaining: 1m 1s
Rendered 1892/3665, time remaining: 59s
Rendered 1893/3665, time remaining: 59s
Rendered 1894/3665, time remaining: 59s
Rendered 1895/3665, time remaining: 59s
Rendered 1896/3665, time remaining: 1m 0s
Rendered 1897/3665, time remaining: 1m 1s
Rendered 1898/3665, time remaining: 1m 1s
Rendered 1899/3665, time remaining: 1m 1s
Rendered 1900/3665, time remaining: 1m 0s
Rendered 1901/3665, time remaining: 59s
Rendered 1902/3665, time remaining: 59s
Rendered 1903/3665, time remaining: 59s
Rendered 1904/3665, time remaining: 59s
Rendered 1905/3665, time remaining: 59s
Rendered 1906/3665, time remaining: 1m 1s
Rendered 1907/3665, time remaining: 1m 1s
Rendered 1908/3665, time remaining: 1m 0s
Rendered 1909/3665, time remaining: 1m 1s
Rendered 1910/3665, time remaining: 59s
Rendered 1911/3665, time remaining: 59s
Rendered 1912/3665, time remaining: 58s
Rendered 1913/3665, time remaining: 59s
Rendered 1914/3665, time remaining: 1m 0s
Rendered 1915/3665, time remaining: 1m 0s
Rendered 1916/3665, time remaining: 59s
Rendered 1917/3665, time remaining: 1m 0s
Rendered 1918/3665, time remaining: 1m 0s
Rendered 1919/3665, time remaining: 59s
Rendered 1920/3665, time remaining: 59s
Rendered 1921/3665, time remaining: 59s
Rendered 1922/3665, time remaining: 59s
Rendered 1923/3665, time remaining: 59s
Rendered 1924/3665, time remaining: 58s
Rendered 1925/3665, time remaining: 1m 0s
Rendered 1926/3665, time remaining: 1m 0s
Rendered 1927/3665, time remaining: 58s
Rendered 1928/3665, time remaining: 58s
Rendered 1929/3665, time remaining: 59s
Rendered 1930/3665, time remaining: 59s
Rendered 1931/3665, time remaining: 59s
Rendered 1932/3665, time remaining: 59s
Rendered 1933/3665, time remaining: 59s
Rendered 1934/3665, time remaining: 59s
Rendered 1935/3665, time remaining: 58s
Rendered 1936/3665, time remaining: 59s
Rendered 1937/3665, time remaining: 59s
Rendered 1938/3665, time remaining: 58s
Rendered 1939/3665, time remaining: 58s
Rendered 1940/3665, time remaining: 58s
Rendered 1941/3665, time remaining: 58s
Rendered 1942/3665, time remaining: 58s
Rendered 1943/3665, time remaining: 58s
Rendered 1944/3665, time remaining: 58s
Rendered 1945/3665, time remaining: 58s
Rendered 1946/3665, time remaining: 58s
Rendered 1947/3665, time remaining: 58s
Rendered 1948/3665, time remaining: 58s
Rendered 1949/3665, time remaining: 58s
Rendered 1950/3665, time remaining: 58s
Rendered 1951/3665, time remaining: 59s
Rendered 1952/3665, time remaining: 58s
Rendered 1953/3665, time remaining: 57s
Rendered 1954/3665, time remaining: 58s
Rendered 1955/3665, time remaining: 58s
Rendered 1956/3665, time remaining: 58s
Rendered 1957/3665, time remaining: 58s
Rendered 1958/3665, time remaining: 58s
Rendered 1959/3665, time remaining: 57s
Rendered 1960/3665, time remaining: 57s
Rendered 1961/3665, time remaining: 58s
Rendered 1962/3665, time remaining: 58s
Rendered 1963/3665, time remaining: 58s
Rendered 1964/3665, time remaining: 58s
Rendered 1965/3665, time remaining: 58s
Rendered 1966/3665, time remaining: 58s
Rendered 1967/3665, time remaining: 58s
Rendered 1968/3665, time remaining: 57s
Rendered 1969/3665, time remaining: 59s
Rendered 1970/3665, time remaining: 57s
Rendered 1971/3665, time remaining: 57s
Rendered 1972/3665, time remaining: 57s
Rendered 1973/3665, time remaining: 57s
Rendered 1974/3665, time remaining: 57s
Rendered 1975/3665, time remaining: 57s
Rendered 1976/3665, time remaining: 57s
Rendered 1977/3665, time remaining: 59s
Rendered 1978/3665, time remaining: 57s
Rendered 1979/3665, time remaining: 57s
Rendered 1980/3665, time remaining: 57s
Rendered 1981/3665, time remaining: 57s
Rendered 1982/3665, time remaining: 57s
Rendered 1983/3665, time remaining: 57s
Rendered 1984/3665, time remaining: 57s
Rendered 1985/3665, time remaining: 56s
Rendered 1986/3665, time remaining: 56s
Rendered 1987/3665, time remaining: 57s
Rendered 1988/3665, time remaining: 57s
Rendered 1989/3665, time remaining: 56s
Rendered 1990/3665, time remaining: 56s
Rendered 1991/3665, time remaining: 57s
Rendered 1992/3665, time remaining: 57s
Rendered 1993/3665, time remaining: 58s
Rendered 1994/3665, time remaining: 57s
Rendered 1995/3665, time remaining: 57s
Rendered 1996/3665, time remaining: 57s
Rendered 1997/3665, time remaining: 56s
Rendered 1998/3665, time remaining: 56s
Rendered 1999/3665, time remaining: 56s
Rendered 2000/3665, time remaining: 57s
Rendered 2001/3665, time remaining: 56s
Rendered 2002/3665, time remaining: 57s
Rendered 2003/3665, time remaining: 57s
Rendered 2004/3665, time remaining: 57s
Rendered 2005/3665, time remaining: 57s
Rendered 2006/3665, time remaining: 56s
Rendered 2007/3665, time remaining: 56s
Rendered 2008/3665, time remaining: 56s
Rendered 2009/3665, time remaining: 56s
Rendered 2010/3665, time remaining: 56s
Rendered 2011/3665, time remaining: 56s
Rendered 2012/3665, time remaining: 58s
Rendered 2013/3665, time remaining: 56s
Rendered 2014/3665, time remaining: 56s
Rendered 2015/3665, time remaining: 56s
Rendered 2016/3665, time remaining: 56s
Rendered 2017/3665, time remaining: 56s
Rendered 2018/3665, time remaining: 57s
Rendered 2019/3665, time remaining: 57s
Rendered 2020/3665, time remaining: 57s
Rendered 2021/3665, time remaining: 56s
Rendered 2022/3665, time remaining: 56s
Rendered 2023/3665, time remaining: 56s
Rendered 2024/3665, time remaining: 55s
Rendered 2025/3665, time remaining: 56s
Rendered 2026/3665, time remaining: 56s
Rendered 2027/3665, time remaining: 56s
Rendered 2028/3665, time remaining: 56s
Rendered 2029/3665, time remaining: 56s
Rendered 2030/3665, time remaining: 56s
Rendered 2031/3665, time remaining: 55s
Rendered 2032/3665, time remaining: 55s
Rendered 2033/3665, time remaining: 56s
Rendered 2034/3665, time remaining: 55s
Rendered 2035/3665, time remaining: 55s
Rendered 2036/3665, time remaining: 57s
Rendered 2037/3665, time remaining: 57s
Rendered 2038/3665, time remaining: 56s
Rendered 2039/3665, time remaining: 55s
Rendered 2040/3665, time remaining: 56s
Rendered 2041/3665, time remaining: 55s
Rendered 2042/3665, time remaining: 55s
Rendered 2043/3665, time remaining: 56s
Rendered 2044/3665, time remaining: 55s
Rendered 2045/3665, time remaining: 56s
Rendered 2046/3665, time remaining: 57s
Rendered 2047/3665, time remaining: 56s
Rendered 2048/3665, time remaining: 55s
Rendered 2049/3665, time remaining: 55s
Rendered 2050/3665, time remaining: 55s
Rendered 2051/3665, time remaining: 55s
Rendered 2052/3665, time remaining: 56s
Rendered 2053/3665, time remaining: 56s
Rendered 2054/3665, time remaining: 57s
Rendered 2055/3665, time remaining: 56s
Rendered 2056/3665, time remaining: 55s
Rendered 2057/3665, time remaining: 55s
Rendered 2058/3665, time remaining: 55s
Rendered 2059/3665, time remaining: 55s
Rendered 2060/3665, time remaining: 55s
Rendered 2061/3665, time remaining: 55s
Rendered 2062/3665, time remaining: 55s
Rendered 2063/3665, time remaining: 56s
Rendered 2064/3665, time remaining: 56s
Rendered 2065/3665, time remaining: 55s
Rendered 2066/3665, time remaining: 55s
Rendered 2067/3665, time remaining: 55s
Rendered 2068/3665, time remaining: 55s
Rendered 2069/3665, time remaining: 55s
Rendered 2070/3665, time remaining: 55s
Rendered 2071/3665, time remaining: 55s
Rendered 2072/3665, time remaining: 55s
Rendered 2073/3665, time remaining: 55s
Rendered 2074/3665, time remaining: 55s
Rendered 2075/3665, time remaining: 54s
Rendered 2076/3665, time remaining: 55s
Rendered 2077/3665, time remaining: 55s
Rendered 2078/3665, time remaining: 54s
Rendered 2079/3665, time remaining: 55s
Rendered 2080/3665, time remaining: 55s
Rendered 2081/3665, time remaining: 55s
Rendered 2082/3665, time remaining: 55s
Rendered 2083/3665, time remaining: 55s
Rendered 2084/3665, time remaining: 55s
Rendered 2085/3665, time remaining: 55s
Rendered 2086/3665, time remaining: 53s
Rendered 2087/3665, time remaining: 55s
Rendered 2088/3665, time remaining: 55s
Rendered 2089/3665, time remaining: 55s
Rendered 2090/3665, time remaining: 55s
Rendered 2091/3665, time remaining: 55s
Rendered 2092/3665, time remaining: 55s
Rendered 2093/3665, time remaining: 55s
Rendered 2094/3665, time remaining: 54s
Rendered 2095/3665, time remaining: 55s
Rendered 2096/3665, time remaining: 54s
Rendered 2097/3665, time remaining: 54s
Rendered 2098/3665, time remaining: 55s
Rendered 2099/3665, time remaining: 54s
Rendered 2100/3665, time remaining: 55s
Rendered 2101/3665, time remaining: 54s
Rendered 2102/3665, time remaining: 54s
Rendered 2103/3665, time remaining: 54s
Rendered 2104/3665, time remaining: 53s
Rendered 2105/3665, time remaining: 53s
Rendered 2106/3665, time remaining: 54s
Rendered 2107/3665, time remaining: 54s
Rendered 2108/3665, time remaining: 54s
Rendered 2109/3665, time remaining: 54s
Rendered 2110/3665, time remaining: 54s
Rendered 2111/3665, time remaining: 53s
Rendered 2112/3665, time remaining: 53s
Rendered 2113/3665, time remaining: 53s
Rendered 2114/3665, time remaining: 54s
Rendered 2115/3665, time remaining: 54s
Rendered 2116/3665, time remaining: 54s
Rendered 2117/3665, time remaining: 54s
Rendered 2118/3665, time remaining: 54s
Rendered 2119/3665, time remaining: 52s
Rendered 2120/3665, time remaining: 52s
Rendered 2121/3665, time remaining: 52s
Rendered 2122/3665, time remaining: 52s
Rendered 2123/3665, time remaining: 54s
Rendered 2124/3665, time remaining: 54s
Rendered 2125/3665, time remaining: 54s
Rendered 2126/3665, time remaining: 54s
Rendered 2127/3665, time remaining: 52s
Rendered 2128/3665, time remaining: 53s
Rendered 2129/3665, time remaining: 53s
Rendered 2130/3665, time remaining: 52s
Rendered 2131/3665, time remaining: 52s
Rendered 2132/3665, time remaining: 54s
Rendered 2133/3665, time remaining: 53s
Rendered 2134/3665, time remaining: 53s
Rendered 2135/3665, time remaining: 53s
Rendered 2136/3665, time remaining: 53s
Rendered 2137/3665, time remaining: 52s
Rendered 2138/3665, time remaining: 52s
Rendered 2139/3665, time remaining: 52s
Rendered 2140/3665, time remaining: 53s
Rendered 2141/3665, time remaining: 53s
Rendered 2142/3665, time remaining: 52s
Rendered 2143/3665, time remaining: 52s
Rendered 2144/3665, time remaining: 52s
Rendered 2145/3665, time remaining: 52s
Rendered 2146/3665, time remaining: 52s
Rendered 2147/3665, time remaining: 53s
Rendered 2148/3665, time remaining: 53s
Rendered 2149/3665, time remaining: 53s
Rendered 2150/3665, time remaining: 52s
Rendered 2151/3665, time remaining: 52s
Rendered 2152/3665, time remaining: 52s
Rendered 2153/3665, time remaining: 52s
Rendered 2154/3665, time remaining: 51s
Rendered 2155/3665, time remaining: 51s
Rendered 2156/3665, time remaining: 53s
Rendered 2157/3665, time remaining: 52s
Rendered 2158/3665, time remaining: 53s
Rendered 2159/3665, time remaining: 53s
Rendered 2160/3665, time remaining: 52s
Rendered 2161/3665, time remaining: 52s
Rendered 2162/3665, time remaining: 51s
Rendered 2163/3665, time remaining: 51s
Rendered 2164/3665, time remaining: 51s
Rendered 2165/3665, time remaining: 51s
Rendered 2166/3665, time remaining: 52s
Rendered 2167/3665, time remaining: 52s
Rendered 2168/3665, time remaining: 51s
Rendered 2169/3665, time remaining: 51s
Rendered 2170/3665, time remaining: 51s
Rendered 2171/3665, time remaining: 51s
Rendered 2172/3665, time remaining: 52s
Rendered 2173/3665, time remaining: 52s
Rendered 2174/3665, time remaining: 52s
Rendered 2175/3665, time remaining: 52s
Rendered 2176/3665, time remaining: 52s
Rendered 2177/3665, time remaining: 52s
Rendered 2178/3665, time remaining: 50s
Rendered 2179/3665, time remaining: 50s
Rendered 2180/3665, time remaining: 51s
Rendered 2181/3665, time remaining: 52s
Rendered 2182/3665, time remaining: 52s
Rendered 2183/3665, time remaining: 52s
Rendered 2184/3665, time remaining: 52s
Rendered 2185/3665, time remaining: 52s
Rendered 2186/3665, time remaining: 51s
Rendered 2187/3665, time remaining: 50s
Rendered 2188/3665, time remaining: 50s
Rendered 2189/3665, time remaining: 51s
Rendered 2190/3665, time remaining: 51s
Rendered 2191/3665, time remaining: 51s
Rendered 2192/3665, time remaining: 51s
Rendered 2193/3665, time remaining: 52s
Rendered 2194/3665, time remaining: 52s
Rendered 2195/3665, time remaining: 50s
Rendered 2196/3665, time remaining: 50s
Rendered 2197/3665, time remaining: 51s
Rendered 2198/3665, time remaining: 51s
Rendered 2199/3665, time remaining: 51s
Rendered 2200/3665, time remaining: 51s
Rendered 2201/3665, time remaining: 51s
Rendered 2202/3665, time remaining: 50s
Rendered 2203/3665, time remaining: 50s
Rendered 2204/3665, time remaining: 49s
Rendered 2205/3665, time remaining: 50s
Rendered 2206/3665, time remaining: 51s
Rendered 2207/3665, time remaining: 51s
Rendered 2208/3665, time remaining: 51s
Rendered 2209/3665, time remaining: 51s
Rendered 2210/3665, time remaining: 51s
Rendered 2211/3665, time remaining: 51s
Rendered 2212/3665, time remaining: 51s
Rendered 2213/3665, time remaining: 50s
Rendered 2214/3665, time remaining: 50s
Rendered 2215/3665, time remaining: 50s
Rendered 2216/3665, time remaining: 51s
Rendered 2217/3665, time remaining: 50s
Rendered 2218/3665, time remaining: 50s
Rendered 2219/3665, time remaining: 50s
Rendered 2220/3665, time remaining: 50s
Rendered 2221/3665, time remaining: 50s
Rendered 2222/3665, time remaining: 50s
Rendered 2223/3665, time remaining: 50s
Rendered 2224/3665, time remaining: 50s
Rendered 2225/3665, time remaining: 51s
Rendered 2226/3665, time remaining: 50s
Rendered 2227/3665, time remaining: 50s
Rendered 2228/3665, time remaining: 50s
Rendered 2229/3665, time remaining: 49s
