=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 78/5810, time remaining: 4m 0s
Rendered 79/5810, time remaining: 4m 1s
Rendered 80/5810, time remaining: 3m 58s
Rendered 81/5810, time remaining: 3m 56s
Rendered 82/5810, time remaining: 3m 59s
Rendered 83/5810, time remaining: 3m 56s
Rendered 84/5810, time remaining: 3m 53s
Rendered 85/5810, time remaining: 3m 58s
Rendered 86/5810, time remaining: 3m 56s
Rendered 87/5810, time remaining: 3m 53s
Rendered 88/5810, time remaining: 3m 51s
Rendered 89/5810, time remaining: 3m 49s
Rendered 90/5810, time remaining: 3m 52s
Rendered 91/5810, time remaining: 3m 49s
Rendered 92/5810, time remaining: 3m 47s
Rendered 93/5810, time remaining: 3m 53s
Rendered 94/5810, time remaining: 3m 51s
Rendered 95/5810, time remaining: 3m 50s
Rendered 96/5810, time remaining: 3m 48s
Rendered 97/5810, time remaining: 3m 47s
Rendered 98/5810, time remaining: 3m 49s
Rendered 99/5810, time remaining: 3m 46s
Rendered 100/5810, time remaining: 3m 44s
Rendered 101/5810, time remaining: 3m 47s
Rendered 102/5810, time remaining: 3m 47s
Rendered 103/5810, time remaining: 3m 45s
Rendered 104/5810, time remaining: 3m 47s
Rendered 105/5810, time remaining: 3m 44s
Rendered 106/5810, time remaining: 3m 45s
Rendered 107/5810, time remaining: 3m 43s
Rendered 108/5810, time remaining: 3m 41s
Rendered 109/5810, time remaining: 3m 44s
Rendered 110/5810, time remaining: 3m 44s
Rendered 111/5810, time remaining: 3m 42s
Rendered 112/5810, time remaining: 3m 43s
Rendered 113/5810, time remaining: 3m 41s
Rendered 114/5810, time remaining: 3m 39s
Rendered 115/5810, time remaining: 3m 37s
Rendered 116/5810, time remaining: 3m 37s
Rendered 117/5810, time remaining: 3m 42s
Rendered 118/5810, time remaining: 3m 41s
Rendered 119/5810, time remaining: 3m 40s
Rendered 120/5810, time remaining: 3m 39s
Rendered 121/5810, time remaining: 3m 38s
Rendered 122/5810, time remaining: 3m 36s
Rendered 123/5810, time remaining: 3m 35s
Rendered 124/5810, time remaining: 3m 34s
Rendered 125/5810, time remaining: 3m 35s
Rendered 126/5810, time remaining: 3m 39s
Rendered 127/5810, time remaining: 3m 37s
Rendered 128/5810, time remaining: 3m 40s
Rendered 129/5810, time remaining: 3m 38s
Rendered 130/5810, time remaining: 3m 36s
Rendered 131/5810, time remaining: 3m 35s
Rendered 132/5810, time remaining: 3m 33s
Rendered 133/5810, time remaining: 3m 31s
Rendered 134/5810, time remaining: 3m 32s
Rendered 135/5810, time remaining: 3m 30s
Rendered 136/5810, time remaining: 3m 37s
Rendered 137/5810, time remaining: 3m 35s
Rendered 138/5810, time remaining: 3m 34s
Rendered 139/5810, time remaining: 3m 35s
Rendered 140/5810, time remaining: 3m 34s
Rendered 141/5810, time remaining: 3m 32s
Rendered 142/5810, time remaining: 3m 30s
Rendered 143/5810, time remaining: 3m 29s
Rendered 144/5810, time remaining: 3m 33s
Rendered 145/5810, time remaining: 3m 32s
Rendered 146/5810, time remaining: 3m 32s
Rendered 147/5810, time remaining: 3m 31s
Rendered 148/5810, time remaining: 3m 29s
Rendered 149/5810, time remaining: 3m 32s
Rendered 150/5810, time remaining: 3m 31s
Rendered 151/5810, time remaining: 3m 1s
Rendered 152/5810, time remaining: 3m 4s
Rendered 153/5810, time remaining: 3m 4s
Rendered 154/5810, time remaining: 3m 4s
Rendered 155/5810, time remaining: 3m 4s
Rendered 156/5810, time remaining: 3m 4s
Rendered 157/5810, time remaining: 3m 6s
Rendered 158/5810, time remaining: 3m 6s
Rendered 159/5810, time remaining: 3m 1s
Rendered 160/5810, time remaining: 3m 3s
Rendered 161/5810, time remaining: 3m 5s
Rendered 162/5810, time remaining: 3m 4s
Rendered 163/5810, time remaining: 3m 4s
Rendered 164/5810, time remaining: 3m 1s
Rendered 165/5810, time remaining: 3m 2s
Rendered 166/5810, time remaining: 3m 5s
Rendered 167/5810, time remaining: 2m 58s
Rendered 168/5810, time remaining: 3m 2s
Rendered 169/5810, time remaining: 3m 4s
Rendered 170/5810, time remaining: 3m 4s
Rendered 171/5810, time remaining: 3m 1s
Rendered 172/5810, time remaining: 3m 1s
Rendered 173/5810, time remaining: 3m 1s
Rendered 174/5810, time remaining: 3m 3s
Rendered 175/5810, time remaining: 2m 59s
Rendered 176/5810, time remaining: 3m 5s
Rendered 177/5810, time remaining: 3m 5s
Rendered 178/5810, time remaining: 3m 5s
Rendered 179/5810, time remaining: 3m 3s
Rendered 180/5810, time remaining: 3m 3s
Rendered 181/5810, time remaining: 3m 3s
Rendered 182/5810, time remaining: 3m 2s
Rendered 183/5810, time remaining: 3m 2s
Rendered 184/5810, time remaining: 3m 3s
Rendered 185/5810, time remaining: 3m 3s
Rendered 186/5810, time remaining: 3m 5s
Rendered 187/5810, time remaining: 3m 4s
Rendered 188/5810, time remaining: 3m 4s
Rendered 189/5810, time remaining: 3m 4s
Rendered 190/5810, time remaining: 3m 6s
Rendered 191/5810, time remaining: 3m 6s
Rendered 192/5810, time remaining: 3m 1s
Rendered 193/5810, time remaining: 3m 3s
Rendered 194/5810, time remaining: 3m 3s
Rendered 195/5810, time remaining: 3m 3s
Rendered 196/5810, time remaining: 3m 4s
Rendered 197/5810, time remaining: 3m 4s
Rendered 198/5810, time remaining: 3m 6s
Rendered 199/5810, time remaining: 3m 6s
Rendered 200/5810, time remaining: 3m 1s
Rendered 201/5810, time remaining: 3m 3s
Rendered 202/5810, time remaining: 3m 3s
Rendered 203/5810, time remaining: 3m 3s
Rendered 204/5810, time remaining: 3m 4s
Rendered 205/5810, time remaining: 3m 4s
Rendered 206/5810, time remaining: 3m 6s
Rendered 207/5810, time remaining: 3m 4s
Rendered 208/5810, time remaining: 3m 3s
Rendered 209/5810, time remaining: 3m 6s
Rendered 210/5810, time remaining: 3m 4s
Rendered 211/5810, time remaining: 3m 6s
Rendered 212/5810, time remaining: 3m 3s
Rendered 213/5810, time remaining: 3m 1s
Rendered 214/5810, time remaining: 3m 3s
Rendered 215/5810, time remaining: 3m 3s
Rendered 216/5810, time remaining: 3m 2s
Rendered 217/5810, time remaining: 3m 2s
Rendered 218/5810, time remaining: 3m 5s
Rendered 219/5810, time remaining: 3m 5s
Rendered 220/5810, time remaining: 3m 2s
Rendered 221/5810, time remaining: 3m 1s
Rendered 222/5810, time remaining: 3m 1s
Rendered 223/5810, time remaining: 3m 1s
Rendered 224/5810, time remaining: 2m 59s
Rendered 225/5810, time remaining: 2m 59s
Rendered 226/5810, time remaining: 3m 3s
Rendered 227/5810, time remaining: 3m 3s
Rendered 228/5810, time remaining: 3m 3s
Rendered 229/5810, time remaining: 3m 2s
Rendered 230/5810, time remaining: 3m 4s
Rendered 231/5810, time remaining: 3m 3s
Rendered 232/5810, time remaining: 3m 1s
Rendered 233/5810, time remaining: 3m 1s
Rendered 234/5810, time remaining: 3m 1s
Rendered 235/5810, time remaining: 2m 58s
Rendered 236/5810, time remaining: 2m 59s
Rendered 237/5810, time remaining: 3m 4s
Rendered 238/5810, time remaining: 3m 5s
Rendered 239/5810, time remaining: 3m 5s
Rendered 240/5810, time remaining: 3m 2s
Rendered 241/5810, time remaining: 3m 2s
Rendered 242/5810, time remaining: 3m 4s
Rendered 243/5810, time remaining: 3m 0s
Rendered 244/5810, time remaining: 3m 0s
Rendered 245/5810, time remaining: 3m 0s
Rendered 246/5810, time remaining: 3m 3s
Rendered 247/5810, time remaining: 3m 3s
Rendered 248/5810, time remaining: 3m 1s
Rendered 249/5810, time remaining: 3m 3s
Rendered 250/5810, time remaining: 3m 3s
Rendered 251/5810, time remaining: 3m 0s
Rendered 252/5810, time remaining: 3m 2s
Rendered 253/5810, time remaining: 3m 2s
Rendered 254/5810, time remaining: 3m 2s
Rendered 255/5810, time remaining: 3m 2s
Rendered 256/5810, time remaining: 3m 1s
Rendered 257/5810, time remaining: 3m 1s
Rendered 258/5810, time remaining: 3m 5s
Rendered 259/5810, time remaining: 3m 1s
Rendered 260/5810, time remaining: 3m 0s
Rendered 261/5810, time remaining: 3m 0s
Rendered 262/5810, time remaining: 3m 3s
Rendered 263/5810, time remaining: 3m 4s
Rendered 264/5810, time remaining: 3m 5s
Rendered 265/5810, time remaining: 3m 4s
Rendered 266/5810, time remaining: 3m 4s
Rendered 267/5810, time remaining: 2m 59s
Rendered 268/5810, time remaining: 2m 59s
Rendered 269/5810, time remaining: 2m 58s
Rendered 270/5810, time remaining: 2m 58s
Rendered 271/5810, time remaining: 3m 5s
Rendered 272/5810, time remaining: 3m 6s
Rendered 273/5810, time remaining: 3m 6s
Rendered 274/5810, time remaining: 3m 5s
Rendered 275/5810, time remaining: 3m 2s
Rendered 276/5810, time remaining: 2m 59s
Rendered 277/5810, time remaining: 2m 59s
Rendered 278/5810, time remaining: 2m 57s
Rendered 279/5810, time remaining: 3m 3s
Rendered 280/5810, time remaining: 3m 3s
Rendered 281/5810, time remaining: 3m 6s
Rendered 282/5810, time remaining: 3m 6s
Rendered 283/5810, time remaining: 3m 6s
Rendered 284/5810, time remaining: 3m 5s
Rendered 285/5810, time remaining: 3m 5s
Rendered 286/5810, time remaining: 2m 58s
Rendered 287/5810, time remaining: 3m 1s
Rendered 288/5810, time remaining: 3m 1s
Rendered 289/5810, time remaining: 3m 3s
Rendered 290/5810, time remaining: 3m 3s
Rendered 291/5810, time remaining: 3m 4s
Rendered 292/5810, time remaining: 3m 4s
Rendered 293/5810, time remaining: 3m 5s
Rendered 294/5810, time remaining: 3m 0s
Rendered 295/5810, time remaining: 3m 0s
Rendered 296/5810, time remaining: 2m 59s
Rendered 297/5810, time remaining: 3m 0s
Rendered 298/5810, time remaining: 3m 0s
Rendered 299/5810, time remaining: 2m 56s
Rendered 300/5810, time remaining: 2m 56s
Rendered 301/5810, time remaining: 2m 57s
Rendered 302/5810, time remaining: 2m 53s
Rendered 303/5810, time remaining: 2m 53s
Rendered 304/5810, time remaining: 2m 54s
Rendered 305/5810, time remaining: 2m 54s
Rendered 306/5810, time remaining: 2m 54s
Rendered 307/5810, time remaining: 2m 51s
Rendered 308/5810, time remaining: 2m 49s
Rendered 309/5810, time remaining: 2m 49s
Rendered 310/5810, time remaining: 2m 47s
Rendered 311/5810, time remaining: 2m 45s
Rendered 312/5810, time remaining: 2m 46s
Rendered 313/5810, time remaining: 2m 50s
Rendered 314/5810, time remaining: 2m 52s
Rendered 315/5810, time remaining: 2m 51s
Rendered 316/5810, time remaining: 2m 50s
Rendered 317/5810, time remaining: 2m 52s
Rendered 318/5810, time remaining: 2m 48s
Rendered 319/5810, time remaining: 2m 46s
Rendered 320/5810, time remaining: 2m 48s
Rendered 321/5810, time remaining: 2m 51s
Rendered 322/5810, time remaining: 2m 51s
Rendered 323/5810, time remaining: 2m 50s
Rendered 324/5810, time remaining: 2m 50s
Rendered 325/5810, time remaining: 2m 50s
Rendered 326/5810, time remaining: 2m 45s
Rendered 327/5810, time remaining: 2m 44s
Rendered 328/5810, time remaining: 2m 49s
Rendered 329/5810, time remaining: 2m 49s
Rendered 330/5810, time remaining: 2m 50s
Rendered 331/5810, time remaining: 2m 49s
Rendered 332/5810, time remaining: 2m 48s
Rendered 333/5810, time remaining: 2m 50s
Rendered 334/5810, time remaining: 2m 44s
Rendered 335/5810, time remaining: 2m 48s
Rendered 336/5810, time remaining: 2m 46s
Rendered 337/5810, time remaining: 2m 48s
Rendered 338/5810, time remaining: 2m 48s
Rendered 339/5810, time remaining: 2m 48s
Rendered 340/5810, time remaining: 2m 43s
Rendered 341/5810, time remaining: 2m 46s
Rendered 342/5810, time remaining: 2m 46s
Rendered 343/5810, time remaining: 2m 47s
Rendered 344/5810, time remaining: 2m 47s
Rendered 345/5810, time remaining: 2m 48s
Rendered 346/5810, time remaining: 2m 47s
Rendered 347/5810, time remaining: 2m 45s
Rendered 348/5810, time remaining: 2m 43s
Rendered 349/5810, time remaining: 2m 45s
Rendered 350/5810, time remaining: 2m 46s
Rendered 351/5810, time remaining: 2m 47s
Rendered 352/5810, time remaining: 2m 47s
Rendered 353/5810, time remaining: 2m 49s
Rendered 354/5810, time remaining: 2m 46s
Rendered 355/5810, time remaining: 2m 47s
Rendered 356/5810, time remaining: 2m 45s
Rendered 357/5810, time remaining: 2m 45s
Rendered 358/5810, time remaining: 2m 49s
Rendered 359/5810, time remaining: 2m 47s
Rendered 360/5810, time remaining: 2m 48s
Rendered 361/5810, time remaining: 2m 44s
Rendered 362/5810, time remaining: 2m 47s
Rendered 363/5810, time remaining: 2m 47s
Rendered 364/5810, time remaining: 2m 46s
Rendered 365/5810, time remaining: 2m 49s
Rendered 366/5810, time remaining: 2m 49s
Rendered 367/5810, time remaining: 2m 49s
Rendered 368/5810, time remaining: 2m 46s
Rendered 369/5810, time remaining: 2m 46s
Rendered 370/5810, time remaining: 2m 49s
Rendered 371/5810, time remaining: 2m 47s
Rendered 372/5810, time remaining: 2m 49s
Rendered 373/5810, time remaining: 2m 49s
Rendered 374/5810, time remaining: 2m 50s
Rendered 375/5810, time remaining: 2m 49s
Rendered 376/5810, time remaining: 2m 47s
Rendered 377/5810, time remaining: 2m 46s
Rendered 378/5810, time remaining: 2m 46s
Rendered 379/5810, time remaining: 2m 45s
Rendered 380/5810, time remaining: 2m 48s
Rendered 381/5810, time remaining: 2m 48s
Rendered 382/5810, time remaining: 2m 48s
Rendered 383/5810, time remaining: 2m 48s
Rendered 384/5810, time remaining: 2m 48s
Rendered 385/5810, time remaining: 2m 50s
Rendered 386/5810, time remaining: 2m 49s
Rendered 387/5810, time remaining: 2m 44s
Rendered 388/5810, time remaining: 2m 48s
Rendered 389/5810, time remaining: 2m 48s
Rendered 390/5810, time remaining: 2m 48s
Rendered 391/5810, time remaining: 2m 48s
Rendered 392/5810, time remaining: 2m 49s
Rendered 393/5810, time remaining: 2m 47s
Rendered 394/5810, time remaining: 2m 47s
Rendered 395/5810, time remaining: 2m 46s
Rendered 396/5810, time remaining: 2m 49s
Rendered 397/5810, time remaining: 2m 49s
Rendered 398/5810, time remaining: 2m 49s
Rendered 399/5810, time remaining: 2m 47s
Rendered 400/5810, time remaining: 2m 47s
Rendered 401/5810, time remaining: 2m 48s
Rendered 402/5810, time remaining: 2m 45s
Rendered 403/5810, time remaining: 2m 45s
Rendered 404/5810, time remaining: 2m 49s
Rendered 405/5810, time remaining: 2m 50s
Rendered 406/5810, time remaining: 2m 50s
Rendered 407/5810, time remaining: 2m 50s
Rendered 408/5810, time remaining: 2m 46s
Rendered 409/5810, time remaining: 2m 46s
Rendered 410/5810, time remaining: 2m 47s
Rendered 411/5810, time remaining: 2m 47s
Rendered 412/5810, time remaining: 2m 47s
Rendered 413/5810, time remaining: 2m 49s
Rendered 414/5810, time remaining: 2m 50s
Rendered 415/5810, time remaining: 2m 50s
Rendered 416/5810, time remaining: 2m 50s
Rendered 417/5810, time remaining: 2m 49s
Rendered 418/5810, time remaining: 2m 49s
Rendered 419/5810, time remaining: 2m 49s
Rendered 420/5810, time remaining: 2m 52s
Rendered 421/5810, time remaining: 2m 46s
Rendered 422/5810, time remaining: 2m 49s
Rendered 423/5810, time remaining: 2m 49s
Rendered 424/5810, time remaining: 2m 50s
Rendered 425/5810, time remaining: 2m 50s
Rendered 426/5810, time remaining: 2m 50s
Rendered 427/5810, time remaining: 2m 50s
Rendered 428/5810, time remaining: 2m 49s
Rendered 429/5810, time remaining: 2m 49s
Rendered 430/5810, time remaining: 2m 49s
Rendered 431/5810, time remaining: 2m 46s
Rendered 432/5810, time remaining: 2m 49s
Rendered 433/5810, time remaining: 2m 49s
Rendered 434/5810, time remaining: 2m 49s
Rendered 435/5810, time remaining: 2m 49s
Rendered 436/5810, time remaining: 2m 50s
Rendered 437/5810, time remaining: 2m 49s
Rendered 438/5810, time remaining: 2m 50s
Rendered 439/5810, time remaining: 2m 49s
Rendered 440/5810, time remaining: 2m 50s
Rendered 441/5810, time remaining: 2m 52s
Rendered 442/5810, time remaining: 2m 51s
Rendered 443/5810, time remaining: 2m 51s
Rendered 444/5810, time remaining: 2m 51s
Rendered 445/5810, time remaining: 2m 50s
Rendered 446/5810, time remaining: 2m 55s
Rendered 447/5810, time remaining: 2m 55s
Rendered 448/5810, time remaining: 2m 55s
Rendered 449/5810, time remaining: 2m 55s
Rendered 450/5810, time remaining: 2m 55s
Rendered 451/5810, time remaining: 2m 56s
Rendered 452/5810, time remaining: 2m 55s
Rendered 453/5810, time remaining: 2m 58s
Rendered 454/5810, time remaining: 3m 1s
Rendered 455/5810, time remaining: 3m 2s
Rendered 456/5810, time remaining: 3m 2s
Rendered 457/5810, time remaining: 3m 2s
Rendered 458/5810, time remaining: 3m 2s
Rendered 459/5810, time remaining: 3m 4s
Rendered 460/5810, time remaining: 3m 3s
Rendered 461/5810, time remaining: 3m 3s
Rendered 462/5810, time remaining: 3m 4s
Rendered 463/5810, time remaining: 3m 5s
Rendered 464/5810, time remaining: 3m 3s
Rendered 465/5810, time remaining: 3m 3s
Rendered 466/5810, time remaining: 3m 5s
Rendered 467/5810, time remaining: 3m 2s
Rendered 468/5810, time remaining: 3m 2s
Rendered 469/5810, time remaining: 3m 2s
Rendered 470/5810, time remaining: 3m 5s
Rendered 471/5810, time remaining: 3m 4s
Rendered 472/5810, time remaining: 3m 4s
Rendered 473/5810, time remaining: 3m 4s
Rendered 474/5810, time remaining: 3m 1s
Rendered 475/5810, time remaining: 3m 3s
Rendered 476/5810, time remaining: 3m 3s
Rendered 477/5810, time remaining: 3m 4s
Rendered 478/5810, time remaining: 3m 2s
Rendered 479/5810, time remaining: 3m 3s
Rendered 480/5810, time remaining: 3m 2s
Rendered 481/5810, time remaining: 3m 2s
Rendered 482/5810, time remaining: 3m 6s
Rendered 483/5810, time remaining: 3m 6s
Rendered 484/5810, time remaining: 3m 6s
Rendered 485/5810, time remaining: 3m 2s
Rendered 486/5810, time remaining: 3m 4s
Rendered 487/5810, time remaining: 3m 3s
Rendered 488/5810, time remaining: 3m 4s
Rendered 489/5810, time remaining: 3m 5s
Rendered 490/5810, time remaining: 3m 5s
Rendered 491/5810, time remaining: 3m 3s
Rendered 492/5810, time remaining: 3m 7s
Rendered 493/5810, time remaining: 3m 2s
Rendered 494/5810, time remaining: 3m 2s
Rendered 495/5810, time remaining: 3m 5s
Rendered 496/5810, time remaining: 3m 5s
Rendered 497/5810, time remaining: 3m 4s
Rendered 498/5810, time remaining: 3m 6s
Rendered 499/5810, time remaining: 3m 4s
Rendered 500/5810, time remaining: 3m 7s
Rendered 501/5810, time remaining: 3m 5s
Rendered 502/5810, time remaining: 3m 4s
Rendered 503/5810, time remaining: 3m 3s
Rendered 504/5810, time remaining: 3m 3s
Rendered 505/5810, time remaining: 3m 2s
Rendered 506/5810, time remaining: 3m 8s
Rendered 507/5810, time remaining: 3m 7s
Rendered 508/5810, time remaining: 3m 4s
Rendered 509/5810, time remaining: 3m 3s
Rendered 510/5810, time remaining: 3m 3s
Rendered 511/5810, time remaining: 3m 4s
Rendered 512/5810, time remaining: 3m 2s
Rendered 513/5810, time remaining: 3m 2s
