=== THUMB molbio ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
○                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
=== RENDER molbio 11:08:37 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.mp4
Concurrency          4x
Rendered 0/11076
Rendered 1/11076, time remaining: 1h 1m 27s
Rendered 11361/11636, time remaining: 15s
Rendered 11362/11636, time remaining: 15s
Rendered 11363/11636, time remaining: 15s
Rendered 11364/11636, time remaining: 15s
Rendered 11365/11636, time remaining: 14s
Rendered 11366/11636, time remaining: 14s
Rendered 11367/11636, time remaining: 14s
Rendered 11368/11636, time remaining: 14s
Rendered 11369/11636, time remaining: 14s
Rendered 11370/11636, time remaining: 14s
Rendered 11371/11636, time remaining: 14s
Rendered 11372/11636, time remaining: 14s
Rendered 11373/11636, time remaining: 14s
Rendered 11374/11636, time remaining: 14s
Rendered 11375/11636, time remaining: 14s
Rendered 11376/11636, time remaining: 14s
Rendered 11377/11636, time remaining: 14s
Rendered 11378/11636, time remaining: 14s
Rendered 11379/11636, time remaining: 14s
Rendered 11380/11636, time remaining: 14s
Rendered 11381/11636, time remaining: 14s
Rendered 11382/11636, time remaining: 13s
Rendered 11383/11636, time remaining: 13s
Rendered 11384/11636, time remaining: 13s
Rendered 11385/11636, time remaining: 13s
Rendered 11386/11636, time remaining: 13s
Rendered 11387/11636, time remaining: 13s
Rendered 11388/11636, time remaining: 13s
Rendered 11389/11636, time remaining: 13s
Rendered 11390/11636, time remaining: 13s
Rendered 11391/11636, time remaining: 13s
Rendered 11392/11636, time remaining: 13s
Rendered 11393/11636, time remaining: 13s
Rendered 11394/11636, time remaining: 13s
Rendered 11395/11636, time remaining: 13s
Rendered 11396/11636, time remaining: 12s
Rendered 11397/11636, time remaining: 12s
Rendered 11398/11636, time remaining: 12s
Rendered 11399/11636, time remaining: 12s
Rendered 11400/11636, time remaining: 12s
Rendered 11401/11636, time remaining: 12s
Rendered 11402/11636, time remaining: 12s
Rendered 11403/11636, time remaining: 12s
Rendered 11404/11636, time remaining: 12s
Rendered 11405/11636, time remaining: 12s
Rendered 11406/11636, time remaining: 12s
Rendered 11407/11636, time remaining: 12s
Rendered 11408/11636, time remaining: 12s
Rendered 11409/11636, time remaining: 12s
Rendered 11410/11636, time remaining: 12s
Rendered 11411/11636, time remaining: 12s
Rendered 11412/11636, time remaining: 12s
Rendered 11413/11636, time remaining: 12s
Rendered 11414/11636, time remaining: 12s
Rendered 11415/11636, time remaining: 12s
Rendered 11416/11636, time remaining: 11s
Rendered 11417/11636, time remaining: 11s
Rendered 11418/11636, time remaining: 11s
Rendered 11419/11636, time remaining: 11s
Rendered 11420/11636, time remaining: 11s
Rendered 11421/11636, time remaining: 11s
Rendered 11422/11636, time remaining: 11s
Rendered 11423/11636, time remaining: 11s
Rendered 11424/11636, time remaining: 11s
Rendered 11425/11636, time remaining: 11s
Rendered 11426/11636, time remaining: 11s
Rendered 11427/11636, time remaining: 11s
Rendered 11428/11636, time remaining: 11s
Rendered 11429/11636, time remaining: 11s
Rendered 11430/11636, time remaining: 11s
Rendered 11431/11636, time remaining: 11s
Rendered 11432/11636, time remaining: 11s
Rendered 11433/11636, time remaining: 11s
Rendered 11434/11636, time remaining: 11s
Rendered 11435/11636, time remaining: 11s
Rendered 11436/11636, time remaining: 10s
Rendered 11437/11636, time remaining: 11s
Rendered 11438/11636, time remaining: 10s
Rendered 11439/11636, time remaining: 10s
Rendered 11440/11636, time remaining: 10s
Rendered 11441/11636, time remaining: 10s
Rendered 11442/11636, time remaining: 10s
Rendered 11443/11636, time remaining: 10s
Rendered 11444/11636, time remaining: 10s
Rendered 11445/11636, time remaining: 10s
Rendered 11446/11636, time remaining: 10s
Rendered 11447/11636, time remaining: 10s
Rendered 11448/11636, time remaining: 10s
Rendered 11449/11636, time remaining: 10s
Rendered 11450/11636, time remaining: 10s
Rendered 11451/11636, time remaining: 10s
Rendered 11452/11636, time remaining: 10s
Rendered 11453/11636, time remaining: 10s
Rendered 11454/11636, time remaining: 10s
Rendered 11455/11636, time remaining: 10s
Rendered 11456/11636, time remaining: 10s
Rendered 11457/11636, time remaining: 10s
Rendered 11458/11636, time remaining: 10s
Rendered 11459/11636, time remaining: 10s
Rendered 11460/11636, time remaining: 10s
Rendered 11461/11636, time remaining: 9s
Rendered 11462/11636, time remaining: 9s
Rendered 11463/11636, time remaining: 9s
Rendered 11464/11636, time remaining: 9s
Rendered 11465/11636, time remaining: 9s
Rendered 11466/11636, time remaining: 9s
Rendered 11467/11636, time remaining: 9s
Rendered 11468/11636, time remaining: 9s
Rendered 11469/11636, time remaining: 9s
Rendered 11470/11636, time remaining: 9s
Rendered 11471/11636, time remaining: 9s
Rendered 11472/11636, time remaining: 9s
Rendered 11473/11636, time remaining: 9s
Rendered 11474/11636, time remaining: 9s
Rendered 11475/11636, time remaining: 9s
Rendered 11476/11636, time remaining: 8s
Rendered 11477/11636, time remaining: 8s
Rendered 11478/11636, time remaining: 8s
Rendered 11479/11636, time remaining: 8s
Rendered 11480/11636, time remaining: 8s
Rendered 11481/11636, time remaining: 8s
Rendered 11482/11636, time remaining: 8s
Rendered 11483/11636, time remaining: 8s
Rendered 11484/11636, time remaining: 8s
Rendered 11485/11636, time remaining: 8s
Rendered 11486/11636, time remaining: 8s
Rendered 11487/11636, time remaining: 8s
Rendered 11488/11636, time remaining: 8s
Rendered 11489/11636, time remaining: 8s
Rendered 11490/11636, time remaining: 8s
Rendered 11491/11636, time remaining: 7s
Rendered 11492/11636, time remaining: 7s
Rendered 11493/11636, time remaining: 7s
Rendered 11494/11636, time remaining: 7s
Rendered 11495/11636, time remaining: 7s
Rendered 11496/11636, time remaining: 7s
Rendered 11497/11636, time remaining: 7s
Rendered 11498/11636, time remaining: 7s
Rendered 11499/11636, time remaining: 7s
Rendered 11500/11636, time remaining: 7s
Rendered 11501/11636, time remaining: 7s
Rendered 11502/11636, time remaining: 7s
Rendered 11503/11636, time remaining: 7s
Rendered 11504/11636, time remaining: 7s
Rendered 11505/11636, time remaining: 7s
Rendered 11506/11636, time remaining: 7s
Rendered 11507/11636, time remaining: 7s
Rendered 11508/11636, time remaining: 7s
Rendered 11509/11636, time remaining: 6s
Rendered 11510/11636, time remaining: 6s
Rendered 11511/11636, time remaining: 6s
Rendered 11512/11636, time remaining: 6s
Rendered 11513/11636, time remaining: 6s
Rendered 11514/11636, time remaining: 6s
Rendered 11515/11636, time remaining: 6s
Rendered 11516/11636, time remaining: 6s
Rendered 11517/11636, time remaining: 6s
Rendered 11518/11636, time remaining: 6s
Rendered 11519/11636, time remaining: 6s
Rendered 11520/11636, time remaining: 6s
Rendered 11521/11636, time remaining: 6s
Rendered 11522/11636, time remaining: 6s
Rendered 11523/11636, time remaining: 6s
Rendered 11524/11636, time remaining: 6s
Rendered 11525/11636, time remaining: 6s
Rendered 11526/11636, time remaining: 6s
Rendered 11527/11636, time remaining: 6s
Rendered 11528/11636, time remaining: 6s
Rendered 11529/11636, time remaining: 5s
Rendered 11530/11636, time remaining: 5s
Rendered 11531/11636, time remaining: 5s
Rendered 11532/11636, time remaining: 5s
Rendered 11533/11636, time remaining: 5s
Rendered 11534/11636, time remaining: 5s
Rendered 11535/11636, time remaining: 5s
Rendered 11536/11636, time remaining: 5s
Rendered 11537/11636, time remaining: 5s
Rendered 11538/11636, time remaining: 5s
Rendered 11539/11636, time remaining: 5s
Rendered 11540/11636, time remaining: 5s
Rendered 11541/11636, time remaining: 5s
Rendered 11542/11636, time remaining: 5s
Rendered 11543/11636, time remaining: 5s
Rendered 11544/11636, time remaining: 5s
Rendered 11545/11636, time remaining: 5s
Rendered 11546/11636, time remaining: 5s
Rendered 11547/11636, time remaining: 5s
Rendered 11548/11636, time remaining: 4s
Rendered 11549/11636, time remaining: 4s
Rendered 11550/11636, time remaining: 4s
Rendered 11551/11636, time remaining: 4s
Rendered 11552/11636, time remaining: 4s
Rendered 11553/11636, time remaining: 4s
Rendered 11554/11636, time remaining: 4s
Rendered 11555/11636, time remaining: 4s
Rendered 11556/11636, time remaining: 4s
Rendered 11557/11636, time remaining: 4s
Rendered 11558/11636, time remaining: 4s
Rendered 11559/11636, time remaining: 4s
Rendered 11560/11636, time remaining: 4s
Rendered 11561/11636, time remaining: 4s
Rendered 11562/11636, time remaining: 4s
Rendered 11563/11636, time remaining: 4s
Rendered 11564/11636, time remaining: 4s
Rendered 11565/11636, time remaining: 4s
Rendered 11566/11636, time remaining: 4s
Rendered 11567/11636, time remaining: 4s
Rendered 11568/11636, time remaining: 3s
Rendered 11569/11636, time remaining: 3s
Rendered 11570/11636, time remaining: 3s
Rendered 11571/11636, time remaining: 3s
Rendered 11572/11636, time remaining: 3s
Rendered 11573/11636, time remaining: 3s
Rendered 11574/11636, time remaining: 3s
Rendered 11575/11636, time remaining: 3s
Rendered 11576/11636, time remaining: 3s
Rendered 11577/11636, time remaining: 3s
Rendered 11578/11636, time remaining: 3s
Rendered 11579/11636, time remaining: 3s
Rendered 11580/11636, time remaining: 3s
Rendered 11581/11636, time remaining: 3s
Rendered 11582/11636, time remaining: 3s
Rendered 11583/11636, time remaining: 2s
Rendered 11584/11636, time remaining: 2s
Rendered 11585/11636, time remaining: 2s
Rendered 11586/11636, time remaining: 2s
Rendered 11587/11636, time remaining: 2s
Rendered 11588/11636, time remaining: 2s
Rendered 11589/11636, time remaining: 2s
Rendered 11590/11636, time remaining: 2s
Rendered 11591/11636, time remaining: 2s
Rendered 11592/11636, time remaining: 2s
Rendered 11593/11636, time remaining: 2s
Rendered 11594/11636, time remaining: 2s
Rendered 11595/11636, time remaining: 2s
Rendered 11596/11636, time remaining: 2s
Rendered 11597/11636, time remaining: 2s
Rendered 11598/11636, time remaining: 2s
Rendered 11599/11636, time remaining: 2s
Rendered 11600/11636, time remaining: 2s
Rendered 11601/11636, time remaining: 1s
Rendered 11602/11636, time remaining: 1s
Rendered 11603/11636, time remaining: 1s
Rendered 11604/11636, time remaining: 1s
Rendered 11605/11636, time remaining: 1s
Rendered 11606/11636, time remaining: 1s
Rendered 11607/11636, time remaining: 1s
Rendered 11608/11636, time remaining: 1s
Rendered 11609/11636, time remaining: 1s
Rendered 11610/11636, time remaining: 1s
Rendered 11611/11636, time remaining: 1s
Rendered 11612/11636, time remaining: 1s
Rendered 11613/11636, time remaining: 1s
Rendered 11614/11636, time remaining: 1s
Rendered 11615/11636, time remaining: 1s
Rendered 11616/11636, time remaining: 1s
Rendered 11617/11636, time remaining: 0s
Rendered 11618/11636, time remaining: 0s
Rendered 11619/11636, time remaining: 0s
Rendered 11620/11636, time remaining: 0s
Rendered 11621/11636, time remaining: 0s
Rendered 11622/11636, time remaining: 0s
Rendered 11623/11636, time remaining: 0s
Rendered 11624/11636, time remaining: 0s
Rendered 11625/11636, time remaining: 0s
Rendered 11626/11636, time remaining: 0s
Rendered 11627/11636, time remaining: 0s
Rendered 11628/11636, time remaining: 0s
Rendered 11629/11636, time remaining: 0s
Rendered 11630/11636, time remaining: 0s
Rendered 11631/11636, time remaining: 0s
Rendered 11632/11636, time remaining: 0s
Rendered 11633/11636, time remaining: 0s
Rendered 11634/11636, time remaining: 0s
Rendered 11635/11636, time remaining: 0s
Rendered 11636/11636
Encoded 51/11636
Encoded 126/11636
Encoded 187/11636
Encoded 256/11636
Encoded 329/11636
Encoded 381/11636
Encoded 438/11636
Encoded 485/11636
Encoded 506/11636
Encoded 582/11636
Encoded 642/11636
Encoded 704/11636
Encoded 760/11636
Encoded 826/11636
Encoded 887/11636
Encoded 951/11636
Encoded 1006/11636
Encoded 1062/11636
Encoded 1122/11636
Encoded 1174/11636
Encoded 1236/11636
Encoded 1300/11636
Encoded 1372/11636
Encoded 1426/11636
Encoded 1488/11636
Encoded 1561/11636
Encoded 1628/11636
Encoded 1687/11636
Encoded 1756/11636
Encoded 1828/11636
Encoded 1898/11636
Encoded 1965/11636
Encoded 2037/11636
Encoded 2105/11636
Encoded 2171/11636
Encoded 2234/11636
Encoded 2312/11636
Encoded 2374/11636
Encoded 2440/11636
Encoded 2489/11636
Encoded 2550/11636
Encoded 2612/11636
Encoded 2674/11636
Encoded 2735/11636
Encoded 2797/11636
Encoded 2857/11636
Encoded 2920/11636
Encoded 2977/11636
Encoded 3040/11636
Encoded 3098/11636
Encoded 3153/11636
Encoded 3216/11636
Encoded 3271/11636
Encoded 3317/11636
Encoded 3385/11636
Encoded 3447/11636
Encoded 3510/11636
Encoded 3567/11636
Encoded 3633/11636
Encoded 3686/11636
Encoded 3755/11636
Encoded 3813/11636
Encoded 3873/11636
Encoded 3938/11636
Encoded 3995/11636
Encoded 4057/11636
Encoded 4117/11636
Encoded 4176/11636
Encoded 4238/11636
Encoded 4300/11636
Encoded 4363/11636
Encoded 4425/11636
Encoded 4483/11636
Encoded 4548/11636
Encoded 4603/11636
Encoded 4666/11636
Encoded 4721/11636
Encoded 4792/11636
Encoded 4851/11636
Encoded 4914/11636
Encoded 4984/11636
Encoded 5044/11636
Encoded 5105/11636
Encoded 5176/11636
Encoded 5244/11636
Encoded 5312/11636
Encoded 5379/11636
Encoded 5444/11636
Encoded 5512/11636
Encoded 5568/11636
Encoded 5629/11636
Encoded 5688/11636
Encoded 5752/11636
Encoded 5808/11636
Encoded 5869/11636
Encoded 5938/11636
Encoded 6003/11636
Encoded 6063/11636
Encoded 6125/11636
Encoded 6182/11636
Encoded 6253/11636
Encoded 6318/11636
Encoded 6376/11636
Encoded 6435/11636
Encoded 6500/11636
Encoded 6570/11636
Encoded 6643/11636
Encoded 6711/11636
Encoded 6782/11636
Encoded 6850/11636
Encoded 6918/11636
Encoded 6979/11636
Encoded 7040/11636
Encoded 7102/11636
Encoded 7165/11636
Encoded 7239/11636
Encoded 7294/11636
Encoded 7352/11636
Encoded 7409/11636
Encoded 7474/11636
Encoded 7547/11636
Encoded 7614/11636
Encoded 7684/11636
Encoded 7744/11636
Encoded 7812/11636
Encoded 7874/11636
Encoded 7934/11636
Encoded 7993/11636
Encoded 8055/11636
Encoded 8127/11636
Encoded 8200/11636
Encoded 8271/11636
Encoded 8340/11636
Encoded 8421/11636
Encoded 8490/11636
Encoded 8543/11636
Encoded 8602/11636
Encoded 8656/11636
Encoded 8714/11636
Encoded 8785/11636
Encoded 8842/11636
Encoded 8913/11636
Encoded 8971/11636
Encoded 9028/11636
Encoded 9096/11636
Encoded 9153/11636
Encoded 9214/11636
Encoded 9282/11636
Encoded 9351/11636
Encoded 9415/11636
Encoded 9470/11636
Encoded 9535/11636
Encoded 9604/11636
Encoded 9669/11636
Encoded 9729/11636
Encoded 9792/11636
Encoded 9851/11636
Encoded 9916/11636
Encoded 9979/11636
Encoded 10047/11636
Encoded 10114/11636
Encoded 10176/11636
Encoded 10250/11636
Encoded 10314/11636
Encoded 10381/11636
Encoded 10449/11636
Encoded 10506/11636
Encoded 10571/11636
Encoded 10639/11636
Encoded 10712/11636
Encoded 10784/11636
Encoded 10860/11636
Encoded 10931/11636
Encoded 11009/11636
Encoded 11082/11636
Encoded 11159/11636
Encoded 11228/11636
Encoded 11288/11636
Encoded 11348/11636
Encoded 11403/11636
Encoded 11464/11636
Encoded 11523/11636
Encoded 11585/11636
Encoded 11636/11636
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shiprocket.mp4 52.9 MB
=== DONE shiprocket 11:37:50 ===
=== THUMB beharilal ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/beharilal.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/beharilal.thumb.png
=== RENDER beharilal 11:37:53 ===
Bundling 6%
Bundling 16%
Bundling 48%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/beharilal.mp4
Concurrency          4x
Rendered 0/10932
Rendered 1/10932, time remaining: 1h 41m 50s
Rendered 2/10932, time remaining: 51m 0s
Rendered 3/10932, time remaining: 34m 3s
Rendered 4/10932, time remaining: 25m 59s
Rendered 5/10932, time remaining: 28m 2s
Rendered 6/10932, time remaining: 23m 54s
Rendered 7/10932, time remaining: 20m 56s
Rendered 8/10932, time remaining: 18m 49s
Rendered 9/10932, time remaining: 20m 16s
Rendered 10/10932, time remaining: 18m 46s
Rendered 11/10932, time remaining: 17m 23s
Rendered 12/10932, time remaining: 16m 24s
Rendered 13/10932, time remaining: 17m 13s
Rendered 14/10932, time remaining: 16m 30s
Rendered 15/10932, time remaining: 15m 35s
