=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 1722/12257, time remaining: 6m 38s
Rendered 1723/12257, time remaining: 6m 41s
Rendered 1724/12257, time remaining: 6m 39s
Rendered 1725/12257, time remaining: 6m 38s
Rendered 1726/12257, time remaining: 6m 41s
Rendered 1727/12257, time remaining: 6m 39s
Rendered 1728/12257, time remaining: 6m 38s
Rendered 1729/12257, time remaining: 6m 40s
Rendered 1730/12257, time remaining: 6m 39s
Rendered 1731/12257, time remaining: 6m 38s
Rendered 1732/12257, time remaining: 6m 41s
Rendered 1733/12257, time remaining: 6m 41s
Rendered 1734/12257, time remaining: 6m 38s
Rendered 1735/12257, time remaining: 6m 40s
Rendered 1736/12257, time remaining: 6m 40s
Rendered 1737/12257, time remaining: 6m 39s
Rendered 1738/12257, time remaining: 6m 41s
Rendered 1739/12257, time remaining: 6m 41s
Rendered 1740/12257, time remaining: 6m 40s
Rendered 1741/12257, time remaining: 6m 41s
Rendered 1742/12257, time remaining: 6m 40s
Rendered 1743/12257, time remaining: 6m 39s
Rendered 1744/12257, time remaining: 6m 40s
Rendered 1745/12257, time remaining: 6m 41s
Rendered 1746/12257, time remaining: 6m 36s
Rendered 1747/12257, time remaining: 6m 39s
Rendered 1748/12257, time remaining: 6m 41s
Rendered 1749/12257, time remaining: 6m 34s
Rendered 1750/12257, time remaining: 6m 37s
Rendered 1751/12257, time remaining: 6m 38s
Rendered 1752/12257, time remaining: 6m 35s
Rendered 1753/12257, time remaining: 6m 37s
Rendered 1754/12257, time remaining: 6m 40s
Rendered 1755/12257, time remaining: 6m 35s
Rendered 1756/12257, time remaining: 6m 35s
Rendered 1757/12257, time remaining: 6m 40s
Rendered 1758/12257, time remaining: 6m 36s
Rendered 1759/12257, time remaining: 6m 36s
Rendered 1760/12257, time remaining: 6m 40s
Rendered 1761/12257, time remaining: 6m 37s
Rendered 1762/12257, time remaining: 6m 36s
Rendered 1763/12257, time remaining: 6m 39s
Rendered 1764/12257, time remaining: 6m 39s
Rendered 1765/12257, time remaining: 6m 36s
Rendered 1766/12257, time remaining: 6m 38s
Rendered 1767/12257, time remaining: 6m 38s
Rendered 1768/12257, time remaining: 6m 36s
Rendered 1769/12257, time remaining: 6m 37s
Rendered 1770/12257, time remaining: 6m 38s
Rendered 1771/12257, time remaining: 6m 35s
Rendered 1772/12257, time remaining: 6m 36s
Rendered 1773/12257, time remaining: 6m 38s
Rendered 1774/12257, time remaining: 6m 35s
Rendered 1775/12257, time remaining: 6m 36s
Rendered 1776/12257, time remaining: 6m 37s
Rendered 1777/12257, time remaining: 6m 36s
Rendered 1778/12257, time remaining: 6m 36s
Rendered 1779/12257, time remaining: 6m 36s
Rendered 1780/12257, time remaining: 6m 36s
Rendered 1781/12257, time remaining: 6m 35s
Rendered 1782/12257, time remaining: 6m 35s
Rendered 1783/12257, time remaining: 6m 36s
Rendered 1784/12257, time remaining: 6m 35s
Rendered 1785/12257, time remaining: 6m 35s
Rendered 1786/12257, time remaining: 6m 36s
Rendered 1787/12257, time remaining: 6m 34s
Rendered 1788/12257, time remaining: 6m 34s
Rendered 1789/12257, time remaining: 6m 36s
Rendered 1790/12257, time remaining: 6m 36s
Rendered 1791/12257, time remaining: 6m 35s
Rendered 1792/12257, time remaining: 6m 35s
Rendered 1793/12257, time remaining: 6m 38s
Rendered 1794/12257, time remaining: 6m 36s
Rendered 1795/12257, time remaining: 6m 35s
Rendered 1796/12257, time remaining: 6m 38s
Rendered 1797/12257, time remaining: 6m 37s
Rendered 1798/12257, time remaining: 6m 36s
Rendered 1799/12257, time remaining: 6m 38s
Rendered 1800/12257, time remaining: 6m 36s
Rendered 1801/12257, time remaining: 6m 35s
Rendered 1802/12257, time remaining: 6m 35s
Rendered 1803/12257, time remaining: 6m 35s
Rendered 1804/12257, time remaining: 6m 34s
Rendered 1805/12257, time remaining: 6m 34s
Rendered 1806/12257, time remaining: 6m 35s
Rendered 1807/12257, time remaining: 6m 34s
Rendered 1808/12257, time remaining: 6m 35s
Rendered 1809/12257, time remaining: 6m 35s
Rendered 1810/12257, time remaining: 6m 35s
Rendered 1811/12257, time remaining: 6m 34s
Rendered 1812/12257, time remaining: 6m 33s
Rendered 1813/12257, time remaining: 6m 35s
Rendered 1814/12257, time remaining: 6m 34s
Rendered 1815/12257, time remaining: 6m 34s
Rendered 1816/12257, time remaining: 6m 36s
Rendered 1817/12257, time remaining: 6m 35s
Rendered 1818/12257, time remaining: 6m 34s
Rendered 1819/12257, time remaining: 6m 35s
Rendered 1820/12257, time remaining: 6m 36s
Rendered 1821/12257, time remaining: 6m 36s
Rendered 1822/12257, time remaining: 6m 35s
Rendered 1823/12257, time remaining: 6m 35s
Rendered 1824/12257, time remaining: 6m 36s
Rendered 1825/12257, time remaining: 6m 35s
Rendered 1826/12257, time remaining: 6m 34s
Rendered 1827/12257, time remaining: 6m 35s
Rendered 1828/12257, time remaining: 6m 35s
Rendered 1829/12257, time remaining: 6m 35s
Rendered 1830/12257, time remaining: 6m 35s
Rendered 1831/12257, time remaining: 6m 34s
Rendered 1832/12257, time remaining: 6m 36s
Rendered 1833/12257, time remaining: 6m 36s
Rendered 1834/12257, time remaining: 6m 33s
Rendered 1835/12257, time remaining: 6m 36s
Rendered 1836/12257, time remaining: 6m 37s
Rendered 1837/12257, time remaining: 6m 34s
Rendered 1838/12257, time remaining: 6m 36s
Rendered 1839/12257, time remaining: 6m 36s
Rendered 1840/12257, time remaining: 6m 34s
Rendered 1841/12257, time remaining: 6m 35s
Rendered 1842/12257, time remaining: 6m 37s
Rendered 1843/12257, time remaining: 6m 35s
Rendered 1844/12257, time remaining: 6m 36s
Rendered 1845/12257, time remaining: 6m 35s
Rendered 1846/12257, time remaining: 6m 37s
Rendered 1847/12257, time remaining: 6m 36s
Rendered 1848/12257, time remaining: 6m 35s
Rendered 1849/12257, time remaining: 6m 37s
Rendered 1850/12257, time remaining: 6m 37s
Rendered 1851/12257, time remaining: 6m 37s
Rendered 1852/12257, time remaining: 6m 37s
Rendered 1853/12257, time remaining: 6m 37s
Rendered 1854/12257, time remaining: 6m 36s
Rendered 1855/12257, time remaining: 6m 36s
Rendered 1856/12257, time remaining: 6m 36s
Rendered 1857/12257, time remaining: 6m 36s
Rendered 1858/12257, time remaining: 6m 35s
Rendered 1859/12257, time remaining: 6m 35s
Rendered 1860/12257, time remaining: 6m 34s
Rendered 1861/12257, time remaining: 6m 36s
Rendered 1862/12257, time remaining: 6m 36s
Rendered 1863/12257, time remaining: 6m 34s
Rendered 1864/12257, time remaining: 6m 35s
Rendered 1865/12257, time remaining: 6m 36s
Rendered 1866/12257, time remaining: 6m 35s
Rendered 1867/12257, time remaining: 6m 35s
Rendered 1868/12257, time remaining: 6m 36s
Rendered 1869/12257, time remaining: 6m 36s
Rendered 1870/12257, time remaining: 6m 35s
Rendered 1871/12257, time remaining: 6m 36s
Rendered 1872/12257, time remaining: 6m 36s
Rendered 1873/12257, time remaining: 6m 36s
Rendered 1874/12257, time remaining: 6m 36s
Rendered 1875/12257, time remaining: 6m 36s
Rendered 1876/12257, time remaining: 6m 36s
Rendered 1877/12257, time remaining: 6m 36s
Rendered 1878/12257, time remaining: 6m 37s
Rendered 1879/12257, time remaining: 6m 35s
Rendered 1880/12257, time remaining: 6m 35s
Rendered 1881/12257, time remaining: 6m 36s
Rendered 1882/12257, time remaining: 6m 35s
Rendered 1883/12257, time remaining: 6m 34s
Rendered 1884/12257, time remaining: 6m 36s
Rendered 1885/12257, time remaining: 6m 35s
Rendered 1886/12257, time remaining: 6m 35s
Rendered 1887/12257, time remaining: 6m 36s
Rendered 1888/12257, time remaining: 6m 35s
Rendered 1889/12257, time remaining: 6m 35s
Rendered 1890/12257, time remaining: 6m 35s
Rendered 1891/12257, time remaining: 6m 35s
Rendered 1892/12257, time remaining: 6m 35s
Rendered 1893/12257, time remaining: 6m 36s
Rendered 1894/12257, time remaining: 6m 34s
Rendered 1895/12257, time remaining: 6m 36s
Rendered 1896/12257, time remaining: 6m 36s
Rendered 1897/12257, time remaining: 6m 35s
Rendered 1898/12257, time remaining: 6m 35s
Rendered 1899/12257, time remaining: 6m 37s
Rendered 1900/12257, time remaining: 6m 36s
Rendered 1901/12257, time remaining: 6m 36s
Rendered 1902/12257, time remaining: 6m 36s
Rendered 1903/12257, time remaining: 6m 36s
Rendered 1904/12257, time remaining: 6m 34s
Rendered 1905/12257, time remaining: 6m 37s
Rendered 1906/12257, time remaining: 6m 36s
Rendered 1907/12257, time remaining: 6m 34s
Rendered 1908/12257, time remaining: 6m 35s
Rendered 1909/12257, time remaining: 6m 35s
Rendered 1910/12257, time remaining: 6m 35s
Rendered 1911/12257, time remaining: 6m 35s
Rendered 1912/12257, time remaining: 6m 34s
Rendered 1913/12257, time remaining: 6m 35s
Rendered 1914/12257, time remaining: 6m 34s
Rendered 1915/12257, time remaining: 6m 33s
Rendered 1916/12257, time remaining: 6m 36s
Rendered 1917/12257, time remaining: 6m 34s
Rendered 1918/12257, time remaining: 6m 33s
Rendered 1919/12257, time remaining: 6m 36s
Rendered 1920/12257, time remaining: 6m 36s
Rendered 1921/12257, time remaining: 6m 35s
Rendered 1922/12257, time remaining: 6m 37s
Rendered 1923/12257, time remaining: 6m 35s
Rendered 1924/12257, time remaining: 6m 34s
Rendered 1925/12257, time remaining: 6m 37s
Rendered 1926/12257, time remaining: 6m 37s
Rendered 1927/12257, time remaining: 6m 35s
Rendered 1928/12257, time remaining: 6m 37s
Rendered 1929/12257, time remaining: 6m 37s
Rendered 1930/12257, time remaining: 6m 35s
Rendered 1931/12257, time remaining: 6m 36s
Rendered 1932/12257, time remaining: 6m 38s
Rendered 1933/12257, time remaining: 6m 35s
Rendered 1934/12257, time remaining: 6m 36s
Rendered 1935/12257, time remaining: 6m 38s
Rendered 1936/12257, time remaining: 6m 35s
Rendered 1937/12257, time remaining: 6m 34s
Rendered 1938/12257, time remaining: 6m 37s
Rendered 1939/12257, time remaining: 6m 36s
Rendered 1940/12257, time remaining: 6m 35s
Rendered 1941/12257, time remaining: 6m 38s
Rendered 1942/12257, time remaining: 6m 37s
Rendered 1943/12257, time remaining: 6m 33s
Rendered 1944/12257, time remaining: 6m 38s
Rendered 1945/12257, time remaining: 6m 37s
Rendered 1946/12257, time remaining: 6m 34s
Rendered 1947/12257, time remaining: 6m 37s
Rendered 1948/12257, time remaining: 6m 37s
Rendered 1949/12257, time remaining: 6m 34s
Rendered 1950/12257, time remaining: 6m 36s
Rendered 1951/12257, time remaining: 6m 38s
Rendered 1952/12257, time remaining: 6m 35s
Rendered 1953/12257, time remaining: 6m 38s
Rendered 1954/12257, time remaining: 6m 39s
Rendered 1955/12257, time remaining: 6m 36s
Rendered 1956/12257, time remaining: 6m 37s
Rendered 1957/12257, time remaining: 6m 39s
Rendered 1958/12257, time remaining: 6m 37s
Rendered 1959/12257, time remaining: 6m 36s
Rendered 1960/12257, time remaining: 6m 38s
Rendered 1961/12257, time remaining: 6m 38s
Rendered 1962/12257, time remaining: 6m 36s
Rendered 1963/12257, time remaining: 6m 38s
Rendered 1964/12257, time remaining: 6m 38s
Rendered 1965/12257, time remaining: 6m 37s
Rendered 1966/12257, time remaining: 6m 36s
Rendered 1967/12257, time remaining: 6m 37s
Rendered 1968/12257, time remaining: 6m 38s
Rendered 1969/12257, time remaining: 6m 37s
Rendered 1970/12257, time remaining: 6m 36s
Rendered 1971/12257, time remaining: 6m 36s
Rendered 1972/12257, time remaining: 6m 37s
Rendered 1973/12257, time remaining: 6m 37s
Rendered 1974/12257, time remaining: 6m 36s
Rendered 1975/12257, time remaining: 6m 37s
Rendered 1976/12257, time remaining: 6m 38s
Rendered 1977/12257, time remaining: 6m 37s
Rendered 1978/12257, time remaining: 6m 39s
Rendered 1979/12257, time remaining: 6m 37s
Rendered 1980/12257, time remaining: 6m 37s
Rendered 1981/12257, time remaining: 6m 40s
Rendered 1982/12257, time remaining: 6m 37s
Rendered 1983/12257, time remaining: 6m 36s
Rendered 1984/12257, time remaining: 6m 40s
Rendered 1985/12257, time remaining: 6m 38s
Rendered 1986/12257, time remaining: 6m 36s
Rendered 1987/12257, time remaining: 6m 40s
Rendered 1988/12257, time remaining: 6m 37s
Rendered 1989/12257, time remaining: 6m 36s
Rendered 1990/12257, time remaining: 6m 39s
Rendered 1991/12257, time remaining: 6m 39s
Rendered 1992/12257, time remaining: 6m 37s
Rendered 1993/12257, time remaining: 6m 37s
Rendered 1994/12257, time remaining: 6m 38s
Rendered 1995/12257, time remaining: 6m 39s
Rendered 1996/12257, time remaining: 6m 35s
Rendered 1997/12257, time remaining: 6m 36s
Rendered 1998/12257, time remaining: 6m 35s
Rendered 1999/12257, time remaining: 6m 31s
Rendered 2000/12257, time remaining: 6m 32s
Rendered 2001/12257, time remaining: 6m 31s
Rendered 2002/12257, time remaining: 6m 26s
Rendered 2003/12257, time remaining: 6m 28s
Rendered 2004/12257, time remaining: 6m 27s
Rendered 2005/12257, time remaining: 6m 23s
Rendered 2006/12257, time remaining: 6m 25s
Rendered 2007/12257, time remaining: 6m 24s
Rendered 2008/12257, time remaining: 6m 19s
Rendered 2009/12257, time remaining: 6m 22s
Rendered 2010/12257, time remaining: 6m 21s
Rendered 2011/12257, time remaining: 6m 16s
Rendered 2012/12257, time remaining: 6m 18s
Rendered 2013/12257, time remaining: 6m 17s
Rendered 2014/12257, time remaining: 6m 12s
Rendered 2015/12257, time remaining: 6m 17s
Rendered 2016/12257, time remaining: 6m 17s
Rendered 2017/12257, time remaining: 6m 13s
Rendered 2018/12257, time remaining: 6m 16s
Rendered 2019/12257, time remaining: 6m 15s
Rendered 2020/12257, time remaining: 6m 13s
Rendered 2021/12257, time remaining: 6m 15s
Rendered 2022/12257, time remaining: 6m 14s
Rendered 2023/12257, time remaining: 6m 10s
Rendered 2024/12257, time remaining: 6m 15s
Rendered 2025/12257, time remaining: 6m 14s
Rendered 2026/12257, time remaining: 6m 10s
Rendered 2027/12257, time remaining: 6m 15s
Rendered 2028/12257, time remaining: 6m 13s
Rendered 2029/12257, time remaining: 6m 9s
Rendered 2030/12257, time remaining: 6m 14s
Rendered 2031/12257, time remaining: 6m 13s
Rendered 2032/12257, time remaining: 6m 9s
Rendered 2033/12257, time remaining: 6m 12s
Rendered 2034/12257, time remaining: 6m 13s
Rendered 2035/12257, time remaining: 6m 9s
Rendered 2036/12257, time remaining: 6m 11s
Rendered 2037/12257, time remaining: 6m 11s
Rendered 2038/12257, time remaining: 6m 7s
Rendered 2039/12257, time remaining: 6m 9s
Rendered 2040/12257, time remaining: 6m 9s
Rendered 2041/12257, time remaining: 6m 7s
Rendered 2042/12257, time remaining: 6m 8s
Rendered 2043/12257, time remaining: 6m 8s
Rendered 2044/12257, time remaining: 6m 8s
Rendered 2045/12257, time remaining: 6m 7s
Rendered 2046/12257, time remaining: 6m 9s
Rendered 2047/12257, time remaining: 6m 7s
Rendered 2048/12257, time remaining: 6m 6s
Rendered 2049/12257, time remaining: 6m 8s
Rendered 2050/12257, time remaining: 6m 6s
Rendered 2051/12257, time remaining: 6m 5s
Rendered 2052/12257, time remaining: 6m 8s
Rendered 2053/12257, time remaining: 6m 7s
Rendered 2054/12257, time remaining: 6m 6s
Rendered 2055/12257, time remaining: 6m 6s
Rendered 2056/12257, time remaining: 6m 7s
Rendered 2057/12257, time remaining: 6m 5s
Rendered 2058/12257, time remaining: 6m 6s
Rendered 2059/12257, time remaining: 6m 7s
Rendered 2060/12257, time remaining: 6m 3s
Rendered 2061/12257, time remaining: 6m 4s
Rendered 2062/12257, time remaining: 6m 9s
Rendered 2063/12257, time remaining: 6m 5s
Rendered 2064/12257, time remaining: 6m 5s
Rendered 2065/12257, time remaining: 6m 9s
Rendered 2066/12257, time remaining: 6m 5s
Rendered 2067/12257, time remaining: 6m 5s
Rendered 2068/12257, time remaining: 6m 8s
Rendered 2069/12257, time remaining: 6m 5s
Rendered 2070/12257, time remaining: 6m 4s
Rendered 2071/12257, time remaining: 6m 6s
Rendered 2072/12257, time remaining: 6m 4s
Rendered 2073/12257, time remaining: 6m 3s
Rendered 2074/12257, time remaining: 6m 5s
Rendered 2075/12257, time remaining: 6m 2s
Rendered 2076/12257, time remaining: 6m 2s
Rendered 2077/12257, time remaining: 6m 2s
Rendered 2078/12257, time remaining: 6m 3s
Rendered 2079/12257, time remaining: 6m 2s
Rendered 2080/12257, time remaining: 6m 2s
Rendered 2081/12257, time remaining: 6m 4s
Rendered 2082/12257, time remaining: 6m 2s
Rendered 2083/12257, time remaining: 6m 2s
Rendered 2084/12257, time remaining: 6m 4s
Rendered 2085/12257, time remaining: 6m 2s
Rendered 2086/12257, time remaining: 6m 2s
Rendered 2087/12257, time remaining: 6m 5s
Rendered 2088/12257, time remaining: 6m 2s
Rendered 2089/12257, time remaining: 6m 1s
Rendered 2090/12257, time remaining: 6m 4s
Rendered 2091/12257, time remaining: 6m 1s
Rendered 2092/12257, time remaining: 6m 1s
Rendered 2093/12257, time remaining: 6m 4s
Rendered 2094/12257, time remaining: 6m 1s
Rendered 2095/12257, time remaining: 6m 0s
Rendered 2096/12257, time remaining: 6m 3s
Rendered 2097/12257, time remaining: 6m 0s
Rendered 2098/12257, time remaining: 6m 0s
Rendered 2099/12257, time remaining: 6m 3s
Rendered 2100/12257, time remaining: 6m 0s
Rendered 2101/12257, time remaining: 5m 58s
Rendered 2102/12257, time remaining: 6m 2s
Rendered 2103/12257, time remaining: 5m 59s
Rendered 2104/12257, time remaining: 5m 58s
Rendered 2105/12257, time remaining: 6m 2s
Rendered 2106/12257, time remaining: 6m 0s
Rendered 2107/12257, time remaining: 5m 57s
Rendered 2108/12257, time remaining: 5m 59s
Rendered 2109/12257, time remaining: 6m 1s
Rendered 2110/12257, time remaining: 5m 58s
Rendered 2111/12257, time remaining: 5m 58s
Rendered 2112/12257, time remaining: 6m 2s
Rendered 2113/12257, time remaining: 5m 57s
Rendered 2114/12257, time remaining: 5m 57s
Rendered 2115/12257, time remaining: 6m 1s
Rendered 2116/12257, time remaining: 5m 58s
Rendered 2117/12257, time remaining: 5m 57s
Rendered 2118/12257, time remaining: 5m 59s
Rendered 2119/12257, time remaining: 5m 59s
Rendered 2120/12257, time remaining: 5m 58s
Rendered 2121/12257, time remaining: 5m 58s
Rendered 2122/12257, time remaining: 5m 59s
Rendered 2123/12257, time remaining: 5m 56s
Rendered 2124/12257, time remaining: 5m 58s
Rendered 2125/12257, time remaining: 5m 59s
Rendered 2126/12257, time remaining: 5m 57s
Rendered 2127/12257, time remaining: 5m 57s
Rendered 2128/12257, time remaining: 5m 57s
Rendered 2129/12257, time remaining: 5m 56s
Rendered 2130/12257, time remaining: 5m 57s
Rendered 2131/12257, time remaining: 5m 56s
Rendered 2132/12257, time remaining: 5m 57s
Rendered 2133/12257, time remaining: 5m 56s
Rendered 2134/12257, time remaining: 5m 55s
Rendered 2135/12257, time remaining: 5m 55s
Rendered 2136/12257, time remaining: 5m 56s
Rendered 2137/12257, time remaining: 5m 55s
Rendered 2138/12257, time remaining: 5m 55s
Rendered 2139/12257, time remaining: 5m 56s
Rendered 2140/12257, time remaining: 5m 54s
Rendered 2141/12257, time remaining: 5m 54s
Rendered 2142/12257, time remaining: 5m 56s
Rendered 2143/12257, time remaining: 5m 54s
Rendered 2144/12257, time remaining: 5m 54s
Rendered 2145/12257, time remaining: 5m 55s
Rendered 2146/12257, time remaining: 5m 54s
Rendered 2147/12257, time remaining: 5m 56s
Rendered 2148/12257, time remaining: 5m 57s
Rendered 2149/12257, time remaining: 6m 0s
